# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befed878,3b0a37d8,3f5f3305,bfc8d12d,ba6463e2,3fc92689,3f945bfd,bef473c0,3b0a37d1,3f43fa15,bf7ff924,ba6463e0,3f7ffffb,3f6a9ae8,3f60eff2,3f7fffda,3f24b580,3afc4800,3f7ffff9,ba3572ee,3ecce77e

# OUTPUT - 1 values
3e65c0ff

# JACOBIAN - 1 x 7
bca17c2c,3e29f77a,bbbf3e70,3ba660f4,3a5ec618,3acfbb06,37b10f10
3de64415,3fd58acb,bebbac49,3d237d88,3d9e2200,3ddd3da3,bbe16fac
bcdc1384,3f541a7a,3c0b3884,3e5080b9,bca375f5,3cdc4e9d,ba3c5d92
be25e41a,3f8b0b1a,bef89176,3ee21ecc,3eb5c30b,3e139239,bbdec72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14f8a5,3f613622,be3aefdb,3ecae59b,3c07df54,3dda9e7f,3b0804c2
3dbab51a,3f4d46ca,be752b7b,3e9649e5,3cabd7a4,3d4468f1,397a77c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e949051,3f319854,bea1bd50,3e2521c4,bde77f82,3e202d11,baf854e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d797b,3f8b25f1,be30cd39,3eba77cc,bd1fb967,3dfea664,3a94b99c
3ef3fc25,bf036bdc,bea2d560,3f171a04,3e11e1e7,3dce4c7e,39eaa0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70efc8,3f1ce018,be83fc17,be272528,3e54261d,bd6a3ee3,38d24f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55a79c,3f8f4322,bdff9df3,3e33bb54,bd4e956c,3d0d2cde,3b488a9c
3f3644a4,be699096,bed80250,3e804df2,3d7c35ca,3e3e1632,3b7c624c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be853c61,3f3d226f,3dc7d365,bd8363f8,bdad15b9,3db0e26a,3b4466e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84ef18,3f5f752f,bdff2839,3e359370,3d81d8bf,bdfc19f5,3aac7c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cdcbd,3dd0c59e,3e158da2,3ef0646e,be78825d,bd12c934,baef2390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e3a2e,3f5191f9,be35a506,3eba66d9,3d5ff221,3da7384b,3ae578dc
3d03bf9c,3f45eb32,3d12d6ce,3e7dd362,3c8f93ce,3d9f9217,3b3fce8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1521df,3f859ac5,be6dce6c,3e66c748,bca129e2,3e0976b0,3bacf2a0
3cc1e520,3e841854,bd584b00,be368840,3d08b73a,bcdbc35c,ba84dc8d
3e2a0b09,3f3e2c2b,be21b77a,3ee909b4,3b3feda0,3dc88f10,3b516941
bd6d6098,3fa36e18,be264fba,3eb7f951,3e6f3a1a,3d6f3bed,372f6540
3dee86dc,3f2bdb16,be7986ce,bdc8d7af,bd56ac9d,bd141e80,39280898
3cee1d8d,3f4302cf,be17b5f9,3dca77c7,bce3ceb2,3dbccfbb,bab32ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ed762,3ee3db6b,3d918459,bd943cef,bd1d7b97,bd849bb3,3a8b63df
3da683ca,3f8a1392,be4af3df,3f01f69d,bcece9a0,3e240370,3b21596b
3e6da3a6,3f6aa81c,be4f7863,3e6638e5,bd7bffdc,3e1e3cb6,3b1085f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c1928,3f605d3a,be892bf5,3ee57afb,bcd9abba,3d3db7a6,3b18e0fe
3e988691,3f8288f1,be862c8b,3f057488,3ce719ad,3db90f0b,3a28abf5
3d9c93eb,3f7c1247,be7261c1,3e66d0a9,bbb7a734,3d75f966,3b801afa
3dc40dd1,3f45b85b,3cd77a8c,3e857926,3d50d29d,3cdd5ead,3b514671
bcf777f0,3eee09d1,be859f64,be0098e8,3dcbbaec,bcf23c40,bb736a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70f584,3e54ecfa,3d9d46f5,3c521810,3d13e494,bb1c3980,3b643d1c

