# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befed811,3b05f1ce,3f5f351d,bfc8d2e5,ba56f6cb,3fc92712,3f945d20,bef47366,3b05f1c8,3f43fb71,bf7fffe3,ba56f6c9,3f7ffffc,3f6a9bd2,3f60f00b,3f7fffdd,3f24b3e4,3af3d680,3f7ffffa,ba39baee,3ecce354

# OUTPUT - 1 values
3e65bee9

# JACOBIAN - 1 x 7
bca17c20,3e29f727,bbbf43e4,3ba66ebe,3a5ec32d,3acfbb56,37b0fe64
bdc1d95e,3f4a92df,bd3520de,bdc8375e,3e1a66ce,bd7daaae,3b41e760
3de643c4,3fd58a4f,bebbad93,3d238c14,3d9e2406,3ddd3b39,bbe16c18
bcdc1698,3f541d70,3c0af5f0,3e50903c,bca36c50,3cdc52c6,ba3c5bda
be25e447,3f8b0b37,bef89391,3ee2280a,3eb5c430,3e1390dd,bbdec5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14f7e0,3f613c15,be3af3cc,3ecaeeb2,3c07d2a4,3dda9f32,3b0803d8
3dbab362,3f4d4cf8,be753108,3e9651d0,3cabcc54,3d446ab4,397a7c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e949014,3f319bfa,bea1be1c,3e25319a,bde7796c,3e202d4c,baf86861
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d788a,3f8b2862,be30d1b8,3eba821f,bd1fb8f9,3dfea6c8,3a94bb77
3ef3fb23,bf035f39,bea2da56,3f1721cb,3e11e06d,3dce4c38,39eb0768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70f348,3f1ce5bf,be84000a,be271e38,3e5423e8,bd6a421c,38d28f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c559c1c,3f8f4497,bdffa844,3e33ccbd,bd4e9922,3d0d2d44,3b488eb2
3f3643ec,be69477e,bed809f4,3e80631b,3d7c29d4,3e3e15e4,3b7c6b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be853c58,3f3d20d0,3dc7d096,bd835d62,bdad1862,3db0e2fa,3b4468c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84e9d4,3f5f79f6,bdff31ea,3e35a181,3d81d8aa,bdfc19b9,3aac7b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cdce8,3dd0b958,3e1591a6,3ef065e9,be788421,bd12c816,baef1634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e394b,3f519836,be35aa62,3eba6e13,3d5fefd0,3da739bb,3ae57802
3d03bcd4,3f45ef9c,3d12c632,3e7ddbe4,3c8f7b70,3d9f9216,3b3fd700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e152133,3f859d2d,be6dd322,3e66d7d6,bca1325f,3e0976fd,3bacf45a
3cc1e290,3e841ad8,bd5854d2,be3688ac,3d08b2f7,bcdbc9a6,ba84d0ac
3e2a0a34,3f3e3257,be21bbf3,3ee911a1,3b3fc93c,3dc89000,3b516cca
bd6d6340,3fa37026,be26549d,3eb7ffd3,3e6f3991,3d6f3a41,3734de40
3dee85e7,3f2bddd2,be798b27,bdc8c97a,bd56b44a,bd141fd6,3928292e
3cee186c,3f4305aa,be17b9f2,3dca941b,bce3d404,3dbcd03d,bab3301e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ed7c0,3ee3ded5,3d917e33,bd942b68,bd1d79c1,bd849c0e,3a8b5c72
3da681bf,3f8a16e8,be4afae0,3f01fba0,bcecf2b3,3e240422,3b215f2e
3e6da30d,3f6aad7a,be4f7b3c,3e664cec,bd7bfbb0,3e1e3ce0,3b10851a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c18bd,3f606364,be892e3b,3ee58358,bcd9af1b,3d3dba84,3b18e406
3e988614,3f828c7d,be862f65,3f057a27,3ce71a07,3db910cc,3a28af54
3d9c91bc,3f7c18d4,be726a75,3e66e417,bbb7d4f4,3d75fc8c,3b801a6c
3dc40c5c,3f45bc34,3cd76010,3e858031,3d50ccce,3cdd5c9b,3b514aaa
bcf77da0,3eee11cb,be85a2e7,be00903f,3dcbb719,bcf2418d,bb736870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70f380,3e550169,3d9d41fe,3c5256d0,3d13deaa,bb1c0120,3b643d21

