# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befdb576,3baf851e,3f5dfde1,bfc87d40,bb5ad5f2,3fc915bd,3f9407d9,bef373e6,3baf84e6,3f4332a1,bf7ff8b5,bb5ad5d7,3f7fffff,3f6a575d,3f613546,3f7fff0f,3f25a1af,3b92fd00,3f7fffa2,b93c4bbb,3ece1bc1

# OUTPUT - 1 values
3e66476f

# JACOBIAN - 1 x 7
bc8bd89c,3e2186be,bbdbe508,3924a500,39e09194,3b0a2b02,3821ebdb
3e842439,3f9a3db0,bed6ac53,be6cb236,3d5a98f0,3e0cb960,bbc38253
3cd82c98,3f275fc0,bc1838f0,3dcd4858,bced5104,3d1a6ec9,b9c189d3
bdd24579,3f656c0c,bf015c30,3ea7b3a4,3eb0975b,3e1fffc6,bbd2798e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de30700,3f7a7874,be2c5726,3ee7f249,3c60741e,3dcd3775,3af50892
3d575ba7,3f698360,be643bb1,3eb71567,3cde00f4,3d268245,36629800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b9de1,3f3df68c,be9e3c81,3e409783,bde35156,3e1cda58,bb002a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d56ee,3f965f01,be234b90,3ed3c2e4,bd0cba57,3df2cf3e,3a779aca
3ed2f40c,beac18e8,be94d03f,3f317de5,3e1beb19,3db636fd,372e4b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7f874,3f3fc905,be729cdf,bda91ad9,3e5be915,bd871568,b94c8590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5d95c,3f89a8e3,be01ce05,3e179b89,bd5691df,3d17de2c,3b4cea6e
3f178f79,3de7f198,bebe607a,3ee63d3a,3da453c6,3e27327c,3b4a4bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8602bd,3f3ee7e9,3dcacf6f,bd7bbf0c,bdabfe68,3db0156f,3b4319bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb5dd8,3f560e28,be00bf0f,3e1f24c3,3d7cd076,bdf7dbb1,3ab5b5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf4966,be4b8088,3dde55df,3e961135,be83f83c,bc89fb50,baa27090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2674fe,3f6ded83,be24c162,3edb7bb8,3d78819a,3d98226b,3ac6e54c
bc090d10,3f64786d,3d571447,3ea2b430,3cc76888,3d8fbbff,3b2cfe74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e32a2,3f87201e,be693db2,3e6ce42b,bc99146c,3e086d39,3bab6ac0
bd2793cf,3eeb2993,bce3dfd8,bd7722d8,3d33c137,bd21b745,babe4ab1
3e016e49,3f5b54b7,be10f896,3f0573cb,3c14bea6,3db9236e,3b40914c
bd23926a,3f9afbdc,be2b02da,3ea3fa01,3e6c0c66,3d7faddb,38efe3a8
3dd82bb7,3f331cc7,be7363f9,bda742a0,bd4ee169,bd1bcf8a,38bb49fc
3d034854,3f3e94f4,be173b76,3db2ff3a,bce922fd,3dbeb4cb,baaf19fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded51f4,3ebb3f14,3d826b38,bdf4b02e,bd2e1fce,bd74fc40,3aa25edd
3d4adb98,3f9530f4,be3bf0d0,3f0eb74f,bcc4d46a,3e1dffab,3b136cb1
3e56328d,3f7ad539,be45cc54,3e8543aa,bd6ebf0a,3e19e0da,3b07cbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f0eeb,3f71f589,be837a70,3ef9c9e9,bcba60e2,3d2a6a7a,3b0e35e3
3e907f13,3f871a8a,be821491,3f0a82f9,3cf82f65,3db38b74,3a11c863
3ceed1b0,3f8f675e,be5c8fc8,3e9b8428,3aefb6f0,3d5146cb,3b6dc4de
3daba156,3f4d05d5,3d026cbb,3e8d832e,3d587c83,3ccd6420,3b4bdc76
bd8a11d5,3f12e4cb,be79d3df,bd7dedd3,3dd82382,bd15afaa,bb817d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd175348,3f00fbd0,3de7d014,3e3f4000,3d539d60,bcaf32cc,3b3c3a2e

