# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befdc087,3b32bd21,3f5e923c,bfc8c06b,baada260,3fc920cd,3f944f58,bef37da3,3b32bd12,3f43927e,bf7fffcf,baada25d,3f7ffffe,3f6a90c9,3f6132a5,3f7fffc2,3f253074,3b1edf3a,3f7ffff1,ba0792ef,3ecd15d7

# OUTPUT - 1 values
3e65d5fa

# JACOBIAN - 1 x 7
bca148fd,3e29faca,bbbd9e78,3ba5db42,3a5edfd8,3acfb804,37b1c9a4
bdc5aa30,3f4a69a6,bd2ed87a,bdc90e82,3e1a6fa6,bd7d9c28,3b41f166
3de555ea,3fd58fa0,bebb4ad4,3d22eec0,3d9e102d,3ddd57ef,bbe197dc
bce46c80,3f53fe8c,3c1f3330,3e4fe9bb,bca3cb8b,3cdc2264,ba3c7065
be265c70,3f8b0a22,bef7f204,3ee1c4ea,3eb5b912,3e13a0f2,bbded58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12de00,3f60fde6,be39c2a2,3eca8d1c,3c084fe6,3dda9752,3b080f32
3db604e1,3f4d0c5e,be738293,3e95fcd0,3cac3c2d,3d445662,397a43c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93e0f1,3f3175e9,bea18176,3e2487a8,bde7b5ce,3e202acb,baf77bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ae78b,3f8b0eee,be2f753c,3eba1355,bd1fbd71,3dfea286,3a94a540
3ef13077,bf03e3dc,bea159a0,3f16ce4a,3e11ef24,3dce4fd5,39e62b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a2988,3f1caa9f,be82cd9c,be276917,3e5439d7,bd6a1c7f,38cf8308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c366a08,3f8f3584,bdfc8651,3e3311c6,bd4e74a8,3d0d292c,3b485d65
3f344665,be6c4584,bed5b842,3e7efefc,3d7ca04a,3e3e19ae,3b7bfb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8519be,3f3d31f6,3dc8ac29,bd83a44e,bdacfe56,3db0dc84,3b445201
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d0d38,3f5f481d,bdfc418b,3e350a80,3d81d99a,bdfc1cb2,3aac8b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d3b22,3dd13a9a,3e145a7e,3ef05624,be7872f8,bd12d52c,baefb8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bcbca,3f515709,be340a8b,3eba2098,3d6006ed,3da72905,3ae582d5
3cf88c18,3f45c182,3d17d2e4,3e7d80b2,3c906bcd,3d9f9246,3b3f70c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e134739,3f858410,be6c65e9,3e66261d,bca0deb0,3e0973ae,3bacdfa0
3cbadae8,3e8400a2,bd5559a5,be368465,3d08dd04,bcdb7ffa,ba8560f5
3e27c1da,3f3df1d5,be20611f,3ee8bc9e,3b412fd0,3dc88544,3b514234
bd7466bc,3fa35ac9,be24d8de,3eb7ba01,3e6f3f12,3d6f4e3b,36e50b80
3debe3c0,3f2bc154,be783a08,bdc9626c,bd5668d1,bd141068,39269d84
3ce00eae,3f42e7f0,be16856c,3dc96399,bce39ffa,3dbcca7e,bab32e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fc857,3ee3bb46,3d935dac,bd94e7f2,bd1d8bf5,bd8497fc,3a8bb6b1
3da0e87a,3f89f418,be48db96,3f01c5e6,bcec996c,3e23fc25,3b211999
3e6bf2b2,3f6a758a,be4e9efc,3e6575cc,bd7c2515,3e1e3b24,3b108f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9af06a,3f6022f2,be887e1e,3ee529b0,bcd98df4,3d3d9935,3b18bf8e
3e972bc4,3f826777,be85525f,3f053de2,3ce7168e,3db8fc7e,3a28871a
3d96a577,3f7bd469,be6fc70a,3e66135b,bbb61250,3d75d7fe,3b802166
3dc0108e,3f459406,3cdf705e,3e85349d,3d51064d,3cdd7533,3b51179f
bd037ef0,3eedbe74,be849262,be00ed84,3dcbdd08,bcf20386,bb7382b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b8d60,3e542b5f,3d9ec564,3c4fb680,3d14192f,bb1e9740,3b643d44

