# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befe8bdb,3b52ad5a,3f5edf78,bfc8b402,bade679f,3fc91edd,3f9442fc,bef4306c,3b52ad42,3f43c44c,bf7fffbe,bade6798,3f7ffffe,3f6a86e1,3f61023a,3f7fffa9,3f24f56c,3b37b134,3f7fffe8,b9f025dd,3ecd4323

# OUTPUT - 1 values
3e65f13a

# JACOBIAN - 1 x 7
bc8becae,3e2180cc,bbde4640,3958fd00,39dfb970,3b0a2a49,38204b37
3e8494e3,3f9a5221,bed74b64,be6c5dba,3d5b0d56,3e0ca1c0,bbc2be78
3ce01fe8,3f27dc3b,bc3545b8,3dd10b35,bcec2544,3d1a8df8,b9c0a73d
bdd11f7d,3f65915e,bf01d0c2,3ea8d2ae,3eb0baf5,3e1fe745,bbd2332c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de60475,3f7b2b2a,be2df46f,3ee916ec,3c5ee846,3dcd442c,3af4a014
3d5e0527,3f6a3bcb,be668568,3eb81528,3cdc9bac,3d26a297,3687b9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1cd8,3f3e65fe,be9e8e68,3e429270,bde28c4a,3e1cde52,bb0226fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f346e,3f96a7a4,be2525f9,3ed50e36,bd0ca948,3df2d68f,3a784cbe
3ed4fd3c,bea914fe,be96dc7e,3f327862,3e1bbca2,3db633f8,3850a340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4c160,3f406c00,be75e0bc,bda74cd7,3e5ba2da,bd872f22,b9464e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd23000,3f89db91,be03fd90,3e19c278,bd5709db,3d17e337,3b4dbf74
3f18fca7,3df8eea4,bec18643,3ee8eb61,3da3982b,3e272f1e,3b4c2018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be861e1d,3f3eb173,3dc9a0ae,bd7a18e0,bdac5342,3db01ee9,3b437b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6b338,3f56afe8,be02cb70,3e20e1a2,3d7cc990,bdf7d7c6,3ab572fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf50ef,be4b8a8a,3de17b22,3e9635c3,be84154d,bc89e388,ba9fa198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e283051,3f6ea7a0,be26f6ae,3edc6535,3d7839ee,3d983c23,3ac6af07
bbe8bc80,3f64f58d,3d5044ad,3ea33f7a,3cc461bc,3d8fbd31,3b2eb088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f99b1,3f876dbe,be6b3686,3e6ef3a0,bc9a23cc,3e087226,3babc376
bd25cb51,3eeb3b7b,bceb8848,bd771e84,3d333e58,bd21e818,babbeeba
3e030c36,3f5c0c40,be12cdfe,3f05f3c2,3c13a8de,3db9347c,3b4143e8
bd1de8d4,3f9b43f7,be2d1716,3ea4c695,3e6bfa3c,3d7f8f4d,3909dfd8
3dda1f3b,3f337172,be753466,bda579d0,bd4fd652,bd1be542,38c86978
3d08bc02,3f3ef4b4,be18e892,3db68310,bce9cd98,3dbebd01,baaf20b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebb3e2,3ebbc790,3d7f8905,bdf28cb7,bd2de6f0,bd7509fb,3aa0e185
3d5307e4,3f9596e7,be3ed8ef,3f0f5810,bcc5f1c5,3e1e0bde,3b149425
3e576ac1,3f7b7a0c,be46f772,3e868492,bd6e36a1,3e19e3ce,3b079cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fe79c,3f72b419,be846b1a,3efad607,bcbac8a6,3d2a9cb4,3b0ecfeb
3e9182c4,3f878b77,be8344f9,3f0b363a,3cf83d3a,3db3a984,3a127021
3cffb838,3f8fc790,be602a38,3e9cbe13,3ad953c0,3d517f51,3b6d842d
3dae9d54,3f4d7eee,3cf9c5e2,3e8e641e,3d57c276,3ccd41ea,3b4cb662
bd8759a6,3f1355aa,be7cbc76,bd797f90,3dd7a9e2,bd15da2c,bb81470b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14899e,3f0173eb,3de5f0b4,3e3fd0f4,3d52e796,bcaeac14,3b3c2f00

