# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befc137e,3bb866a7,3f5d13b3,bfc876df,bb69a02a,3fc9170a,3f93fd96,bef203e3,3bb86667,3f429acc,bf7ff8a9,bb69a009,3f7fffff,3f6a4f19,3f61985a,3f7ffef6,3f2653f9,3b995e80,3f7fff95,b965ebbb,3ece4153

# OUTPUT - 1 values
3e664aa1

# JACOBIAN - 1 x 7
bc8bb15e,3e21877c,bbd96bf4,391e8c80,39e0af34,3b0a2ae5,38223415
3cc8ab7c,3f274ffc,bbf425d0,3dccd835,bced7a31,3d1a733a,b9c1b14e
bdd48279,3f65674f,bf00e2cc,3ea79238,3eb09275,3e1ffc45,bbd285c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd329e,3f7a61d2,be2aa95e,3ee7d034,3c60aa84,3dcd3944,3af51aa7
3d4a5e96,3f696c04,be61daf2,3eb6f79d,3cde320e,3d2686e0,365abd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aa631,3f3de86c,be9de6dc,3e405c7b,bde36c62,3e1cdae8,baffa3a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09b3f3,3f9655cd,be215e57,3ed39c4d,bd0cbcaf,3df2d049,3a777bd8
3ecefb7f,beac7a9a,be92af8c,3f3160bb,3e1bf17b,3db6368f,366ef800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde3d28,3f3fb463,be6f387f,bda95094,3e5bf2b9,bd871914,b94d9968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cadca88,3f89a277,bdff1179,3e175b62,bd568162,3d17dee4,3b4cc577
3f14c72e,3de5cb14,bebb1b6b,3ee5ed56,3da46d8a,3e273201,3b49fa6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85cd4b,3f3eeecc,3dcc093e,bd7bf03c,bdabf2bc,3db016c9,3b4308cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb544e8,3f55f9ac,bdfd3ca2,3e1ef0f5,3d7cd167,bdf7db23,3ab5c162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf39eb,be4b7f48,3ddb10ea,3e960cf1,be83f43b,bc89f7f0,baa2ed30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e231485,3f6dd5f2,be22760c,3edb6086,3d788b71,3d982614,3ac6eea5
bc315f40,3f646894,3d5e25a0,3ea2a3f7,3cc7d2f8,3d8fbc29,3b2cb324
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b765c,3f871649,be6730cd,3e6ca6bd,bc98ef24,3e086ded,3bab5b59
bd2b0ea4,3eeb274b,bcdbed90,bd77234c,3d33d32a,bd21be37,babeb36e
3dfc8e9d,3f5b3d77,be0f10cc,3f0564e3,3c14e4ca,3db925dc,3b40724b
bd2e9c38,3f9af2ba,be28d9bd,3ea3e22e,3e6c0ee3,3d7fa97f,38e9aaf0
3dd45d4d,3f33120d,be71811c,bda777ce,bd4ebfbb,bd1bd29f,38b90308
3cf14cdf,3f3e88d4,be157d5c,3db29673,bce90b85,3dbeb5f7,baaf18d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0790f,3ebb2dcb,3d852b77,bdf4efeb,bd2e279c,bd74fe33,3aa2a0fd
3d3aec82,3f95240a,be38ebbb,3f0ea495,bcc4ad36,3e1e0167,3b133969
3e53d198,3f7ac059,be4494ff,3e851e4b,bd6ed1c6,3e19e145,3b07d3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d6845,3f71dd67,be828032,3ef9aaad,bcba529e,3d2a71a0,3b0e1b23
3e8e84a6,3f870c3c,be80d829,3f0a6e18,3cf82d77,3db38fbb,3a11ab28
3ccddf30,3f8f5b2f,be58d1a7,3e9b5f99,3af2c9f0,3d514edc,3b6dd00d
3da5cfb9,3f4cf67d,3d082cbd,3e8d68fb,3d58960f,3ccd5f3e,3b4bb6a3
bd8f5f53,3f12d681,be76ce64,bd7e71d8,3dd83436,bd15b5b9,bb8186a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cc30c,3f00ec9a,3de9c10e,3e3f2f1d,3d53b652,bcaf1f98,3b3c3c18

