# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befd651d,3b9673fc,3f5e0273,bfc890d3,bb34b4f1,3fc918d4,3f941e5a,bef32d34,3b9673d9,3f433596,bf7ff8d9,bb34b4e1,3f7fffff,3f6a6977,3f61485e,3f7fff4f,3f259e33,3b7ed600,3f7fffc0,b98f95dd,3ecdc957

# OUTPUT - 1 values
3e662508

# JACOBIAN - 1 x 7
bc8bd117,3e2184a1,bbdbf162,39375b00,39e04564,3b0a2ac3,38214d58
3cd531bc,3f278c3a,bc18cfb0,3dcea079,bcece6e1,3d1a795b,b9c13379
bdd2b3a8,3f657967,bf015e8d,3ea81a37,3eb0a3fb,3e1ff779,bbd25ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1e81d,3f7ab850,be2c5f86,3ee85adf,3c5fe7e4,3dcd3bc1,3af4e0d8
3d54dc75,3f69c545,be644792,3eb770cc,3cdd826a,3d268d37,3673b900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b6e48,3f3e1e61,be9e3e2b,3e414cad,bde30b8e,3e1cdbaf,bb00ebae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ca3f8,3f9678f6,be23552e,3ed4394c,bd0cb450,3df2d1b6,3a77de92
3ed230af,beab0530,be94dae0,3f31d768,3e1bdaa2,3db635f7,37d4c400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd92ce8,3f40033f,be72add0,bda875d0,3e5bd03a,bd871e1c,b94a2838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc13984,3f89bb00,be01d95d,3e18606e,bd56bc62,3d17dfe2,3b4d3b7e
3f170696,3dee0304,bebe70d2,3ee7326d,3da4114f,3e273158,3b4afdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85f87b,3f3ed478,3dcac94e,bd7b281c,bdac1c7c,3db018a2,3b433ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc71e68,3f5647f5,be00c9b0,3e1fc3bb,3d7cce06,bdf7da5b,3ab59c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf4681,be4b8412,3dde662f,3e961e48,be840288,bc89f344,baa15f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25ced5,3f6e3004,be24ccd8,3edbcf29,3d78683e,3d982b21,3ac6d0b5
bc10cd70,3f64a522,3d56f0f3,3ea2e5f9,3cc6561e,3d8fbc65,3b2da39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dac0a,3f873bdc,be6947f0,3e6da0aa,bc99748b,3e086ee4,3bab8c82
bd283efa,3eeb2fff,bce407a0,bd772150,3d3392df,bd21c7cd,babd64eb
3e00d328,3f5b964c,be110219,3f05a186,3c145c4c,3db92933,3b40d547
bd25b1b4,3f9b15a1,be2b0da6,3ea44319,3e6c05fb,3d7fa381,38fd8890
3dd77075,3f333b0b,be736d65,bda69f66,bd4f382e,bd1bd6e3,38c04844
3d013d2f,3f3eb72c,be17442a,3db440d0,bce95f77,3dbeb793,baaf1c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeded25,3ebb6fd9,3d825d76,bdf3ec8e,bd2e0baf,bd7500e2,3aa1cdc5
3d47cb6d,3f955563,be3bffe8,3f0ef0c3,bcc5398a,3e1e03cc,3b13dd26
3e55bd84,3f7b101e,be45d267,3e85b65a,bd6e8ebb,3e19e1d9,3b07b9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ebdb1,3f7239a2,be837f52,3efa29bc,bcba85a5,3d2a7b7c,3b0e7085
3e901dbc,3f8742e4,be821abd,3f0ac30a,3cf83451,3db395a1,3a120856
3ce87c34,3f8f89c0,be5ca277,3e9bf457,3ae7c990,3d5159ef,3b6dac46
3daa82ff,3f4d311a,3d024fff,3e8dd391,3d583a9e,3ccd5888,3b4c2f64
bd8b16c9,3f130d1f,be79e2f7,bd7c5896,3dd7f873,bd15be0b,bb8168a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd185ed2,3f0126bd,3de7c660,3e3f73cc,3d535cfb,bcaf0530,3b3c35f1

