# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befcd51f,3b51f2e4,3f5dfbf2,bfc8b537,bae01c46,3fc921de,3f944147,bef2ae74,3b51f2cc,3f433160,bf7ff90b,bae01c3e,3f7ffffd,3f6a8582,3f616a87,3f7fffa9,3f25a329,3b361000,3f7fffe7,ba101aee,3ecd4964

# OUTPUT - 1 values
3e65e46a

# JACOBIAN - 1 x 7
bca11dc8,3e29fd4b,bbbc195c,3ba581c4,3a5ef5b8,3acfb884,37b29930
3de48d09,3fd5934c,bebaef77,3d228f4a,3d9e00fe,3ddd5307,bbe1c47b
bceb71d4,3f53e8fe,3c31dea4,3e4f84c2,bca41429,3cdc2a91,ba3c854f
be26c17e,3f8b095a,bef75c9c,3ee188cb,3eb5b092,3e139e30,bbdee57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1118fa,3f60d288,be38a8ae,3eca51ee,3c08af8e,3dda98a2,3b081ac4
3db21384,3f4cdf4f,be71f503,3e95c943,3cac9181,3d4459d0,397a09bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e934d59,3f315b58,bea14937,3e242099,bde7e3d8,3e202b34,baf68a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28be35,3f8afd2c,be2e3351,3eb9d027,bd1fc0d9,3dfea33a,3a948e8e
3eeed654,bf044048,be9ff667,3f169ba9,3e11fa59,3dce4f32,39e135e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80f5d8,3f1c816a,be81b2b1,be27966e,3e544a8d,bd6a22e3,38cc6738
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c241c,3f8f2afe,bdf9a1f3,3e32a06b,bd4e58d2,3d0d29d9,3b482b13
3f329914,be6e5b38,bed39425,3e7deb14,3d7cfaa2,3e3e1904,3b7b88ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84fc8b,3f3d3de1,3dc97681,bd83cf52,bdacea71,3db0dd9a,3b443abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54d160,3f5f2557,bdf98aef,3e34aef4,3d81da4d,bdfc1c2e,3aac9bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d89c7,3dd1949c,3e133b18,3ef04c88,be7865da,bd12d2f2,baf05eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49c044,3f512996,be328a95,3eb9f19a,3d601887,3da72bd8,3ae58dd9
3cebf9c0,3f45a15a,3d1c7b76,3e7d4968,3c912324,3d9f9238,3b3f0872
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11b7ef,3f85728a,be6b1483,3e65ba5d,bca09ed4,3e097439,3bacca75
3cb4ee20,3e83ee58,bd529986,be3681c7,3d08fd14,bcdb8c81,ba85f42a
3e25d5b4,3f3dc4d9,be1f20d9,3ee88912,3b42412c,3dc88712,3b5116b7
bd7a4e6e,3fa34be0,be237a36,3eb78fab,3e6f433e,3d6f4ace,363b3f00
3de9abbb,3f2bad71,be7702a0,bdc9bf18,bd562f37,bd141307,3925099e
3cd43b6b,3f42d333,be15686f,3dc8aafa,bce37836,3dbccb74,bab32c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1092de,3ee3a277,3d9517e9,bd955a36,bd1d99d7,bd8498a9,3a8c12c7
3d9c3169,3f89dbcf,be46e5f9,3f01a551,bcec5551,3e23fd7c,3b20d28d
3e6a866c,3f6a4e88,be4dd35e,3e64f35d,bd7c449e,3e1e3b6a,3b109a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99f6bf,3f5ff600,be87db6a,3ee4f350,bcd974aa,3d3d9ed8,3b189a4f
3e960808,3f824da4,be84863b,3f051954,3ce713e7,3db8ffec,3a285df6
3d91a88c,3f7ba4af,be6d578a,3e6594d7,bbb4baac,3d75de32,3b802881
3dbcb5a2,3f4577ff,3ce6e15c,3e8506c8,3d513225,3cdd70fd,3b50e386
bd0a060c,3eed845b,be8396c9,be0125ff,3dcbf9f3,bcf20e0d,bb739d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6700ec,3e53962d,3da02a9d,3c4e1f40,3d1445cf,bb1e26c0,3b643d61

