# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43fd11,bf2f6300,3f33ba9d,c00131e1,3edaed48,3fbcc9d4,3f249923,bf316587,bf21fc27,3f2552ee,bf66c033,3ed450fd,3f7ed2f3,3f197d50,3f38922c,3f463c00,3f43755b,beddb8a4,3f68f39a,3dc41369,3f4ce200

# OUTPUT - 1 values
3e047c5b

# JACOBIAN - 1 x 7
bdfa58a9,3e53b8ec,3d0262de,bc789f6a,bb8c00a8,3b5072ed,399450d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebacea9,3f2ce94b,3d0f73b4,3e15967c,bd6fb9dd,3c605d3c,3b834482
bf099b31,3f2d49ec,3e24f060,3e085def,bd75551d,3cc7c10a,392986d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62f52e,3f3aa778,bdfdcb1e,3f4dbf70,bca6378c,bd0568d5,3bae7672
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa0216,3f1ab5b3,bb45ecc0,3e5e932a,bce9a83e,3d59d844,3b93488f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d6ec7,3fbddd63,3f2b315a,bd0de780,3dc56fb3,bc83ca40,bbd4d08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7e290,3f13774e,3e716637,bd8f515c,bcd80d18,bc4f26c0,3b8343f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8616f,4003c5ac,3ed74ee8,bf638747,be2f1da2,bc3e62c0,3b152868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e1e70,3f28be42,3ee4f7cd,3ede87b0,3b6ba1c0,be23ddf2,3b72c960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01262f,3f9aa0b1,bf00abf3,be8e97a8,be8af1a4,3c8ca2da,3b13a1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed68476,3f0f5afe,3e5222cf,3de60952,bbf9399a,3b3f9300,39add594
bfd7efb2,402bc4fe,bf53610b,bf46627e,bdf163d0,bd452148,3bd9ab7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ff3cf,3f3f6c89,bdf7da5c,3e182c08,bd6b14a4,3c0276a6,3b643799
bf4b95f6,400181b6,bee17870,bf1fc739,bd73f552,3dc7c4a3,3b118aa8
bee28393,3f1dddc5,3dc11532,3d6cef36,bd61a9a4,3c8b5daa,3b3aa213
bfb54391,3f894032,3f3e3dc4,3eedfe0b,3e278332,bd0d2318,bb848ce2
bf1765fa,3f93db14,3e97e7c0,bdd7eac3,bc61c818,3deb6488,3aba1c8f
bee46ad3,3f0ee88b,3c4e0568,3db48fae,3c76af86,3ab43600,3b367356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1066f1,3f6b4b4a,3ec6d167,3ca9e70c,bc10cf74,bd4f10c3,3be3ebab
bf0bfd46,3f6a8dc1,3e3d5590,3e3856c4,bd119084,3d80c8ee,3b0f14a2
be402d44,3f55af10,beac6c80,3ddaf191,bcd921f3,3bdea3bc,3c04e709
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb55e5e,3f09614b,3c809f83,3d18505e,bd8b92b3,3c92d956,3ab10bab
bf03365b,3f3055cb,3e6e83b5,3e34baf4,bcee65d8,3cdfc504,3a6c5632
bed5a915,3f82855a,3ea886f5,3e2a43f0,bd6c9f0f,bd8c3ef3,3b92dad6
bee9acff,3f2d9028,3e063bbe,3d379ae2,bcf0f7c5,3d10b1ae,3b5c2376
bf1b34d8,3fa05c5d,3f11bd13,3e999f54,3ca4fa46,3ce8189e,bc05243c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

