# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42d807,bf30d3d3,3f309dd3,c001bb0b,3ed8d156,3fbc9395,3f22536c,bf3091cc,bf231919,3f22ef76,bf65d089,3ed26533,3f7ec87a,3f17aa36,3f395cc3,3f4551d2,3f457435,bee193ba,3f69630d,3dc7734b,3f4e3cb6

# OUTPUT - 1 values
3e02797f

# JACOBIAN - 1 x 7
bdfa298f,3e52ef02,3d06e6e0,bc7a9f76,bb8763a8,3b35736a,3992afa2
bebc4cb3,3f25bcae,3d28eec8,3dde317b,bd5c7862,bc4a80e4,3b8f04e4
bf0ad9a7,3f22cc2a,3e2e83fc,3d9b32ec,bd58e70f,bc56fe64,3a32ff7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64d421,3f322fc8,be015401,3f43cbf4,bc831340,bd799ef2,3bbdcdec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaadc3e,3f1a5fdc,3bb4bcc0,3e629496,bce67712,3d4ec0ac,3b93b71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e3e12,3fbcb220,3f2dcff8,bd42d8d0,3dcb79bb,bcd02770,bbd2744a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec66458,3f246020,3e798d61,3d01fe20,bd12ca17,3d31519c,3b4e3173
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc75dac,40037d97,3ed6393e,bf637e1c,be2f0cdf,bc0ff2c8,3b0c3ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dd934,3f3315fe,3eea5de5,3f00a3e4,bafc8500,be013665,3b4f2643
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff0b97,3f99a889,bf00d8e8,be9148a8,be8a8cd0,3c835bd8,3b121344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed86f18,3f06fcde,3e5ab4dd,3d892401,bb03f2e8,bce042a8,3a3f38d2
bfd7a964,4028ac2a,bf4ec7bb,bf55f5e8,bde3054c,bda866a2,3be3ab4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51d55f,3f3bfa92,bdeadff2,3e071b14,bd60f0f6,bb9595c0,3b6c59a3
bf4ad81f,4000794b,bedbbd42,bf24628d,bd6d088c,3db97df0,3b130727
bee393a9,3f1bd302,3dd12637,3d41a2b0,bd5a0844,3bf72f48,3b3ede64
bfb53dd2,3f89ad52,3f3fe698,3ef5a356,3e27c59a,bcf640a4,bb8a51b9
bf176a78,3f93911c,3e9b678f,bdd3eff1,bc59bbc8,3de87219,3aba7b38
bee44d0c,3f15315b,3cb8fff0,3e063d5c,3c3e5a00,3cb3fc78,3b21b42b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10384b,3f6d89d6,3ec9c3e7,3d28eee2,bc282f42,bd2d7b68,3be0bd1a
bf0d1c09,3f60cd6c,3e487f82,3e0521e4,bced5b4e,3ce96c5a,3b2a1d23
be429ad4,3f4d4b04,bea9830c,3d8272db,bcb13708,bcbc3cf2,3c0c094e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6a5a7,3f0481d2,3cc3ceab,3c424dcc,bd850160,ba334d40,3acc03fc
bf043c04,3f26e4ec,3e784a12,3e015f99,bcbd08df,bbee0da0,3aafdadd
bed5bb17,3f84504e,3eac5ec8,3e44c021,bd713676,bd6de086,3b8c33f1
beea2b98,3f2df9dc,3e0ffc17,3d5651f8,bcee1a6d,3d1290a6,3b580ba1
bf1be8da,3fa00c39,3f13fc4b,3e9ab47b,3cb1c14a,3cd5fd18,bc05a3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

