# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42c80a,bf31712c,3f2fd8e8,c001e3af,3ed89e95,3fbc7bd9,3f21865e,bf308638,bf239242,3f225763,bf6588bc,3ed236ec,3f7ec3d5,3f1704d3,3f3967ca,3f44ed6e,3f45f150,bee2b76a,3f696d79,3dc8ed39,3f4eb5ef

# OUTPUT - 1 values
3e01df90

# JACOBIAN - 1 x 7
bdfa2613,3e52ce8a,3d0805dc,bc77c443,bb872f4a,3b358e72,3990f7e6
bebc5471,3f25fc50,3d2fc8f7,3de25498,bd5c7310,bc4b2812,3b8eb4f5
bf0ae194,3f2317f7,3e311412,3d9f38ca,bd58cf4d,bc578d0a,3a2fcd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64d1ad,3f322f6a,be01c5e6,3f4485d8,bc83ad6c,bd79af84,3bbe58da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaae6ca,3f1a8f56,3bfa5400,3e651c2b,bce68566,3d4e88b1,3b936be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e46ea,3fbccf0c,3f2e77d6,bd3e8c6e,3dcbb618,bccf15a4,bbd34424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec66baa,3f246d77,3e7b42d1,3d08e813,bd12902c,3d30f17d,3b4d957d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc74fcb,40034833,3ed5f13f,bf63d69c,be2eff2a,bc0f3bac,3b0a09db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ddde8,3f332902,3eeb9b02,3f016089,baf58dc0,be0148c2,3b4e3dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befedd72,3f995315,bf00e311,be91c056,be8a8622,3c83e7ea,3b111667
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed87aa5,3f0743fd,3e5cfb13,3d8cf112,bb02c884,bce0af8a,3a3a9436
bfd7a131,4028713d,bf4d97e7,bf562198,bde2d9c6,bda84076,3be150e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51e2ff,3f3c1a98,bde786ee,3e088bde,bd60d9d7,bb95b1d2,3b6aecc2
bf4acbe3,40004352,beda4d0b,bf24cf6e,bd6ce1c9,3db9bd90,3b111048
bee39dbd,3f1c24ef,3dd5378d,3d483c20,bd59f5b2,3bf593e8,3b3d2666
bfb53e03,3f899408,3f404d0d,3ef6c3aa,3e27df1c,bcf6335c,bb8b98f5
bf176a4e,3f938909,3e9c44ca,bdd13a51,bc596208,3de87a0d,3ab998c1
bee455c5,3f153baa,3ccc6438,3e08877e,3c3ec2fa,3cb3a4ac,3b217b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1037c7,3f6d7136,3eca7777,3d30b8f7,bc281c32,bd2d8ce6,3be105a9
bf0d2309,3f610280,3e4b6ff7,3e07bde7,bced0683,3ce8fab8,3b27e2b2
be429eba,3f4d8297,bea8b53f,3d8724c8,bcb1916f,bcbc3190,3c0bfe93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6ae2f,3f04c7a0,3cd532a8,3c609530,bd850612,ba459180,3ac8dcad
bf0441a6,3f273c10,3e7ae1f5,3e03f03e,bcbd1e2c,bbf291c0,3aacad21
bed5c16b,3f84644f,3ead4979,3e4705c2,bd70e767,bd6e7b4f,3b8bb20f
beea32a5,3f2e191e,3e1263a9,3d5e958d,bcedc704,3d12a703,3b56bdf9
bf1bf207,3fa010d4,3f148a46,3e9ba680,3cb29f9d,3cd6af3e,bc0604d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

