# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4300cc,bf30af2f,3f31220a,c001a851,3ed956d7,3fbca198,3f22aead,bf30af4f,bf22fcd9,3f23555b,bf65f180,3ed2dee2,3f7ecb33,3f17f3b0,3f3940a2,3f456928,3f451ff4,bee10d33,3f694797,3dc6942b,3f4e0699

# OUTPUT - 1 values
3e02b7b2

# JACOBIAN - 1 x 7
bdfa3253,3e52f684,3d0625f4,bc7bf06c,bb87ed60,3b35634c,39937336
bebc38e5,3f25add0,3d245501,3ddc498b,bd5c864c,bc4a1e40,3b8f285a
bf0ac560,3f22ba79,3e2ccb3d,3d995893,bd592576,bc56aa62,3a346b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64da49,3f322fcd,be010746,3f437641,bc817d80,bd799508,3bbd8fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaac144,3f1a54c6,3b860440,3e616a38,bce65140,3d4ee1a7,3b93d878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e2775,3fbcab58,3f2d5efe,bd44d31c,3dcadada,bcd0c950,bbd2178a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6519e,3f245cfc,3e786751,3cfd9d1a,bd136261,3d318a46,3b4e76a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc78101,400389ff,3ed6693c,bf635560,be2f30d7,bc105ed4,3b0d3a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dcd20,3f331186,3ee988b4,3f004cf3,bb076bf0,be012b90,3b4f8d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff812c,3f99bc62,bf00d1f8,be9111a4,be8a9e59,3c830928,3b1283e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed85194,3f06ec44,3e592dab,3d8763d0,bb070464,bce00270,3a41496c
bfd7be3a,4028b9d8,bf4f937a,bf55e1c8,bde377b3,bda87d28,3be4b74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51b28c,3f3bf312,bded1f00,3e06712e,bd612dbb,bb958520,3b6cfc18
bf4af73f,400085d5,bedcb458,bf243066,bd6d6e79,3db95852,3b13e6d9
bee379df,3f1bbfe0,3dce6adc,3d3e987c,bd5a3906,3bf821c0,3b3fa216
bfb53d47,3f89b32e,3f3fa191,3ef51e64,3e27826b,bcf648b4,bb89bfed
bf176ad6,3f9392f0,3e9ad2c2,bdd52f87,bc5aa79c,3de86d56,3abadfd8
bee436bc,3f152ee9,3cabfb7c,3e052f58,3c3d460e,3cb43020,3b21cd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10398d,3f6d8f7f,3ec94b0e,3d25582e,bc286144,bd2d7124,3be09c7e
bf0d0a24,3f60c0ff,3e468620,3e03ee26,bcee3a32,3ce9af4c,3b2b1abc
be4290c8,3f4d3e07,beaa0cf3,3d80493b,bcb04903,bcbc439a,3c0c0df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb68fd2,3f047186,3cb82148,3c345bc8,bd84f4f8,ba288680,3acd6b0e
bf042d9c,3f26d092,3e768c00,3e003116,bcbcd0b9,bbeb6390,3ab14493
bed5aae4,3f844b9c,3eabc0f5,3e43b40b,bd720661,bd6d8531,3b8c6d8d
beea1988,3f2df288,3e0e5e97,3d52838c,bceef5c2,3d128365,3b58a01a
bf1bd164,3fa00b1c,3f139cbc,3e9a44fd,3caf782f,3cd593b8,bc0578a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

