# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42bf4b,bf315fb6,3f2fce4c,c001e3a3,3ed88274,3fbc7beb,3f218af8,bf307fe3,bf2384d3,3f224f30,bf6588d1,3ed21d46,3f7ec3d9,3f17088b,3f396dd2,3f44f896,3f45f80a,bee2b714,3f69733f,3dc8ec1b,3f4eb338

# OUTPUT - 1 values
3e01e882

# JACOBIAN - 1 x 7
bdfa243a,3e52d230,3d081555,bc77c521,bb871247,3b358e6d,399101cb
bebc58b5,3f25f548,3d30278a,3de25364,bd5c7020,bc4b278e,3b8eb6c3
bf0ae5f0,3f230f95,3e31376e,3d9f379a,bd58c226,bc578c94,3a2fdfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64d05b,3f322f7e,be01cc06,3f4485a6,bc8402d8,bd79af84,3bbe55c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaec96,3f1a8a17,3bfe1420,3e651b6f,bce68d5e,3d4e88e0,3b936d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e4bc6,3fbccbde,3f2e80e3,bd3e8db2,3dcbd791,bccf1668,bbd33f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec66fb2,3f246c03,3e7b5a64,3d08e610,bd12701c,3d30f1c7,3b4d9904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7483c,40034e25,3ed5ed5f,bf63d686,be2ef795,bc0f3c4c,3b0a168e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7de083,3f3326ee,3eebac1a,3f016054,baf1b140,be0148b5,3b4e4305
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befec43a,3f995c98,bf00e39e,be91c033,be8a8271,3c83e782,3b111c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed880fd,3f073c20,3e5d1a76,3d8ceff4,bb02231c,bce0af38,3a3aaee7
bfd79cbc,402877ce,bf4d878a,bf56218d,bde2c1ae,bda84094,3be15e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51ea7c,3f3c1712,bde758bf,3e088b72,bd60cd0c,bb95b1c8,3b6af4f6
bf4ac538,40004954,beda3938,bf24cf50,bd6ccc54,3db9bd66,3b111b9a
bee3a34a,3f1c1be0,3dd56fab,3d483a32,bd59eb6d,3bf59540,3b3d304b
bfb53e25,3f8996dc,3f405294,3ef6c35b,3e27ed45,bcf63360,bb8b91a3
bf176a3c,3f9389f8,3e9c50b7,bdd13b20,bc59305c,3de87a12,3ab99de0
bee45a92,3f153a8c,3ccd6fc0,3e0886cf,3c3efd26,3cb3a500,3b217cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103785,3f6d73ff,3eca8125,3d30b6a5,bc2811a2,bd2d8cda,3be10411
bf0d26e2,3f60fca7,3e4b9885,3e07bd24,bcecd78d,3ce8fb16,3b27ef85
be42a0e3,3f4d7c74,bea8aa2a,3d872366,bcb1c38e,bcbc31a1,3c0bfed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6b2e2,3f04bfe8,3cd62284,3c608c54,bd8508b0,ba4582c0,3ac8eed1
bf0444bf,3f27326c,3e7b05bc,3e03ef80,bcbd2a01,bbf28e30,3aacbf67
bed5c4e8,3f84621e,3ead561e,3e47051c,bd70bb9d,bd6e7ad7,3b8bb500
beea3689,3f2e15ae,3e1284d4,3d5e9322,bced98d2,3d12a6f6,3b56c57a
bf1bf712,3fa01059,3f1491ed,3e9ba63a,3cb31ada,3cd6aeca,bc0602a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

