# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42fcd7,bf30afe2,3f3120c7,c001a863,3ed9543d,3fbca1d2,3f22b247,bf30ac72,bf22fd63,3f235462,bf65f160,3ed2dc83,3f7ecb3e,3f17f696,3f39435d,3f4568b6,3f4520c2,bee10db4,3f694820,3dc6908f,3f4e0476

# OUTPUT - 1 values
3e02b511

# JACOBIAN - 1 x 7
bdfa317a,3e52f65e,3d0627cd,bc7bef31,bb87eaaf,3b35630c,39937aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc3ad2,3f25ae18,3d24604a,3ddc4b5e,bd5c8607,bc4a1cac,3b8f29c0
bf0ac758,3f22bad0,3e2ccf76,3d995a5a,bd59243f,bc56a910,3a347998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64d9b2,3f322fcc,be010801,3f437693,bc818574,bd7994e6,3bbd8d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaac3e2,3f1a54fc,3b8676a0,3e616b56,bce651fd,3d4ee22e,3b93d9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e29a7,3fbcab79,3f2d6014,bd44d152,3dcaddf6,bcd0cbe8,bbd213e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6536f,3f245d0c,3e786a20,3cfda33c,bd135f6a,3d318b32,3b4e7962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc77d93,400389c2,3ed668c5,bf635588,be2f3024,bc10609c,3b0d441e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dce4e,3f33119c,3ee98abe,3f004d46,bb073e10,be012b63,3b4f917e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff75c5,3f99bc02,bf00d20a,be9111dc,be8a9e01,3c8307de,3b128854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed85474,3f06ec95,3e593168,3d87657b,bb06f4e4,bce0016a,3a415e45
bfd7bc35,4028b996,bf4f9188,bf55e1de,bde37579,bda87d85,3be4c1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51b5ed,3f3bf336,bded197e,3e0671cf,bd612c87,bb9584e8,3b6d027e
bf4af439,40008598,bedcb1f8,bf243097,bd6d6c7b,3db957bc,3b13efac
bee37c60,3f1bc03d,3dce718c,3d3e9b52,bd5a3812,3bf82590,3b3fa9ce
bfb53d54,3f89b312,3f3fa23a,3ef51ee4,3e2783b9,bcf648d4,bb89ba2b
bf176ace,3f9392e6,3e9ad42d,bdd52e56,bc5aa314,3de86d43,3abae3d1
bee438e8,3f152ef6,3cac1b58,3e05305a,3c3d4b72,3cb430fc,3b21ce35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10396e,3f6d8f64,3ec94c36,3d255b9a,bc28604c,bd2d70f4,3be09b34
bf0d0be2,3f60c13c,3e468af5,3e03ef49,bcee35d8,3ce9b05c,3b2b24bf
be4291c3,3f4d3e47,beaa0ba2,3d804b4e,bcb04da4,bcbc43b4,3c0c0e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb691f0,3f0471d6,3cb83de7,3c346900,bd84f536,ba285b00,3acd7938
bf042f02,3f26d0f5,3e769045,3e003232,bcbcd1cb,bbeb58b0,3ab152db
bed5ac76,3f844bb3,3eabc276,3e43b50a,bd720252,bd6d83c0,3b8c6fd2
beea1b4a,3f2df2ae,3e0e628e,3d528730,bceef178,3d12832d,3b58a5f6
bf1bd3ad,3fa00b22,3f139da6,3e9a4566,3caf8395,3cd59208,bc0576f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

