# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42fe9d,bf3017af,3f31d292,c00185bb,3ed985b8,3fbcbee1,3f237e12,bf30adbb,bf2287e9,3f23dd22,bf662e2e,3ed30998,3f7ed0d9,3f189a66,3f394224,3f45c97a,3f44af24,bee0148b,3f693dee,3dc4c1cb,3f4d8b3b

# OUTPUT - 1 values
3e034279

# JACOBIAN - 1 x 7
bdfa31d3,3e531551,3d052419,bc7e5efe,bb881db5,3b35416b,39952f66
bebc39f2,3f25702d,3d1e3073,3dd8c48b,bd5c8b27,bc495050,3b8f78ac
bf0ac674,3f22712d,3e2a7e7d,3d95ecc7,bd593b56,bc55fb3e,3a37a52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64d9ef,3f322fa3,be00a07a,3f42d7e0,bc80ef08,bd798043,3bbd0208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaac2b3,3f1a26cf,3b0f4a40,3e5f4333,bce643e8,3d4f267e,3b942409
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e28a6,3fbc8f29,3f2cc7d4,bd48795e,3dcaa307,bcd21bdc,bbd1442a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6529b,3f244fdf,3e76de3a,3cf1d846,bd1397d6,3d320096,3b4f1376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc77f19,4003bd2b,3ed6a8e2,bf630a43,be2f3d71,bc11406c,3b0f74fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dcdc1,3f32feeb,3ee86bb6,3eff58af,bb0aa330,be0114eb,3b507720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff7adf,3f9a0e41,bf00c890,be90ac44,be8aa47a,3c825ca0,3b1383f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed85327,3f06a783,3e5722f6,3d842861,bb08183c,bcdf7c66,3a45f9df
bfd7bd19,4028f24d,bf50a329,bf55bcb1,bde39fd7,bda8ac34,3be71826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51b464,3f3bd3e1,bdf01e4b,3e053764,bd614304,bb9562aa,3b6e6d72
bf4af590,4000b98f,beddfe07,bf23d3d2,bd6d923f,3db909b7,3b15e2fd
bee37b3d,3f1b7096,3dcac4e8,3d38fba6,bd5a4a1d,3bfa1bb0,3b415e8f
bfb53d4a,3f89cb4e,3f3f451a,3ef428ae,3e276acd,bcf659d0,bb887430
bf176ace,3f939a49,3e9a0bbc,bdd77dc6,bc5afa6c,3de86349,3abbc42c
bee437e9,3f1524a3,3c9a9b28,3e033cb5,3c3ce532,3cb49bec,3b2205b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103979,3f6da6a0,3ec8a954,3d1eb783,bc2872c3,bd2d5ba9,3be051a2
bf0d0b17,3f608d63,3e43e326,3e01b5d2,bcee886c,3cea3ae8,3b2d5a84
be42914f,3f4d0829,beaac4bb,3d789620,bcaff561,bcbc516d,3c0c1838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb690fa,3f042e04,3ca88a10,3c1a9d10,bd84f096,ba120580,3ad09a97
bf042e5f,3f267c48,3e743806,3dfc04e3,bcbcbcf2,bbe5d320,3ab4799c
bed5abc0,3f843805,3eaaede9,3e41c4c8,bd724f5e,bd6cc673,3b8cf00a
beea1a7b,3f2dd40f,3e0c3646,3d4b7c75,bcef42b8,3d12679d,3b59f17b
bf1bd2a3,3fa00655,3f131cdd,3e997716,3caeaa9b,3cd4b720,bc0515f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

