# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4366f8,bf2f1ec1,3f338bf0,c00133b7,3eda6b3a,3fbce4cc,3f24f702,bf30f931,bf21c749,3f252f48,bf66bd04,3ed3da9e,3f7ed817,3f19c866,3f38fa0f,3f466727,3f43937c,beddc5e1,3f690e8a,3dc265e0,3f4ca9aa

# OUTPUT - 1 values
3e0467d3

# JACOBIAN - 1 x 7
bdfa38de,3e53c65e,3d02a751,bc787e68,bb8b789b,3b5054a4,39951984
bebb185a,3f2cca9c,3d11148d,3e15ae24,bd6f9ced,3c612db8,3b836886
bf09e65e,3f2d24d3,3e258cae,3e0874cf,bd7501ff,3cc81f24,392f59d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62e03d,3f3aa421,bdfe0184,3f4dc7ca,bca7a124,bd05504f,3bae3570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa65c8,3f1aa092,bb24f280,3e5eb061,bce9ca63,3d5a1801,3b936a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dc273,3fbdcffe,3f2b59a5,bd0db680,3dc60d96,bc84ff00,bbd4702c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec826fc,3f13770f,3e71cdfe,bd8f285b,bcd72840,bc4d9d22,3b83672e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7dfb8,4003dca8,3ed73e71,bf638b3e,be2efb2e,bc3f3458,3b162a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e4b1a,3f28b93a,3ee5434b,3ede98e6,3b734520,be23cab2,3b733243
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf004df6,3f9ac540,bf00ae92,be8e9d00,be8ae092,3c8c048a,3b14160c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6f1ed,3f0f38bb,3e52adaa,3de634a3,bbf7296c,3b43c5c0,39b211ca
bfd7a389,402bdd60,bf531969,bf466487,bdf0ea38,bd45719c,3bdabeca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5074d6,3f3f5cf8,bdf70faa,3e183c8f,bd6ad20e,3c028f9f,3b64defe
bf4b23d0,400198ae,bee12165,bf1fcc25,bd738db8,3dc77cdf,3b127056
bee2e312,3f1db8d6,3dc20c85,3d6d3b12,bd6174ac,3c8bd552,3b3b6aea
bfb545e3,3f894b28,3f3e5679,3eee0b20,3e27c425,bd0d2c0a,bb83f63e
bf1764e8,3f93de0c,3e981cb0,bdd7cb7a,bc60df24,3deb5b4d,3aba8376
bee4bd07,3f0ee5d8,3c573098,3db4c4f2,3c778a06,3ab9ea40,3b368c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf106283,3f6b5635,3ec6fc74,3caa9bae,bc10b314,bd4efea1,3be3c8db
bf0c3fa7,3f6a72a4,3e3e0892,3e38749c,bd110f70,3d80ec20,3b101879
be405398,3f55937e,beac3c11,3ddb2734,bcd9e65b,3bde9d30,3c04eb51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5af53,3f0940cb,3c84c07b,3d18a702,bd8b995d,3c9385c2,3ab27c27
bf036bdc,3f302c09,3e6f2203,3e34d848,bcee7394,3ce11940,3a6f3ab0
bed5e4f9,3f827ce3,3ea8befe,3e2a5e59,bd6bdafb,bd8be832,3b93155a
bee9efe7,3f2d823c,3e06cdfc,3d37fa43,bcf022dd,3d1097e7,3b5cbc23
bf1b8b7b,3fa059e1,3f11df27,3e99aa3c,3ca737ed,3ce74dd6,bc04f71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

