# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43ee72,bf2f63f3,3f33accf,c0013430,3edae022,3fbccb0e,3f249616,bf315afc,bf21fce4,3f254863,bf66bc33,3ed44506,3f7ed32f,3f197ade,3f389c4e,3f463b66,3f437e45,beddc949,3f68f654,3dc3ffe0,3f4ce3d5

# OUTPUT - 1 values
3e04735c

# JACOBIAN - 1 x 7
bdfa5595,3e53b8bc,3d02771e,bc7875e7,bb8bf2e7,3b50718a,39944a4a
bebad5d9,3f2ce9b8,3d0fef01,3e15b43c,bd6fb6f2,3c6066b4,3b834354
bf09a287,3f2d4a70,3e251e9d,3e087ab2,bd754cb9,3cc7c54f,3929565c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62f32b,3f3aa783,bdfddb36,3f4dc9f2,bca65c18,bd0567ba,3bae788f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa0bd1,3f1ab5fe,bb3c2b80,3e5eb7e7,bce9abb7,3d59db2a,3b934774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d76f2,3fbddd93,3f2b3d45,bd0da9e0,3dc57fac,bc83d850,bbd4d3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7e93e,3f13774f,3e7184e9,bd8f1dcb,bcd7f5fc,bc4f14dc,3b8342cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc854d0,4003c55a,3ed74a0b,bf638c43,be2f1a27,bc3e6c58,3b15200b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e22cd,3f28be53,3ee50e22,3ede9d57,3b6c6740,be23dd13,3b72c5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf011120,3f9aa02e,bf00acba,be8e9e62,be8aefea,3c8c9ba8,3b139e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed68f24,3f0f5b78,3e524be2,3de63fcb,bbf9043e,3b3fc3e0,39adb256
bfd7e84a,402bc4a7,bf534bdb,bf46650e,bdf15787,bd4524ee,3bd9a289
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be500066,3f3f6cc1,bdf79e69,3e1840d2,bd6b0de8,3c0277bf,3b643227
bf4b8adc,40018165,bee15eb3,bf1fcd69,bd73eadb,3dc7c161,3b118335
bee28ce4,3f1dde49,3dc15e5b,3d6d4e8e,bd61a44b,3c8b6318,3b3a9b8c
bfb543cf,3f89400b,3f3e4513,3eee0e82,3e2789c4,bd0d2382,bb8491c5
bf1765e2,3f93db08,3e97f76a,bdd7c367,bc61b090,3deb641e,3aba1939
bee472d9,3f0ee894,3c50bbb8,3db4d2ae,3c76c596,3ab47880,3b367285
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf106685,3f6b4b22,3ec6de26,3caaca32,bc10cca1,bd4f0ff1,3be3eccb
bf0c03c0,3f6a8e21,3e3d8a84,3e387c49,bd118378,3d80ca88,3b0f0c30
be403105,3f55af72,beac5e2d,3ddb3506,bcd935d1,3bdea36c,3c04e6e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb56645,3f0961bf,3c81d830,3d18bd52,bd8b9360,3c92e12e,3ab0ffb3
bf033b93,3f30565f,3e6eb289,3e34dfd2,bcee673c,3cdfd474,3a6c3e14
bed5aef0,3f828578,3ea8978a,3e2a6524,bd6c8b3f,bd8c3b03,3b92d8ee
bee9b388,3f2d9059,3e066700,3d3812d8,bcf0e23e,3d10b07f,3b5c1e7e
bf1b3d4c,3fa05c65,3f11c728,3e99ad0c,3ca53444,3ce80f60,bc0525b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

