# Self Collision MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef7cdd5,bf2cc15f,3e8e7efa,c00acdb2,3e30eeef,3fc18597,3f084054,beee3dfa,bf1ff059,3e8ca9de,bf5392ca,3e300de3,3f7f8e54,3f01e8bc,3f6298d1,3f47e38d,3f762634,bf10209c,3f7c3023,3d7124bd,3f5c96da

# OUTPUT - 1 values
3db393de

# JACOBIAN - 1 x 7
bdc79798,3e92b663,3cb421c6,3c4d6b94,39705cd0,3c32ed9a,b9f14e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79924a,3f57bfa0,bb299e28,3e310e36,bda3979e,3c5a8ee8,3b82b2d6
bebca011,3f85a4d3,3e0c2cbe,3e083432,bcdef6dc,bd91530d,396fbe7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be249e36,3f22888a,3d2db32a,3f9bbc50,bce76c14,3df4adf0,3a6233b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd993491,3f51ee92,bd6d34eb,3ebebfe6,bcaa18af,3d864f25,3b33a22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1aff26,401a9de4,3f18ed8c,3f1ab0ec,3e54caf9,3e87a70c,bc6d32bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9caf7c,3f8ee2b9,3d7f5ef7,3de2d1fc,bc9c7e04,3d9dea1a,3b04ad8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23de45,3fa6969e,3e5de25a,3f926d92,3dd5e285,bd312e6a,bb3fe0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bae25,40229de4,be1f38d8,bf1ece20,bddc3163,bda45697,bc0ae510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65bfcc,3f6e6b1e,3d69c1cf,3e2692ca,bd1565e7,3b70e6a0,39c1dc80
bfd64738,4083a75f,be539c71,bf323768,bd758414,bdc0e7e1,bb28b66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5913bb,3f506874,bda16dae,3d503d8d,bde755e2,bbea92c8,3b8c92dc
bf8bcdb2,405ccbce,babaf600,bee1f10c,3cb49464,3e8fe952,bc323f06
be7b050a,3f7de72b,3ddee4fc,3dc95246,bd14a4d2,bcf45b02,395f9a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee27c9,40027a1a,3e34ab9e,3e13b77c,3abcbc00,3e342a7c,bb258df8
bec3c4bf,3f6b7259,3e0b5496,3ecf3fad,3d833058,3db2d3d8,3a377502
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf222241,3fca8fe4,3ea959b6,3e3fc7dc,3c6c2d28,3d23096e,3a85298c
beec21ea,3fa35ae7,3e6a3b12,3e2dcf2a,bca94f98,bcedcebd,3ad4d726
be2531f0,3f247675,bdc4fc27,3e4a2a25,bda219ea,3c15cf34,3be94d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc55aa,3f562392,3ca3f5ba,3df2637b,bd65feb6,bd22e03b,b7f8bbc0
be52086e,3f9485d6,3dc3f14e,3e9408da,bd438c1f,bb06ee40,bab571b2
bf56224d,40163dd1,3e89e8ae,3b232660,bd4f2dfb,be214beb,3a0bc378
be5a98ba,3f3fb769,bd92b8ac,3cb869ce,bd12498a,bc652c77,3b5b0a40
befad7ca,40002fcb,3f255207,3fad9c95,3e3f9942,3edfe360,bc9bcafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

