# Self Collision MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2e7210,bf44e97b,3ed6ec88,c00b84c9,3e947af0,3fba6ca5,3ee4ecf2,bf21414e,bf320fae,3ed0aad9,bf51f31a,3e926862,3f7e53f3,3edd5fb0,3f46d41c,3f37ee0a,3f69c640,bf127b8d,3f754f76,3de9b0c3,3f66d58b

# OUTPUT - 1 values
3db04df4

# JACOBIAN - 1 x 7
be236ab0,3e9c7764,3d03d46b,3d31e724,3c8334cc,3dab61ea,baf4df0f
beb1a820,3f8a1207,3e3dd5a0,3e188ea4,bd3d3390,3d9dc157,bb7c2122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3ddb7,3f4d9572,3dc0b341,3e195e60,bd963e78,3d18f8b8,3b1bc45f
bf0d6604,3f6110da,3ea2c0eb,3c8c2b9c,bd21b10b,bd040c11,bb00af91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bcdf1,3f5ae65b,be4e2862,3fb74611,3dd22832,3ebfb495,bb31f8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89ba0f,3f3bb9a2,3d23e292,3eb6b48a,bc57c7a8,3da691d2,3b13e4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8305e9,400d6f59,3f5252c6,3fee9780,3f2d317e,4005cf04,bd49fd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd1d49,3f82be2d,3e6b309d,bd7ba2e5,bd2f62e0,3c56a588,3a8973de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c60e5,405c0c3c,3e0de02f,bf5e48ea,bcd41c74,3f02b05e,bc795f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a85d3,3f84738a,3f02501e,3fa4fb3d,3e01aa0d,3e973af0,bbdbd8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad0e0b,402b9a0a,bf203791,bebec93a,bd87a8ae,3e5972dd,bc37922a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef62461,3f3c005c,3e9ccec8,3dd0407e,bcc2ea49,3cab650c,baf4959e
c018f2fb,407c0755,3cd22360,bf0628ed,3d5b470e,3eee9e9e,bc69e88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be786fad,3f57f9fe,bdb8ad18,3d9592a5,bdb4a0dd,3d13201e,3ae88b25
bfb79f9f,405eae7a,bea1e726,3e89ba44,3e99e411,3fb1cf15,bceee1ad
beec6d0c,3f6b62dc,3e8d1ace,3d8f0ca5,bd28f0c5,3cbed440,ba9c8e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf593bed,3fedc606,3e8039dd,3ecd1f3b,3e10ef4d,3f1d733e,bc3b7310
bf0c6147,3f4f5242,3d8ab9a4,3f212a7a,3e1bd38a,3ebcca9b,bbaea7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a10b5,3fc3f22d,3eb8f4a7,3efd80b2,3e0490a0,3f1024e4,bbf16c6d
bf24b70f,3f90ab25,3ea860d7,3e2bc102,bc80db92,3dae9e8f,bb011c8c
bd9b97e5,3f606052,beb73c3a,3e21e90d,bd4e86f9,bc5d6d3a,3bfd2b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaea37f,3f3804a3,3e509343,3cf175ce,bd8420dc,bc80b0d6,bab818b5
bf0db819,3f7045bb,3edcbe2f,3e2ce605,bd845ced,bc86d2dc,bb1198de
bfa33fdb,40063231,3f4eeae9,bc9a5958,bd97ce30,bd2d6894,bb36e086
bebc6e36,3f341cb4,bc8a6720,3e87752a,3bf06080,3ea1361d,baacac1c
bf2df3ee,3ff233be,3f4147b3,3ffb7cfa,3ee333ef,3faef563,bd191207
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

