# Self Collision MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2d5daf,bf44475e,3ed587f9,c00b8180,3e932793,3fba9a1c,3ee5f704,bf206a48,bf319b11,3ecf650c,bf51fa9e,3e912311,3f7e5e43,3ede4f7c,3f4781c0,3f385ea8,3f6a0eb0,bf1270c6,3f757fc5,3de6de04,3f669be7

# OUTPUT - 1 values
3db07299

# JACOBIAN - 1 x 7
be2b1b37,3e96a00e,3c8d935a,3d8733f0,3c8cf615,3db30416,bae934f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc7cc0,3f75b346,3db108b9,3e8bbfa0,bd2a6ab5,3df4635c,bb7f677d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec58c31,3f3d1662,3d000b91,3e7383fe,bd8d2e41,3d70df75,3b2700d3
bf18fc97,3f5d38ec,3e705362,3e3338a0,bcd7306e,bd0da7a9,ba3e9b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23f03d,3f49dcf4,be7d4d1a,3fbdb7fd,3dd0deed,3ecc8303,bb3daf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94e7bc,3f36b36e,3af68a00,3ed967b9,bc07efda,3daf6a2a,3b2f52f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b1ce1,40084389,3f33c06a,40035da2,3f2f1247,40077368,bd462413
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef72ad2,3f75bda7,3e0938a3,3dbacd68,bd03ce90,3cfa16a4,3aea65ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e70a5,4058e9cb,3d609ba2,bf3d2137,bc97863c,3f070526,bc6f148d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c6fae,3f817629,3ef6140d,3faab418,3e03926a,3e9b6326,bbd5f2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafb141,4027f19b,bf2e8b3d,be994f60,bd81af4c,3e7031ad,bc3665b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf047b12,3f2ef0c9,3e75aaea,3e51f7bd,bc8de2c0,3d144583,babc258f
c020dc33,406fb5cb,be6159c3,be1ea494,3d997c2d,3f074b61,bc534160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be920619,3f45c0ab,be2b99dd,3e3dbb6f,bda78622,3d71a14e,3b09143b
bfbea47e,4058498e,bedc68e4,3ede5ac9,3e9ce685,3fb675b8,bceae837
bf0262f5,3f5ae443,3e3f9d20,3e54f8d6,bd04a798,3d2c9de5,ba18266e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5edc5b,3fedd768,3e504dce,3efcfd97,3e17eb87,3f1c8d55,bc2e2eb2
bf0debff,3f4a7523,3d73c2cd,3f23afc5,3e1afde9,3ec0c773,bbb10f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63fa21,3fbef2af,3e917d1e,3f1fccab,3e0c423a,3f12e886,bbd8ef6b
bf2c438e,3f9165a4,3e8cff4a,3e8fa160,bbb471a4,3d9e59e4,ba70d80a
bde3f039,3f4fb7eb,bed85980,3e7fede3,bd3bc4e5,3bff9f38,3c01d301
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5805a,3f28720b,3df933d3,3e2171c0,bd66cd6f,3b0a08e0,ba5c83ad
bf1a07df,3f613d99,3eaf08fb,3ea03caa,bd61a165,b8b86200,bac58d16
bfae82fe,3ffec633,3f2386f1,3e7f80dd,bd64842c,bc408364,bac1e150
bec4a670,3f2c9faf,bd308de4,3e9b1080,3c11dd70,3ea660ca,baa27902
bf3927a3,3fe91f9a,3f2c5ae9,4005664c,3ee523f5,3fb21579,bd176a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

