# Self Collision MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2e73f4,bf44ea32,3ed6eea0,c00b84c8,3e947cd3,3fba6c71,3ee4eae5,bf2142c6,bf321032,3ed0acc3,bf51f31c,3e926a31,3f7e53e7,3edd5dd6,3f46d2eb,3f37ed8c,3f69c5d3,bf127b8a,3f754f31,3de9b3fd,3f66d5fd

# OUTPUT - 1 values
3db04ebb

# JACOBIAN - 1 x 7
be236c47,3e9c770f,3d03d219,3d31e721,3c83371b,3dab61b4,baf4e073
beb1ab60,3f8a11c3,3e3dd2ee,3e188ea4,bd3d312f,3d9dc122,bb7c2161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3defb,3f4d957b,3dc0ac90,3e195e55,bd963e05,3d18f7f3,3b1bc355
bf0d6680,3f6110d4,3ea2bedc,3c8c2b5c,bd21b245,bd040c44,bb00b12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bd269,3f5ae62e,be4e291f,3fb7460d,3dd22d78,3ebfb443,bb31f9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89ba6e,3f3bb9b8,3d23d1ca,3eb6b482,bc57c53a,3da69178,3b13e355
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8306c2,400d6f35,3f5251ae,3fee977f,3f2d3359,4005cedb,bd49fdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd1fab,3f82bdf5,3e6b2d55,bd7ba2ff,bd2f6529,3c56a33c,3a897215
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c6272,405c0b98,3e0ddf73,bf5e48e8,bcd40ff8,3f02b03b,bc7960b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a863d,3f847362,3f024f4a,3fa4fb39,3e01ab51,3e973a91,bbdbda14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad108c,402b9981,bf203819,bebec934,bd87a7b0,3e5972e2,bc37937e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6254d,3f3c0058,3e9ccce2,3dd0406a,bcc2e976,3cab6370,baf498b0
c018f4a0,407c06a0,3cd1db50,bf0628eb,3d5b4cb0,3eee9e5c,bc69eb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78721c,3f57f9dd,bdb8b413,3d959299,bdb4a10f,3d131f8f,3ae887bc
bfb7a1ee,405eadd9,bea1ea1f,3e89ba48,3e99e673,3fb1ceea,bceee2d2
beec6f13,3f6b62cf,3e8d18fe,3d8f0ca1,bd28f078,3cbed32c,ba9c9425
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf593dd7,3fedc598,3e803873,3ecd1f36,3e10f109,3f1d7317,bc3b73dc
bf0c6162,3f4f522d,3d8ab0e4,3f212a75,3e1bd4aa,3ebcca4d,bbaea921
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a12bb,3fc3f1be,3eb8f2f6,3efd80af,3e04931a,3f1024ad,bbf16dea
bf24b768,3f90ab0f,3ea85e80,3e2bc0f6,bc80dd91,3dae9e18,bb012042
bd9b9e30,3f60606c,beb73e19,3e21e901,bd4e8521,bc5d6e62,3bfd2ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaea50c,3f3804ab,3e508f5d,3cf1759c,bd8420a7,bc80b216,bab81de5
bf0db92a,3f7045a9,3edcbbec,3e2ce5f7,bd845c73,bc86d548,bb119b0f
bfa34137,400631e2,3f4eea00,bc9a5958,bd97cf1d,bd2d69a8,bb36e360
bebc6e09,3f341cc1,bc8a8540,3e877525,3bf07250,3ea135e0,baacb052
bf2df507,3ff23370,3f4146e0,3ffb7cfa,3ee33635,3faef532,bd19126c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

