# Self Collision MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee91d3c,bf2ae998,3e830100,c00ae776,3e21715a,3fc270d4,3f0a709e,bee124a9,bf1e7eeb,3e819443,bf5358b3,3e20c659,3f7fa856,3f03ca4d,3f65ebc2,3f4908f9,3f77aa6c,bf1075bc,3f7cd331,3d53c8a4,3f5b7877

# OUTPUT - 1 values
3db18db6

# JACOBIAN - 1 x 7
bd979a08,3e87d3ad,3c788be8,3ce1e2dc,396864c8,3c266ed0,ba03c201
be730757,3f879031,3df3e628,3e89ad7b,bd7001ec,3e171b75,bb9a5891
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be061fe0,3f69d944,bda26308,3e70dbfb,bdad6e9b,bae89820,3b40f830
be8aef6b,3f8b205a,3d81eace,3e24ca38,bce5b6a4,bda638be,ba010375
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfe7ee0,3f3ac8d1,bd795e82,3fa565b5,bd1160ec,3de2a507,b8d0f700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d969d68,3f5aa18b,be37d906,3ec004d9,bcc2505b,3d489c48,3adee76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a9827,401c1fb8,3f12bd5e,3f1f1680,3e4ec433,3e831453,bc73eb81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be448c59,3f98762c,bca121a2,3e295930,bc9e9466,3d8f86ec,3aa38713
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11bca5,3fab897c,3e307631,3f9524e6,3dd71999,bd2797b2,bb4ae810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8db428,402ad5ea,bd4f79e4,bef1416d,bdd63afe,bd865f7c,bc0207e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f5110,3f7770ae,bb620c00,3e3d076c,bd1d38d3,bb8a9470,b9777c68
bfc8787e,408305b9,be4c64cc,bf3f7ce9,bd71d98b,bdd502ce,bb279ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87fece,3f5ee2f1,be4b4a02,3d9f3889,bde8c3d3,bcb389e9,3b545606
bf8908e7,4065c825,3d9664f4,be98c29c,3ca58fbe,3e96773b,bc2d409e
be20b2cd,3f82c780,3d431b76,3df18139,bd2048bb,bd2bb957,b9ec1918
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed049e6,4008b806,3e2bfbcd,3e76128d,b6efc000,3e366ae1,bb38ce30
bea354bf,3f6d0ad7,3dcfcdfe,3ecbc6f8,3d8118a8,3da23c04,398bc96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14cc16,3fcbb0cd,3ea3afb9,3e401557,3c2463e0,3d092abe,3a41dbd0
bea3ad2b,3fa35043,3de88bd4,3e0938c9,bca7fd3d,bd3e9a71,3a48ff50
3bee81ec,3f43f1c2,be6bc58c,3e960237,bda74a53,ba37c180,3bc21586
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce7807b,3f6698bc,bd357dc2,3e34ea21,bd751775,bd5215de,ba5aeb50
bde11463,3f9bb6c3,3d19fcaf,3ead5c7e,bd58d262,bc4b3d68,bb0ca551
bf4444ac,4019ddcd,3e7c335e,3d5d7236,bd547921,be269b98,38d3eb40
be0ed316,3f521c95,be00b902,3da6ef79,bd077b2f,bc6e513a,3b3de61a
bece52d5,40052c4f,3f175e03,3fb62602,3e393129,3edde0b1,bca00f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

