# Self Collision MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf01f98e,bf2e9764,3e96f366,c00ad7fc,3e3ccef5,3fc11ead,3f057b28,bef8ecb8,bf215e4a,3e94c600,bf537b9b,3e3bbd8c,3f7f81e3,3eff0772,3f5fb52a,3f46bc96,3f74f44e,bf10429d,3f7ba922,3d7dfbf7,3f5dfb69

# OUTPUT - 1 values
3db4d600

# JACOBIAN - 1 x 7
bdce2fee,3e92299e,3ca69916,3c4e0b63,39a3016c,3c32e76d,b9f83565
be9ed0ef,3f82bc69,3e17c61e,3e7d49d8,bd59dd52,3e1a4b82,bb8e65d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b35f2,3f582ff3,bc733256,3e3191fe,bda31269,3c55905c,3b81e5d3
bebc7799,3f85ece3,3e00b72e,3e089d04,bce59e66,bd9171cc,39489e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be293a0b,3f220780,3d180ac2,3f9bd751,bcc7b25e,3df3ec25,3a60f1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95529a,3f5245f4,bd956441,3ebf0fdf,bca5aebd,3d85a352,3b3000a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e9f18,401a794a,3f1623e0,3f1ab536,3e577af4,3e87b170,bc6eae5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f7e72,3f8e9516,3d51f388,3de38b46,bca4969c,3d9cf011,3b02c405
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2759c6,3fa63694,3e56554c,3f9280c4,3dd757b3,bd326206,bb434448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9306a4,40215916,be251cd6,bf1ed4a3,bde170ef,bda27eed,bc0e18a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66c154,3f6ed554,3d3ad8db,3e26f495,bd14437c,3b565ee0,39ae29c4
bfdedc8b,4082f38a,be6c9d35,bf3249df,bd7be920,bdc01e48,bb3ba97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be567a96,3f5079a2,bdbd1700,3d521f12,bde9c127,bbf203d0,3b8b0b31
bf921d80,405b57f6,bca5bf70,bee22711,3cc0a3a0,3e903a5e,bc35688e
be7f9b0a,3f7e53c1,3dcd296f,3dc9edee,bd14afa6,bcf5d648,38fc4580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef928be,400208a4,3e2ada77,3e1406d4,3aeadae0,3e342caf,bb2893f8
bec461dc,3f6b4c04,3df33b10,3ecf97f4,3d82c538,3db23b76,3a2c28c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf275eca,3fc9bc8a,3ea4ef3e,3e402a13,3c873ea6,3d229a60,3a823ad8
beecde58,3fa362a0,3e5af4b1,3e2e5916,bcb51394,bcef608f,3ac5808e
be2393ce,3f24d4de,bde4f3f8,3e4af67c,bda0bcbd,3c13967a,3be89113
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00601a,3f56bb80,3c24440a,3df3402b,bd657119,bd23e0c6,b8efe4e0
be58a3ac,3f94b8a8,3dabad98,3e944870,bd3da3fb,bb32aea0,babf47e0
bf5c1d66,4015c59e,3e8749ba,3b353160,bd537c73,be21d475,39f07e40
be57f44d,3f3ff3e1,bdaca86a,3cbc300e,bd197032,bc63c186,3b592446
beffc856,3ffffb50,3f2353fb,3fada81a,3e435f60,3edfca5f,bc9c99fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

