# Self Collision MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf04c61f,bf316ca4,3e9c5fc5,c00b303a,3e467bb6,3fc0ae1f,3f045236,befdcd3d,bf238ec5,3e99f44e,bf52b3eb,3e453e23,3f7f738b,3efd03ce,3f5e555e,3f44f053,3f742714,bf1165ab,3f7b34bd,3d860332,3f5e8ebd

# OUTPUT - 1 values
3db0e114

# JACOBIAN - 1 x 7
bdd12e9c,3e914cb9,3c9de4d7,3c535f88,39c5fde0,3c32e07c,b9fb1496
bea0e7ad,3f820fc4,3e126223,3e7f98de,bd530667,3e19e0b6,bb8e9255
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7be7b2,3f58d687,bcb9f19f,3e35fc1c,bda2a038,3c5017b0,3b818eee
bebc5a0a,3f86588c,3df2b052,3e0c1fba,bceb02d0,bd919391,39383e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b4a3d,3f213998,3d0a2f1e,3f9cbe8f,bcadc5c4,3df31886,3a606700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd937f99,3f52c75c,bda91ca9,3ec1bd85,bca209c0,3d84e6bc,3b2e7b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf204166,401a3d3a,3f145432,3f1ad910,3e59a5fe,3e87bc8e,bc6f4998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0c0c8,3f8e1a0e,3d34c70e,3de9bd85,bcab27b6,3d9bdd92,3b01f606
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28eaef,3fa59e5e,3e517835,3f9324d0,3dd88461,bd33b19c,bb44ad14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf966223,401f601c,be28ddd6,bf1f0d92,bde5b312,bda079cd,bc0f6cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be672b79,3f6f726b,3d1cba0d,3e2a3ad2,bd13537f,3b394f20,39a5e578
bfe2c4a2,4081db55,be7c9c20,bf32e9b1,bd808c6c,bdbf3ffe,bb4392ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be553dff,3f508e5c,bdcecc0c,3d6242a1,bdebb430,bbfa2e14,3b8a66c2
bf94fe1c,40591561,bd044f58,bee3f953,3cca6f18,3e9092e2,bc36b8c4
be80d4ee,3f7ef35a,3dc1c49c,3dcf2380,bd14b4ed,bcf7747e,38aad560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe2c65,40015567,3e2486b2,3e16ac74,3b0863f0,3e342e8f,bb29d503
bec4a178,3f6b09c0,3ddc7ef1,3ed28cb0,3d826d7d,3db19374,3a2770a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29bf9c,3fc87109,3ea21478,3e437214,3c953eba,3d2220fa,3a80ffa8
beed28bc,3fa369d0,3e5122f6,3e32f726,bcbea354,bcf11a45,3abf10aa
be22ce0b,3f2562a0,bdf9685c,3e51cfb0,bd9f9a04,3c112714,3be83fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be015ded,3f579f7e,3b6cf5d0,3dfaa4bf,bd64f69b,bd24f914,b91d1c60
be5ba398,3f950295,3d9c15da,3e966916,bd38cc64,bb6289a0,bac365b2
bf5ed176,40150840,3e8597ae,3ba77e70,bd56fefb,be22695d,39e022c0
be56af13,3f404abe,bdbd4782,3cdc93ba,bd1f3e5f,bc62385b,3b585762
bf00ff79,3fff5a16,3f220671,3fae0a32,3e466c2d,3edfae98,bc9cee52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

