# Self Collision MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee92569,bf2aea9d,3e8306b6,c00ae77f,3e21790b,3fc27095,3f0a6edc,bee12c01,bf1e7fb8,3e8199ca,bf53589e,3e20cdf2,3f7fa850,3f03c8cb,3f65e9f6,3f490857,3f77a9b4,bf1075db,3f7cd2e4,3d53d082,3f5b795f

# OUTPUT - 1 values
3db18e46

# JACOBIAN - 1 x 7
bd979dde,3e87d372,3c7879ac,3ce1e33d,39688e30,3c266ed4,ba03c419
be730dea,3f878ff8,3df3dae1,3e89ad9f,bd6ffcce,3e171b42,bb9a58dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06214e,3f69d982,bda27488,3e70dc82,bdad6e96,bae8ab40,3b40f74e
be8aefb6,3f8b2085,3d81db5c,3e24caa2,bce5bbbc,bda638c3,ba010986
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfe998c,3f3ac88c,bd796ee2,3fa565d3,bd11572c,3de2a4a8,b8d0ff00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d969d2c,3f5aa1bc,be37e331,3ec00524,bcc24ea5,3d489bb2,3adee30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a9ac6,401c1fa8,3f12bb8c,3f1f168a,3e4ec5ef,3e831461,bc73ec7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44908c,3f987604,bca16100,3e295994,bc9e9a7c,3d8f866c,3aa384a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11bf2d,3fab894e,3e307100,3f9524fc,3dd71a8c,bd27986c,bb4aea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8db8d4,402ad53c,bd4f8ff0,bef1416d,bdd63e54,bd865e6e,bc020a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f525c,3f7770ee,bb640710,3e3d07cd,bd1d386f,bb8a9ba8,b97794c8
bfc87e94,4083055a,be4c7544,bf3f7d00,bd71ddd6,bdd50252,bb27aa9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87fd89,3f5ee2fd,be4b5358,3d9f3975,bde8c5b3,bcb38aa7,3b54542d
bf890cf3,4065c75e,3d96484e,be98c2bd,3ca597d8,3e96776e,bc2d42be
be20b691,3f82c7a0,3d4303c7,3df181d2,bd20492c,bd2bb9b1,b9ec3760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed050f0,4008b7cc,3e2bf47a,3e7612f0,b6d6c000,3e366aeb,bb38d04a
bea355a2,3f6d0ac6,3dcfb686,3ecbc748,3d811849,3da23bb8,398bbbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14cfce,3fcbb05c,3ea3acdc,3e4015b1,3c247964,3d092a88,3a41d868
bea3aec2,3fa3504a,3de87880,3e093944,bca805d7,bd3e9ab6,3a48ec9c
3bee9d3c,3f43f1fa,be6bd0f6,3e9602a3,bda749c6,ba37c980,3bc2150e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce78d16,3f669910,bd359a75,3e34ea92,bd75179a,bd52165b,ba5af94c
bde11dc6,3f9bb6e2,3d19db3a,3ead5cc2,bd58cf0a,bc4b43a0,bb0ca867
bf4448cd,4019dd8e,3e7c2f9a,3d5d735e,bd547c2c,be269beb,38d38880
be0ed153,3f521cc1,be00c233,3da6f078,bd07800c,bc6e4fec,3b3de4ce
bece563c,40052c37,3f175ca2,3fb62614,3e393398,3edde0aa,bca0100c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

