# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be8c913c,bf091e76,3d5bad29,c0064fc1,3ce4ae0c,3fc7af89,3f0e8fa3,be8acede,bf02a7f3,3d5b9234,bf5d28f7,3ce4a672,3f7ffc36,3f074e5e,3f766994,3f5c25ce,3f7fa1c5,bf00ef5f,3f7fe678,3c3027f3,3f595215

# OUTPUT - 1 values
3df3965d

# JACOBIAN - 1 x 7
bd071998,3eb38856,3d10e62a,3c923dd8,3b0f838d,3cc1f370,b9f26d4f
3eff3d28,40151407,3e902669,3fca0cd7,3df34187,3f9b23a0,bcf8e3a3
bdc1c919,3f72ec6d,3e10c088,3e093bf4,bd8eaca0,3dee8130,bb75931c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca4caaf,3f82c362,3d859faa,3e7bf802,bd241a1a,3cbf0dd4,3b794f89
be382a6e,3f8c4880,3e2a9426,3e693793,bbe4ba14,bcfb559f,ba33678f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db77633,3f46c074,3d96a33e,3fa4b4fa,bd97046f,3e0fd527,ba921b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b7c9c,3f726da4,3df03528,3ebbf24b,bd4f6e1c,3d9c506a,3986090c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be088f03,4015787a,3f043505,3f223caa,3e8927af,3e8d521c,bc2db7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee2b58,3f9dbafc,3d80302c,3d7cc0da,bc6e4720,3d444947,3afbe6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be336f89,3fac3fb6,3dc9277c,3f8c3dbd,3d004ca3,3c91c3ce,bb9fa88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06dd60,4014b4f3,3e0cff56,bf04e86a,bd227c65,bcfc6f86,bc0001be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86a353,3f6ff522,3df8c0f1,3e5d7bb8,bc8ad044,3ca2d490,b9027d88
bf17b5be,4068f67c,3e93871c,bf3a56ab,bb431190,3be5fc60,bab6ad6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90f544,3f69f3f6,3c031218,3ddb7aae,bd6c2266,3c858f0b,3b56e535
be8910d8,404bb052,3ea2e2f9,becc16e6,3d76041a,3ead96ae,bbd19d60
bcf3ec04,3f70021a,3e05af70,3e113ed3,bd4e0322,baca15a0,ba09242e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda6d67,400294a8,3e9e3cda,3dfedc74,3c91d032,3e487f76,baafe957
3d24f4dc,3f8bc98b,3d33eba9,3eba9970,3cac9898,3e24ff73,bb0cc42f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b5882,3fd39081,3e6539d8,3e55596f,bd9bbcf3,3e06d460,bab353ce
3d4d1d5b,3fab24b0,3d941fca,3e7c13e4,bd0ea430,3d33f686,ba0efd32
3dd75c6d,3f3ffd34,bd5958d0,3e945e0e,bdc6ccf5,3d945275,3bb325e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c8926,3f71f059,3db6ef15,3e73af6c,bd4c61ea,bd002757,ba4ce868
3db3e212,3f9b94fc,3e06ce5d,3ec122c8,bda8363d,3d3705c9,bb1a5df3
be9c59b2,4011a85d,3e88c12a,3e0d3f15,bd03d275,bde62ff0,3b6a486e
bd801548,3f53cb48,bd40d77c,3db76948,3cfd61e4,bc610223,3ade2fe8
3d2a9380,3ff1a635,3ef23d8c,3fab4291,3e657795,3eea9ace,bc79e0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57b8e5,40a0718c,3e7bbcbe,bf8bfba9,3b001520,be05758a,3c382d78

