# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be8a22ae,bf0a0337,3d5b3ea7,c0067019,3cec7af9,3fc747d1,3f0fc47b,be88773b,bf036c76,3d5b23da,bf5ce7b3,3cec7290,3f7ff9a7,3f085429,3f76bd41,3f5bb0b6,3f7fa223,bf015f12,3f7fe4b2,3c6402ee,3f58ae3a

# OUTPUT - 1 values
3df087c1

# JACOBIAN - 1 x 7
bd04b7e0,3eb35662,3d10f3a2,3c93709f,3b106006,3cc1eee3,b9ee6485
bea4efec,3fe5e9a3,3e94faa2,be30d797,3ccfafa1,bd3a0364,3a7e6d04
3eff7bc1,4014e301,3e902d2d,3fca063d,3df57a92,3f9b0b56,bcf8583c
bdbefa0f,3f72c8e7,3e10ccd5,3e0a1f16,bd8e5bc9,3dedcd44,bb7494e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca6dfa9,3f82f2fe,3d85cb1f,3e7dadc3,bd2429f5,3cbd7d0c,3b792f16
be388ac8,3f8c8aea,3e2aa653,3e6a922c,bbe824a8,bcfb96b3,ba2f54f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db816fb,3f46be85,3d96b1aa,3fa51548,bd96717a,3e0f94ab,ba92b068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d173c49,3f72a0b2,3df068fa,3ebd054b,bd4f6794,3d9bdc0a,39905bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06159d,40158d0e,3f04387f,3f2240aa,3e894bbf,3e8d72e3,bc2d0166
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcecbb44,3f9db40c,3d805a78,3d81656b,bc6f5374,3d42c76e,3afd9657
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be319db6,3fac3908,3dc93f1e,3f8c8938,3d00df90,3c8e8d64,bb9f22b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04d5ca,40145912,3e0d0c3b,bf04cc17,bd236908,bcf68fc4,bbfc9836
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd867623,3f706676,3df8e460,3e5ec343,bc8aca49,3ca02ff8,b8e53550
bf1532a9,406887c8,3e93958c,bf3a8a28,bb4bcdb0,3bee0760,baa8a9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92a9c4,3f6a16b2,3c0482ac,3ddeac2f,bd6c8830,3c84b84f,3b586bad
be85f19b,404b4304,3ea2f195,becc8209,3d7680d0,3eaddd7e,bbcf0cae
bcef15dc,3f706fb1,3e05bcd8,3e124553,bd4dfd6b,bae5fa20,b9ff7490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4f8cb,40028541,3e9e4459,3e0091ff,3c91bc91,3e48934e,baad24b3
3d217954,3f8bd5bb,3d345c7a,3ebbb9c2,3cad0016,3e24ba37,bb0bfc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be383a0d,3fd36935,3e65486a,3e56af18,bd9b589d,3e069a91,bab09f18
3d4d4640,3fab5b0d,3d944c5a,3e7dca0f,bd0f07ef,3d337563,ba045f08
3dd5a516,3f404636,bd58ea62,3e95ccf2,bdc6b622,3d942ccb,3bb35556
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ad8d6,3f726f9c,3db710a4,3e753349,bd4c8557,bd011e6a,ba4415a6
3db4b890,3f9bd830,3e06e1ed,3ec1ff35,bda80e57,3d3447b8,bb18c52c
be9a71c9,40119ebe,3e88c73e,3e0e6c20,bd03eaaf,bde743e9,3b6c14f2
bd82d4eb,3f5426dd,bd407f2a,3dbb14f0,3cfc4bb6,bc5ec573,3ae05833
3d30519e,3ff1bb1c,3ef2415c,3fab6a69,3e65e1a2,3eea9dc2,bc793193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf546a91,409fef7e,3e7bfadc,bf8c0a26,3ae751c0,be052818,3c3aa0bf

