# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7f5432,bf08bebb,3d14e18a,c0064362,3c92e31e,3fc7a0d7,3f11316e,be7cb0fc,bf025597,3d14d925,bf5d41e0,3c92e11a,3f7ffbe3,3f098883,3f781541,3f5c569a,3f7fd4b6,bf00c49b,3f7ff577,3c3780d5,3f57eb05

# OUTPUT - 1 values
3df1ad67

# JACOBIAN - 1 x 7
bcf4dfd6,3eb39d09,3d198503,3c91c846,3b067c23,3cc1f2ca,b9e99b85
bdb2e1fd,3f72fb0d,3e189ccb,3e08e505,bd91f884,3dee67be,bb7366d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcafc1b3,3f82af4f,3da1758f,3e7b508d,bd236f1e,3cbed50a,3b790620
be3a1c52,3f8c2c8e,3e363546,3e68b2f9,bbc0e4ee,bcfb5ec9,ba2a8210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaceef,3f46c0f2,3d9fe058,3fa49018,bd9d0641,3e0fcbfe,ba935fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04deed,3f725801,3e08b12f,3ebb8916,bd4fae98,3d9c3ff1,399c95ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6ca74,40156fb9,3f066c3d,3f223b10,3e87abea,3e8d56c3,bc2c2791
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce68a24,3f9dbdbf,3d9b4648,3d7a7159,bc634178,3d4412b0,3aff922b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29b849,3fac4251,3dd84729,3f8c20d1,3cf49298,3c914f40,bb9e82ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef828b9,4014db3e,3e153ea2,bf04f347,bd18c98f,bcfb9a7d,bbf888ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85ace8,3f6fc56f,3e07b6a2,3e5cfe62,bc8b0c2d,3ca274bc,b8bfacc0
bf0a58a5,40692496,3e9cc3b9,bf3a4305,bacf1ac0,3be71f60,ba9812ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99fdb2,3f69e52a,3cb7a46a,3dda420e,bd67f289,3c8570ad,3b5a3878
be70fb3b,404bdddd,3eac3a86,becbee07,3d70e3b8,3eada0b9,bbcc015d
bcda4ac8,3f6fd3ee,3e0e42c7,3e10da61,bd4e3b6b,bace09c0,b9e92974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd7396,40029aee,3ea30716,3dfdfcfa,3c929d36,3e48824d,baa9dbb3
3d126807,3f8bc443,3d7c3225,3eba2b20,3ca85dd2,3e24f5ab,bb0b0e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ac1bf,3fd3a0b6,3e6e8b52,3e54d6a0,bd9fd591,3e06cc30,baad681a
3d4de25f,3fab0dbc,3db0a9c5,3e7b6c3e,bd0a8cf7,3d33e446,b9efa444
3dce2c1c,3f3fde75,bd12927c,3e93d1bb,bdc7b80f,3d944d1e,3bb38bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d137dbd,3f71bad2,3dcc68b4,3e731b0a,bd4aeb45,bd004a5d,ba39a570
3db83f9c,3f9b78ac,3e1352de,3ec0ce6a,bda9d57b,3d36a251,bb16e145
be9232fd,4011ac3c,3e8ca403,3e0ccbbb,bd02d37e,bde65710,3b6e3376
bd8e9b7f,3f53a4af,bd0841a8,3db601f7,3d046296,bc60b0c7,3ae2e3fd
3d490430,3ff19d36,3ef4a998,3fab3343,3e611c30,3eea9b3c,bc785f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4620da,40a0a7ce,3e91c323,bf8bf626,3b812ac0,be056a9b,3c3d84e0

