# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be8cf382,bf0a0367,3d6b523e,c0066f8f,3cfa475d,3fc74f99,3f0f3bde,be8b2d73,bf036c9f,3d6b311b,bf5ce8c9,3cfa3d65,3f7ff9de,3f07e074,3f765c3d,3f5bb09d,3f7f93df,bf015d35,3f7fe16a,3c601f06,3f58f6db

# OUTPUT - 1 values
3df13490

# JACOBIAN - 1 x 7
bd0bb52b,3eb30dc6,3d126c9c,3c9446e9,3b3877b0,3cbcdc47,b9f36a04
beaeebc6,3fe4d21e,3e9ba3ab,be2f3310,3d0d2289,bd612bab,3a6517b4
3eee67ca,4013c2fc,3e9cd322,3fca732e,3e0fd655,3f9888d3,bcfa3106
bd926a28,3f75fcc6,3df73168,3e07afa0,bda908d4,3e05425a,bb6be21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb31553,3f82d3b1,3d827006,3e7dd5d3,bd201bd8,3cb4d746,3b788ad9
be48cd23,3f8b6caf,3e358e9a,3e6c3d22,3b04403e,bd25d1ba,ba4aa928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de30718,3f49ab46,3d62478c,3fa4ccf0,bdae4c8f,3e1cb012,ba81bdd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beda6d0,3f6e6495,3e0e19b3,3ebe9a68,bd075520,3d6bfb80,38ac7ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1384f3,40153272,3f05dba3,3f228518,3e8c8e27,3e8a4551,bc2e54d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd243f03,3f9cf2ed,3d8c7be9,3d83a05e,bc0a8aa0,3d27e303,3af43b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b3afa,3fabb849,3dd1ff05,3f8ca04a,3d12feb8,3c559250,bba0cd69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9b90e,4015bb0c,3dd348ce,bf05d824,bd8190a0,bbc3d930,bbf6377e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a5c0e,3f719265,3de58917,3e5ddb31,bcb29687,3cca50b8,b8885240
bf1bc2e8,40680a55,3e976a61,bf3a2a8e,3b9cde80,baac3780,baba0ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd957ae8,3f69c491,3bdc0618,3ddf1ab9,bd67c6cb,3c72966c,3b56d496
be93c881,404a9399,3ea91dbb,becb7738,3d92fa6b,3ea7b707,bbd417fc
bcc70b71,3f713370,3dfe4e28,3e11ad13,bd5af2ce,3ad1e320,b9f65788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9b627,40024768,3ea019a7,3e014810,3cb27682,3e443f12,bab3e1d9
3ba704cc,3f8969bd,3d8cb05b,3ebd898a,3d293d00,3e0f1284,bb1a2721
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59dea8,3fd16633,3e7b8ac8,3e59b3d6,bd70e135,3de93bf0,bac8c75e
3cf5ca94,3fa9fabe,3daf2dd8,3e7fd75d,bcc1ce37,3d02392b,ba287c4a
3d9df01b,3f3c68f8,bd0b49e4,3e973cae,bda5b0f4,3d633338,3badbd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51c0b9,3f7435b6,3d9caecc,3e73d5b4,bd6aed2a,bcc29b33,ba33bf98
3d994643,3f9af53f,3e0ec7fe,3ec2a719,bd98b30c,3d14be1c,bb1e896e
beac5bc1,40109163,3e94a4fb,3e119565,bc7207f0,be066cce,3b5f4755
bcb76741,3f59a195,bda915f1,3db2bd19,3c0002a0,3c295a02,3afea824
3cf02778,3ff0e688,3ef6ba70,3fab91eb,3e6dad01,3ee6e631,bc7aaeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf555dc7,40a020b9,3e699760,bf8c2f30,bba2ef78,bdfc8f5e,3c3aa4eb

