# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7ee847,bf08bd2a,3d139e8f,c0064330,3c919e46,3fc7a10a,3f113b0b,be7c4866,bf02543e,3d139661,bf5d4244,3c919c4f,3f7ffbe5,3f09909f,3f781be9,3f5c5766,3f7fd571,bf00c3f0,3f7ff5a5,3c376756,3f57e5db

# OUTPUT - 1 values
3df1a54e

# JACOBIAN - 1 x 7
bcf475ae,3eb39d66,3d19ac41,3c91c671,3b065851,3cc1f2d2,b9e97b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcafef24,3f82aefe,3da1f481,3e7b4deb,bd236c6a,3cbed5d4,3b790508
be3a2433,3f8c2c1c,3e366a36,3e68b0e5,bbc05690,bcfb5eae,ba2a6181
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbadd07,3f46c0fa,3da00a74,3fa48f87,bd9d1e13,3e0fcc22,ba936480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d048010,3f7257ac,3e08fcc9,3ebb876f,bd4faf8a,3d9c402e,399ce840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf65c06,40156f98,3f067645,3f223b0e,3e87a604,3e8d56b5,bc2c21d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce66a3a,3f9dbdce,3d9bc1c0,3d7a680a,bc631594,3d441375,3aff9f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be298f59,3fac4260,3dd88c07,3f8c2060,3cf462de,3c9150d4,bb9e7eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7ce5d,4014dbe2,3e15642d,bf04f374,bd18a308,bcfb9d66,bbf86d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85a8c3,3f6fc4ac,3e07ea44,3e5cfc6c,bc8b0d14,3ca2760c,b8beaf90
bf0a2096,4069255c,3e9cedc2,bf3a42ba,bacc4430,3be71b40,ba97a2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a2368,3f69e4f2,3cb9bf6a,3dda3d1f,bd67e1dc,3c857118,3b5a449f
be707080,404bde9e,3eac6504,becbed64,3d70cf56,3eada09a,bbcbecca
bcd9dfc5,3f6fd331,3e0e69d1,3e10d8cd,bd4e3c42,bacdfc40,b9e892f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcfa46,40029b0b,3ea31cd6,3dfdf97a,3c92a071,3e488246,baa9c57c
3d121a1b,3f8bc432,3d7d7bd5,3eba2964,3ca84d10,3e24f5d3,bb0b0837
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a7c2b,3fd3a0fe,3e6eb5b2,3e54d492,bd9fe5cb,3e06cc50,baad5260
3d4de539,3fab0d5f,3db12bdf,3e7b699d,bd0a7cb4,3d33e489,b9eefb04
3dce0549,3f3fddf9,bd114f6d,3e93cf86,bdc7bbab,3d944d35,3bb38d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13577f,3f71b9f8,3dccca86,3e7318b6,bd4ae56e,bd0049e8,ba395f08
3db85175,3f9b7838,3e138bdc,3ec0cd17,bda9dbe4,3d36a3aa,bb16d487
be920859,4011ac50,3e8cb5ac,3e0cc9ee,bd02cf89,bde6568e,3b6e41bf
bd8ed7ec,3f53a412,bd073f80,3db5fc54,3d047936,bc60b1dc,3ae2f528
3d498356,3ff19d16,3ef4b47d,3fab3309,3e610ada,3eea9b3e,bc7859b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45d703,40a0a8b5,3e921dd4,bf8bf612,3b822d70,be056ac6,3c3d9863

