# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be892297,bf09f26d,3d55c5dc,c0066cdc,3ce64201,3fc742e1,3f0ff9b6,be878056,bf035e0d,3d55ad04,bf5cee3e,3ce63a3e,3f7ff983,3f088134,3f76df43,3f5bb954,3f7fa6c3,bf0153e4,3f7fe61d,3c667ade,3f5891dc

# OUTPUT - 1 values
3df07bd3

# JACOBIAN - 1 x 7
bd03bce3,3eb35a10,3d119e99,3c9351f3,3b0fb024,3cc1eeaa,b9edb227
bdbdd245,3f72cb87,3e1168dd,3e0a085b,bd8e9c43,3dedc4ac,bb7468ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7ba69,3f82ef83,3d87f20e,3e7d81ef,bd241d4f,3cbd69f8,3b79294a
be38b216,3f8c860e,3e2b8ceb,3e6a6f79,bbe56afe,bcfb99d0,ba2ea106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db85936,3f46beaf,3d9768ad,3fa50ba5,bd96e6b4,3e0f919a,ba92ca10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d157c35,3f729cf9,3df2fa1a,3ebce9c4,bd4f6cc5,3d9bd67d,39922400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0510cd,40158b8f,3f0464ad,3f224046,3e892efa,3e8d7472,bc2ce1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec23cc,3f9db492,3d8272d8,3d811809,bc6e7d64,3d42b508,3afde08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30ddb1,3fac3989,3dca6ae1,3f8c81ab,3d006a5c,3c8e6642,bb9f0b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03fff1,40145fd5,3e0dafba,bf04cee9,bd22ac43,bcf64828,bbfc00f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86635f,3f705e2a,3dfaa5b2,3e5ea27c,bc8acf0f,3ca00fbc,b8dfbb70
bf1429e4,40688fed,3e944cbf,bf3a84ff,bb44d5c8,3bee6a00,baa63eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd935d3c,3f6a142b,3c16c348,3dde5a50,bd6c36fc,3c84ae0f,3b58aeed
be84a8c0,404b4b0e,3ea3aaf3,becc7749,3d761d4d,3eade0dc,bbce9b3a
bced18bf,3f7067ac,3e0666e3,3e122b0d,bd4e01f7,bae74d80,b9fc34e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2ba12,40028666,3e9ea392,3e0074cd,3c91cc3a,3e489439,baacaa4b
3d200a20,3f8bd4db,3d39f280,3ebb9ce3,3cacad86,3e24b6e9,bb0bd9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36f156,3fd36c1c,3e66015d,3e568ce7,bd9ba8a6,3e0697cd,bab02754
3d4d5691,3fab5715,3d968170,3e7d9e34,bd0eb85d,3d336f37,ba028a7e
3dd4efd4,3f4040dd,bd5372d5,3e95a837,bdc6c853,3d942aff,3bb35d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a2677,3f72664c,3db8ba28,3e750c76,bd4c6911,bd012a2a,ba429018
3db51047,3f9bd345,3e07da11,3ec1e926,bda82e28,3d34264e,bb187ea5
be99a8d4,40119f76,3e891474,3e0e4e05,bd03d75a,bde75107,3b6c6431
bd83f5fb,3f54202b,bd3c1fc4,3dbab6db,3cfd299c,bc5eaa54,3ae0b751
3d32ae2a,3ff1b998,3ef271f4,3fab666f,3e658d05,3eea9de1,bc79131c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf530e14,409ff90d,3e7f0ebe,bf8c08b0,3afb23c0,be052463,3c3b0cc5

