# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7b0caa,bf06c196,3cd8af1b,c005eb5f,3c5506d7,3fc80d72,3f100ed8,be788ac6,bf009e5e,3cd8a8a3,bf5df222,3c55054e,3f7ffdf6,3f089314,3f78584a,3f5d581c,3f7fe913,beff27bc,3f7ffa76,3c0133f9,3f588697

# OUTPUT - 1 values
3df69b8f

# JACOBIAN - 1 x 7
bcdf7670,3eb3968d,3d1888f8,3c902ca8,3ac63595,3cc04ab2,b9feab7c
be07a999,3f783d09,3e3da636,3e01df16,bd7c83ca,3df86089,bb44befb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f5a6e,3f7e755f,3d4380ea,3e7c4a8c,bd57432d,3c934708,3b3ef30f
be2a7d25,3f8ac178,3e31e93c,3e668f66,bc10e3e9,bd03c1c4,ba6e43ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0ca50,3f467870,3da16f21,3fa391fa,bda13366,3e0fcc1e,ba9844c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d882524,3f6e24a2,3df3399e,3eba5938,bd6ff9dc,3d95c15e,b98c5bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22f758,40165778,3f0ed688,3f212be9,3e8ba0ca,3e8f3c94,bc225ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bbae5,3f9a0d37,3d1109b8,3d82e367,bcef9dac,3d29c508,3a5cc72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9691e,3faa0a22,3da55eb6,3f8bd97c,3ca0a1cc,3c65c654,bbb4c462
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea2259,401519f2,3e0b9fb9,bf04bf8e,bd26c4a5,bd090173,bc031ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29efbe,3f6c3bec,3dfb1163,3e5bdd61,bcb6cb19,3c9251dc,b9fa1fd8
bf0fbfbc,406ae3ff,3eac7f5a,bf3a759d,3bbe30f8,3c1ee520,ba502ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd259e37,3f65c7c3,3bcf5698,3dd8a031,bd8344b2,3c54084c,3b3457c7
be749076,404d0b38,3eb4ab07,becb3de1,3d7683b8,3eadc781,bbc9dff5
bd2c612d,3f70910e,3e1e5d00,3e0c79cc,bd3fa4bc,39567200,b96fa630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c66d2,4001a70f,3e979b74,3dffc35c,3c11cb64,3e4469c8,baff27e8
3d9efa1a,3f895e75,3d2dc0f1,3eb93891,3c2f9304,3e20fd7a,bb379602
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d8e5c,3fd36934,3e6caffc,3e523647,bda68a4d,3e06044b,bac4e8f4
bd61ba18,3fb03642,3e2a8bb9,3e6c4b65,bc1e0174,3d5e710d,3a9795ec
3dd25b89,3f3eecad,bce3bd6d,3e900fbb,bdc97318,3d93e5a2,3bb1f0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8eed400,3f746fb7,3e0574cc,3e6b6e9e,bd294732,bce20c04,b93c5e00
3ce3d2b7,3f9e38fa,3e46611c,3ebb5b61,bd8ddc38,3d526cd7,bab065ee
be5a81a0,400fe7ca,3e6d52a7,3e106ba1,bd41b767,bdf2ef84,3b25ccee
bd4cda3a,3f509b6a,bd22459c,3db02927,3ce81d28,bc8219c0,3ab629d7
3d99326a,3ff01b99,3eed690e,3fab13ce,3e59505c,3ee95f46,bc7f5120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ae4ba,40a157f1,3e91bdab,bf8b687d,bb1b3540,be08f6ac,3c32e35e

