# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be8a2545,bf0a0374,3d5b50c3,c0067021,3cec8d6c,3fc747be,3f0fc428,be8879ba,bf036caa,3d5b35f0,bf5ce7a2,3cec8501,3f7ff9a6,3f0853e2,3f76bce9,3f5bb096,3f7fa214,bf015f2d,3f7fe4ad,3c640c6e,3f58ae66

# OUTPUT - 1 values
3df087b7

# JACOBIAN - 1 x 7
bd04ba68,3eb35654,3d10f16d,3c9370ef,3b10620f,3cc1eee1,b9ee659d
bea4f19c,3fe5e9a1,3e94faaf,be30d778,3ccfb00e,bd3a0337,3a7e6cc8
3eff7b80,4014e2f4,3e902c11,3fca063c,3df57fd3,3f9b0b51,bcf85862
bdbefd09,3f72c8dc,3e10cad0,3e0a1f4d,bd8e5b09,3dedcd20,bb749526
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca6dd72,3f82f30b,3d85c3ff,3e7dae2f,bd242a18,3cbd7cbe,3b792f1e
be388a63,3f8c8afb,3e2aa358,3e6a9283,bbe82cbe,bcfb96c0,ba2f5609
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db81653,3f46be85,3d96af48,3fa51560,bd96701d,3e0f949e,ba92b048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1740d0,3f72a0c0,3df0607d,3ebd0590,bd4f6783,3d9bdbf3,39905934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06183d,40158d14,3f0437ec,3f2240ab,3e894c13,3e8d72ea,bc2d0197
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcecbcba,3f9db40b,3d805389,3d816629,bc6f55ec,3d42c728,3afd95e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be319fa8,3fac3906,3dc93b3f,3f8c894b,3d00e0ee,3c8e8cc2,bb9f22dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04d7f3,401458fa,3e0d0a1d,bf04cc0e,bd236b35,bcf68eb1,bbfc9922
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd867652,3f706694,3df8de90,3e5ec394,bc8aca39,3ca02f78,b8e53da0
bf153556,406887aa,3e93932d,bf3a8a35,bb4be240,3bee0900,baa8ada8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92a7f2,3f6a16bb,3c044640,3ddeacf4,bd6c8920,3c84b82b,3b586b43
be85f4eb,404b42e7,3ea2ef32,becc8222,3d7681f5,3eaddd8b,bbcf0d5f
bcef1b02,3f706fcd,3e05baa6,3e124596,bd4dfd5c,bae5fec0,b9ff79a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4fe99,4002853d,3e9e431e,3e00924a,3c91bc66,3e489350,baad2574
3d217d0d,3f8bd5bf,3d3449fc,3ebbba08,3cad010e,3e24ba2a,bb0bfcc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be383d5f,3fd3692a,3e654607,3e56af6f,bd9b57af,3e069a86,bab09fce
3d4d461e,3fab5b1c,3d94450a,3e7dca7c,bd0f08d9,3d33754d,ba0461e6
3dd5a6ea,3f404648,bd58fc7c,3e95cd4f,bdc6b5eb,3d942cc4,3bb35549
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1adaa5,3f726fbe,3db70b23,3e7533aa,bd4c85aa,bd011e94,ba441804
3db4b7ac,3f9bd841,3e06deb8,3ec1ff6c,bda80df7,3d344737,bb18c59a
be9a73d1,40119ebb,3e88c63e,3e0e6c6e,bd03eae8,bde74418,3b6c1474
bd82d1fb,3f5426f6,bd408da6,3dbb15dd,3cfc4928,bc5ec50c,3ae0579e
3d304b82,3ff1bb22,3ef240bb,3fab6a75,3e65e29c,3eea9dbf,bc7931c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf546e16,409fef5b,3e7bf0b2,bf8c0a27,3ae71740,be05280a,3c3aa015

