# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7f58e7,bf08bec9,3d14ef56,c0064364,3c92f10c,3fc7a0d7,3f113101,be7cb58c,bf0255a3,3d14e6ef,bf5d41db,3c92ef08,3f7ffbe4,3f098828,3f7814f7,3f5c5693,3f7fd4ae,bf00c4a3,3f7ff575,3c3780d6,3f57eb40

# OUTPUT - 1 values
3df1adcc

# JACOBIAN - 1 x 7
bcf4e47e,3eb39d0d,3d19835b,3c91c860,3b067db6,3cc1f2d0,b9e99cfa
3f003ce7,40152862,3e94777e,3fca0f4d,3ddbf3d0,3f9b2032,bcf7b0aa
bdb2e4b4,3f72fb10,3e189b46,3e08e513,bd91f7f8,3dee67c4,bb736737
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcafbfbb,3f82af55,3da17023,3e7b50ae,bd236f3f,3cbed50c,3b790634
be3a1bff,3f8c2c96,3e363306,3e68b314,bbc0eb08,bcfb5ecd,ba2a8382
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbace57,3f46c0f9,3d9fde90,3fa49021,bd9d053d,3e0fcc02,ba935fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04e315,3f72580b,3e08adf6,3ebb892a,bd4fae90,3d9c3ff5,399c9218
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6cf46,40156fbe,3f066bd2,3f223b14,3e87ac2f,3e8d56c6,bc2c27d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce68b7a,3f9dbdc2,3d9b4105,3d7a71be,bc634350,3d4412b2,3aff919e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29ba14,3fac4256,3dd8443e,3f8c20da,3cf494a4,3c914f44,bb9e831f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef82cac,4014db3c,3e153d0a,bf04f348,bd18cb36,bcfb9a80,bbf889e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85ad1a,3f6fc57b,3e07b470,3e5cfe7e,bc8b0c24,3ca274c8,b8bfb7a0
bf0a5b18,40692492,3e9cc1ef,bf3a430c,bacf3970,3be71f40,ba9817c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99fc0e,3f69e533,3cb78d68,3dda4244,bd67f342,3c8570b0,3b5a37f6
be710147,404bddda,3eac38b6,becbee10,3d70e4a4,3eada0bc,bbcc024a
bcda4f75,3f6fd3fa,3e0e411f,3e10da74,bd4e3b65,bace0a20,b9e93010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd78e1,40029af0,3ea3062c,3dfdfd24,3c929d21,3e48824e,baa9dcaf
3d126b74,3f8bc448,3d7c2404,3eba2b34,3ca85e88,3e24f5b1,bb0b0eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ac4ca,3fd3a0b8,3e6e8988,3e54d6ba,bd9fd4e0,3e06cc34,baad6912
3d4de24d,3fab0dc3,3db0a439,3e7b6c5d,bd0a8da8,3d33e449,b9efabc8
3dce2dd7,3f3fde7e,bd12a04e,3e93d1d6,bdc7b7ee,3d944d23,3bb38bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d137f6c,3f71bae0,3dcc648a,3e731b26,bd4aeb88,bd004a5e,ba39a890
3db83ed7,3f9b78b4,3e135070,3ec0ce7b,bda9d53a,3d36a256,bb16e1d9
be9234dc,4011ac3f,3e8ca345,3e0ccbce,bd02d3ab,bde65714,3b6e32dc
bd8e98df,3f53a4b9,bd084cb6,3db60235,3d0461a3,bc60b0d0,3ae2e340
3d48fea0,3ff19d3d,3ef4a926,3fab334a,3e611cf2,3eea9b42,bc785f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf462416,40a0a7ca,3e91bf47,bf8bf628,3b811fc0,be056aa0,3c3d840b

