# Self Collision MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed21cad,bf1a0f4e,3e4178d2,c00897ce,3ddbb8d7,3fc4ae3d,3f08d7e9,becc4399,bf10ed7e,3e4052ab,bf586c9d,3ddb4cfe,3f7fd99c,3f026b42,3f6abea1,3f5306a6,3f7b71be,bf08bc3b,3f7e8731,3d0c2cb2,3f5c49c7

# OUTPUT - 1 values
3dd82480

# JACOBIAN - 1 x 7
bdc96340,3ec93242,3cabdc55,3c8066b5,bac251be,3c30a687,b9fee3a2
bf2cd4ad,4000bb0b,3edbfcb1,be115d83,ba7d1050,bd3e8a01,baa78278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5efa02,3f94c871,3e073cfe,3e73a610,bdda4d03,3e14dbde,bbc48f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be409f0a,3f82bb2d,3dafbb19,3ea27491,bd73dfc6,3ccb9a46,3b688079
beadc027,3f96e8fd,3e43601d,3e927f8a,bceddc9b,bcc7fa01,baa73d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48b568,3f638fa0,3d7aef93,3fab30a1,bc6940fe,3e06bfa2,3a71dfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6429c0,3f7c3c1e,3d3804af,3ef2a860,bcd6170c,3da7b174,3ab0852d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaa863,4028105b,3f29bb7e,3f327bd2,3e653452,3e860bb9,bc60aa18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ef89f,3faa31f9,3c266f70,3dfe27e1,bd16895a,3d44d333,3a7442ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef303c4,3fb71b2d,3ded45e8,3f89d98c,3d81b5a3,bd345589,bb95995a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d04ff,40397a49,be4f78a6,bf0ee03a,be233f7c,bca4661f,bc412ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c70d4,3f842c29,3da40d3a,3e82fd44,bce6b34b,3ccae42c,b8a59b60
bfbdf2a7,408e47a4,3d454c84,bf1ac81d,3bbc8788,bdb11034,ba767908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be508840,3f85b2ee,3d3e6b07,3e6afaf5,bdc03b10,3c97088a,3b63889c
bf5c17f3,4071c05c,3d71d030,becdc746,3cd25194,3e8fd8cc,bc318f6e
be5c97eb,3f873625,3e1f92dc,3e3eae18,bd266c5c,bcb04c1c,ba22aee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea21d4b,40146ecf,3e4e941e,3e44c349,bb6d8480,3e4970be,bb79a188
be974d6e,3f905170,3e28027a,3ecbaeab,3cc99d9d,3de66a5e,baec19e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff14d9,3fef850d,3e8e2ecc,3e8242fb,bda0d73f,3ddd1f8d,bb4bcb58
bea88803,3fbaef13,3e58144c,3e8b3c65,bc8abb4b,3b3c9760,39920790
bdb047fc,3f5c2453,bd1061d4,3ec65add,bd87445c,3d1021a3,3bce2793
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda33700,3f783b08,3d89a80d,3e899494,bd6dd883,bc9d12c0,ba73668e
bdd7aeef,3fa3b894,3dcb3b5d,3ecb9f7e,bd7ce851,3ce8265c,bb334511
bf3aa18d,401ee57c,3e9b5c70,3d0b4612,bcd36b51,be3a39fa,3a9ca046
be1fab5b,3f64257d,bd9636f4,3dcf427f,bd643e20,3c938556,3ab2f434
beafc4d3,400c6bde,3f2920d9,3fb1b873,3e5d094c,3ed0593f,bc9032a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00149b7,40d8401d,bee5c0f8,bf475c68,bd101d60,be7e03b1,3c3a6866

