# Self Collision MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec1d0a9,bf169565,3e2531cc,c0082f0a,3db63ac8,3fc57517,3f0b87f7,bebd3824,bf0e0c87,3e247a9a,bf594b4f,3db5fd3f,3f7fe604,3f04b97b,3f6de045,3f54f973,3f7cad0f,bf07593e,3f7efcbd,3ce6a91a,3f5ae826

# OUTPUT - 1 values
3ddc3490

# JACOBIAN - 1 x 7
bdb2578b,3ecd6a04,3cb02d41,3c94e37a,baed75c4,3c2bfc68,ba03e83b
bf15113a,40022cc4,3ebd28f0,be39bcce,3c6ceafc,bd94128a,bab1c9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e3426,3f8dd36c,3e111a76,3e1ef95f,bda927fd,3df09fbe,bbb1494b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf8bb0,3f86a0fe,3d2f9834,3e97ea36,bd599e68,3c0dc898,3b543408
be8de795,3f9924c7,3e2372e2,3e84fc14,bc81e2f0,bd3401e0,bab3a6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7f8f4,3f61e52c,bc8db104,3fa99641,bd898119,3e2b6c28,b9c57860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c9fc2,3f7a7983,bcf8f2a3,3ed09568,bcd249dc,3d866071,3a6109ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedea56,402799e0,3f299e40,3f272ed9,3e7b1fec,3e6e19c7,bc596ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3d3b1,3fa9c76a,bc1feafc,3d9defa4,bcb1f0e8,3ce92a6a,3a82ba59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb79306,3fc27bfb,3da93a71,3f93cf37,3cb05320,bc1d9bb0,bbb7f602
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77075c,403fb295,bd42e910,bef6b94a,bde1a375,bd3f5c84,bc260f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5a350,3f8955e0,3d50071a,3e82d560,bcc160e0,3c54b898,b9acccc4
bf9e51d0,409362cc,3c08cac0,bf00bec4,bd0cf51f,bd65db94,bb0984a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfef662,3f7edc53,bc55fe30,3e09deb9,bdaee29c,b93d6680,3b54caba
bf607e75,407d3863,3e3f5204,be85ea51,3d35aefe,3e8b0525,bc246a97
bdd271a6,3f8b0a28,3dc7fb80,3e41430e,bd6de50a,bc6be0d0,baab775f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa7604,4016dd92,3e808e46,3e4dcba3,3ca34d1b,3e34b209,bb53a993
be50346c,3f8d8dda,3dfad483,3ebe07ae,bc073764,3e0b8ef1,bb2f23b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beece37c,3feaf11e,3e8a1c14,3e4b9a7d,bda126b9,3dd0ef09,bb47fc23
be030fa6,3fbb881a,3dbabf30,3e7c7754,bd7d8974,3cf7e3c0,baa3d05e
3ccf44a1,3f570fd0,bdc38058,3eb1746f,bdbf31ad,3d4af607,3bb06a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c129cdc,3f845a5a,3cf37c0c,3e9388c4,bd6e1325,bce0be5b,baa9be98
3bd5ecfc,3fb06e28,3d7775bd,3ee3abde,bd88c9cb,3cbe1cc0,bb557039
bf1934ab,4029df4e,3e8d146e,3e1a495c,bd1e7786,be30e7f3,3a02ff88
be1d2338,3f65b97c,bd7422e0,3dabd348,bd254125,3b632354,3acb132c
be92561a,400eb908,3f24ff20,3fb2d511,3e5494aa,3ecf3c13,bc919e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8d683,40dc39d8,bec9d6db,bf379932,bd8e8b34,be5bcb3e,3c3111da

