# Self Collision MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebfa99f,bf17523d,3e23d1d7,c00850f3,3db71ded,3fc52960,3f0bed05,bebb37b0,bf0ea97b,3e231f2e,bf590379,3db6df7d,3f7fe194,3f050fda,3f6e458e,3f549070,3f7cbb22,bf07cc4d,3f7efa35,3cf994c5,3f5ab3b0

# OUTPUT - 1 values
3dd8e975

# JACOBIAN - 1 x 7
bdb6223a,3ec8e1f1,3cb38f8c,3c47c141,bb0270e8,3c30c72b,b9ff0dfe
be65460a,3f90ab34,3e111ea4,3e31cc43,bda7f7b4,3dee7d00,bbb275d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08898a,3f730710,3d3fa100,3e639a2f,bd62d477,3c459d70,3b5ff2a2
be9b4b24,3f8e8ddb,3e26c7aa,3e4c0eab,bc912e8e,bd285879,baa00764
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d975b0e,3f5a8818,bc835554,3fa74bce,bd8a77b1,3e2c341e,b9ad6460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfe9bae,3f61c19d,bcd8a842,3ead0098,bce3684d,3d8cd20c,3a87477a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef27578,402541c0,3f2a1421,3f205b56,3e7a67d0,3e6f9490,bc582c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00315b,3fa3a916,bbf65848,3d342b64,bcba8c36,3cf4259a,3a8dfb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3636d,3fb7e4a3,3daf14f0,3f8c60f0,3ca23d92,bbe843c0,bbb321ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf722ec4,4041381d,bd4386d8,beeae9f2,bde07ea5,bd415aaa,bc2660ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1ef39,3f7a7d3a,3d5ea707,3e3ee8a8,bcd25a49,3c832184,b92941e8
bfa2a722,408e5dc1,3c6ccd60,bf1d2538,bd1a68cf,bd4fb904,baec947c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e2ce2,3f73a385,bc2ecd48,3dd47f64,bdb0f6ce,3aa20390,3b5a325e
bf6352d4,4078aed2,3e42cd86,be9e03dc,3d30517d,3e8c618c,bc222ec8
be0362fa,3f8044d9,3dce3e83,3e02333b,bd7570a5,bc3e8990,ba96c0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac1cf7,40156544,3e814a59,3e3f6138,3c9f9e50,3e35870e,bb50d568
be549ee8,3f8bd3c0,3dfe719e,3eba207a,bc0bd844,3e0bcd2f,bb2d4519
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee86b40,3fecf53a,3e8a35a9,3e5a7e00,bda033f5,3dcf583a,bb49986a
be214bca,3faf3067,3dc28349,3e34f24a,bd832dd2,3d090808,ba8c3ee4
3c3b562e,3f4c2d70,bdbe3880,3ea29fc0,bdc11557,3d50cc8c,3bb2e87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce9a510,3f6a1d04,3d0b0244,3e4d98d9,bd78d016,bcc04d7c,ba8d0363
bd24217c,3f9cf398,3d866a32,3eaabfb4,bd8f8090,3ce52fd8,bb43998d
bf25d2bb,401eb398,3e8fbdae,3ccc4740,bd2ddfc4,be2b3f93,3a52cf38
be27e6d8,3f5ddd61,bd6bfc24,3d8039e2,bd28554f,3b96b270,3ad2ec9c
be9a52ca,400b1b06,3f25883c,3fadbcc3,3e537c82,3ed03b12,bc90bb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7b337,40dabe70,bec7500a,bf3d5334,bd90000e,be5a57bc,3c32ae6b

