# Self Collision MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed21f8f,bf1a0f9d,3e417d4d,c00897d2,3ddbbe10,3fc4ae26,3f08d768,becc463e,bf10edc0,3e405712,bf586c94,3ddb5230,3f7fd99b,3f026ad3,3f6abe0e,3f530679,3f7b7188,bf08bc48,3f7e871f,3d0c2f91,3f5c4a08

# OUTPUT - 1 values
3dd824d0

# JACOBIAN - 1 x 7
bdc96537,3ec93224,3cabd75c,3c8066e2,bac250ac,3c30a68f,b9fee549
bf2cd5ac,4000baff,3edbfcaf,be115d68,ba7d04c0,bd3e89d8,baa782c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5efb95,3f94c85e,3e073aa0,3e73a63b,bdda4c00,3e14dbc6,bbc48f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be409ed2,3f82bb39,3dafb383,3ea274b0,bd73dfed,3ccb99e8,3b688043
beadbfeb,3f96e90d,3e435cc2,3e927fa5,bceddeba,bcc7fa1f,baa73e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48b76d,3f638f93,3d7ae7f9,3fab30ac,bc693498,3e06bf95,3a71dfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6424aa,3f7c3c2c,3d37f222,3ef2a886,bcd61656,3da7b152,3ab083d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaa9e4,40281059,3f29bac8,3f327bd5,3e6534e4,3e860bbd,bc60aa5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ef920,3faa31ed,3c2639b2,3dfe284f,bd168a04,3d44d2d1,3a7440de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef30564,3fb71b1f,3ded41d4,3f89d996,3d81b61c,bd3455d1,bb9599b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d0860,40397a17,be4f7a6a,bf0ee03a,be234012,bca464ca,bc412c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c70ed,3f842c36,3da406a4,3e82fd5b,bce6b361,3ccae380,b8a5a850
bfbdf4c1,408e4789,3d453168,bf1ac823,3bbc7970,bdb11000,ba768630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50869a,3f85b2f1,3d3e59b4,3e6afb32,bdc03bbf,3c97083b,3b6387f9
bf5c1b07,4071c023,3d71bbd0,becdc756,3cd25424,3e8fd8e0,bc318ffd
be5c98c5,3f873630,3e1f903b,3e3eae40,bd266c85,bcb04c72,ba22b362
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea21f94,40146ec0,3e4e9155,3e44c378,bb6d8060,3e4970c2,bb79a20e
be974d1e,3f90516f,3e27fd8f,3ecbaed2,3cc99d85,3de66a3e,baec1b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff16d1,3fef84ef,3e8e2d8f,3e824315,bda0d648,3ddd1f6d,bb4bcbdb
bea88810,3fbaef1b,3e581011,3e8b3c86,bc8abe7f,3b3c95c0,3991fcf8
bdb045ce,3f5c2467,bd107598,3ec65b0f,bd874446,3d10219a,3bce276b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda336cb,3f783b27,3d89a1ce,3e8994b0,bd6dd8b1,bc9d1328,ba736aca
bdd7b197,3fa3b8a1,3dcb3479,3ecb9f9c,bd7ce75f,3ce82528,bb3345e9
bf3aa306,401ee56a,3e9b5bb1,3d0b46ba,bcd36d4b,be3a3a15,3a9c9e9a
be1faa2c,3f64258e,bd963e8f,3dcf42f6,bd643fc1,3c938572,3ab2f337
beafc5f3,400c6bd9,3f292059,3fb1b87a,3e5d0a22,3ed0593e,bc9032c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0014b3b,40d83fe2,bee5c7d4,bf475c6f,bd101fa8,be7e038d,3c3a6759

