# Self Collision MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebdeeb8,bf16ae3d,3e210529,c00837d8,3db1b6eb,3fc566be,3f0c93ac,beb99b2e,bf0e2131,3e205b7e,bf5938ae,3db17dd8,3f7fe533,3f059e1d,3f6e962e,3f54eba9,3f7cd76f,bf077720,3f7f096a,3cea3efb,3f5a5ce2

# OUTPUT - 1 values
3dda581e

# JACOBIAN - 1 x 7
bdafacdb,3ecd60fc,3cb4c367,3c95372e,baee6b5d,3c2c038f,ba023e84
bf13987b,40022969,3ebd0a9a,be399653,3c6cf0d9,bd93ffbe,bab17932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b8113,3f8dcdd9,3e132888,3e1f41b6,bda9e7aa,3df087a3,bbb0e356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfa8ca,3f86a558,3d3cf265,3e9827ae,bd5965e3,3c0d6db8,3b546f04
be8e13b4,3f992a6a,3e266358,3e852df4,bc7fab28,bd340481,bab1d425
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa5e3c,3f61e1ba,bc819bd0,3fa9afcc,bd8afee6,3e2b6213,b9c96780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d785936,3f7a7ecb,bcd94349,3ed0dd22,bcd2cbd3,3d865071,3a65a0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebb134,4027999c,3f2a3c79,3f2732d7,3e7aab3c,3e6e23d6,bc58d767
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1b092,3fa9c401,bbe11bf2,3d9ebd3a,bcb08882,3ce8c34c,3a847ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb58118,3fc27881,3dad02cb,3f93e2ff,3cae1b94,bc1e6864,bbb76538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72b461,403fa30b,bd3a3290,bef6b15f,bde078ef,bd3eeba3,bc249738
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda54e4f,3f895ac2,3d5bca19,3e83030b,bcc133eb,3c5401d0,b9a775dc
bf9b7e72,40935a80,3c6cb4a0,bf00d00c,bd0bc2cf,bd659acc,bb0318ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00cf6e,3f7edec9,bc1b4148,3e0a4dbf,bdae4091,b94e4a00,3b55f124
bf5ca405,407d26df,3e4488d2,be860616,3d34af6c,3e8b1218,bc232e46
bdcfba71,3f8b0e39,3dcc775c,3e418f15,bd6ddcd2,bc6c4746,baa761ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea77b46,4016d913,3e81e4fb,3e4e24a7,3ca33725,3e34b718,bb5265d6
be507cf8,3f8d8db7,3e01c06e,3ebe55c3,bc07ef4c,3e0b83fd,bb2e33a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9eae6,3feae80b,3e8b2cb2,3e4bf87a,bda1f33b,3dd0de58,bb46eb6d
be0226de,3fbb8b4e,3dc1bc42,3e7cef17,bd7c75bd,3cf7b71b,ba9f60b3
3cc82747,3f5716d7,bdbadd5a,3eb1d94e,bdbf58fe,3d4aec29,3bb08ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e29e6,3f845ff6,3d04eaa0,3e93c0c1,bd6de637,bce0fab2,baa5bce7
3c02015a,3fb07349,3d81fc64,3ee3ea79,bd8932a7,3cbd69b4,bb53f418
bf1762f4,4029da6b,3e8dce3d,3e1a9c2d,bd1dbdba,be30f8c8,3a08c350
be1ea4ca,3f65bf5c,bd661a1e,3daccd55,bd23bca2,3b63f1dc,3acd22f9
be90c7ff,400eb7c8,3f256d8c,3fb2e11b,3e53d7ef,3ecf3d18,bc915a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4b3ca,40dc275a,bec36923,bf37a842,bd8db40d,be5bb62e,3c3329b9

