# Self Collision MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed04627,bf19d6fb,3e3e9561,c00892a3,3dd83599,3fc4b9a0,3f092b0f,beca93ce,bf10bf0d,3e3d7c31,bf5877a7,3dd7ced7,3f7fda63,3f02b2c8,3f6b1c19,3f532683,3f7b9435,bf08aac0,3f7e9321,3d0ac088,3f5c1f5f

# OUTPUT - 1 values
3dd806db

# JACOBIAN - 1 x 7
bdc35023,3ec7da0d,3c996da8,3c44b552,babfd14a,3c29d29a,ba01401f
bf1d44a0,3ff8b0a1,3eba8070,be6de23e,b9c935c0,bd68c611,bac4466a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be470ac1,3f917072,3dde12d1,3e4ff8e4,bdda7fe5,3e10db18,bbc73d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be066a38,3f741fb4,3cc6d1ed,3e6a4d48,bd715351,3c72d2cc,3b5a7f67
be9511a9,3f8f83a8,3e0dd27c,3e57e22b,bce84791,bd0703b0,babeaba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0620a0,3f55751b,3c25f444,3fa1e39a,bc698e1c,3dfcb0a2,3a437a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf4d492,3f62024e,bd49066e,3eae02a8,bccf2c0d,3d888792,3a8686ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea5da0,4025cc91,3f219730,3f269ade,3e65236c,3e8353e9,bc625a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde78abd,3fa3e1e4,bd0e2733,3d71d55c,bd144be3,3d26bd52,3a4bdbf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec57c9,3fb57960,3dd6a247,3f87a079,3d81a1eb,bd3c267d,bb96bd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf730320,4040c429,bdc3e60e,bed2fbd7,be23dd80,bb657ba0,bc3ae7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde302a3,3f7b9349,3d102e04,3e436442,bce30e67,3c8eac10,b974ee90
bfb7d383,408cf095,3c2c4800,bf298bf8,3bd2c0fc,bdbeadfe,ba898160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be036fda,3f743f1b,bd152776,3de37096,bdbe2419,3ba35fec,3b510179
bf6c93e1,40775f4f,3e128de0,be94918b,3cca6ccf,3e9651f1,bc2cb9b8
be294f9d,3f7f5672,3dd0aa97,3ddfe43d,bd243142,bcf7c869,ba50fb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea78a1c,40157e81,3e5fd26b,3e59e1c6,bb7973e0,3e4bdbf6,bb75f3c2
be82be44,3f8a2d00,3df9316a,3eab5d16,3ccd273f,3dd7d284,baff783f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef24976,3fec301f,3e820a09,3e609783,bda10090,3dd50982,bb510e30
be731c54,3fad0356,3de2edc1,3e04d619,bc80b68f,bc59be3c,b8687e00
bce07439,3f4a16f6,bdca3726,3e97119b,bd860de9,3cca7e47,3bc6e2bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd128797,3f6ace8b,3ca26852,3e4d2b17,bd6bd784,bcdc759a,ba8e284e
bd78e444,3f9d0e1a,3d566a20,3ea8d2ec,bd7babe7,3ca98328,bb3d9400
bf358d3a,401db80e,3e928e3d,3c105210,bcd0b812,be3d18ae,3a95af9c
be1105c7,3f5f8a70,bdb3de70,3d9effb4,bd6280c2,3c7b7408,3aac1fbd
bea476df,400ade45,3f238351,3fad98e8,3e5cb1ee,3ece7a7b,bc90c179
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0004560,40d862bd,bee1c9e9,bf47a439,bd0e8ebf,be7e3b92,3c3b07fb

