# Self Collision MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebdf307,bf16ae8a,3e210b19,c00837dc,3db1bdcf,3fc566b4,3f0c92c7,beb99f33,bf0e2171,3e20615c,bf5938a5,3db184b6,3f7fe533,3f059d5a,3f6e9566,3f54eb7e,3f7cd734,bf07772f,3f7f0958,3cea417b,3f5a5d5a

# OUTPUT - 1 values
3dda58e4

# JACOBIAN - 1 x 7
bdafafda,3ecd60e8,3cb4bce6,3c95375d,baee69e9,3c2c0398,ba023ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b8417,3f8dcdca,3e13259f,3e1f41d9,bda9e68a,3df08798,bbb0e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfa8ae,3f86a569,3d3cdf6a,3e9827ce,bd596641,3c0d6d7c,3b546ed7
be8e1388,3f992a7e,3e265f2e,3e852e0e,bc7fb172,bd340489,bab1d5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa5b96,3f61e1b6,bc81ad0a,3fa9afdc,bd8afca6,3e2b620e,b9c96400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d785e00,3f7a7ee0,bcd9706c,3ed0dd49,bcd2cb12,3d865069,3a659d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebb3b4,4027999e,3f2a3b9c,3f2732de,3e7aabf7,3e6e23e2,bc58d7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1b2f7,3fa9c3fa,bbe1a2c8,3d9ebd94,bcb08aac,3ce8c30e,3a84794a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5836c,3fc2787a,3dacfd6b,3f93e30d,3cae1ef4,bc1e6908,bbb765ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72b936,403fa2de,bd3a3ef8,bef6b160,bde07aba,bd3eeb57,bc249880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda54eb2,3f895ad5,3d5bb961,3e830322,bcc13431,3c540150,b9a77a88
bf9b819a,40935a69,3c6c2680,bf00d016,bd0bc4a4,bd659aa4,bb031e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00cdf6,3f7eded6,bc1b94d0,3e0a4df4,bdae418d,b94e5700,3b55f02d
bf5ca854,407d26ac,3e44816c,be860624,3d34b0fd,3e8b1223,bc232f5a
bdcfbd7a,3f8b0e48,3dcc70ff,3e418f3c,bd6ddce4,bc6c47a0,baa76533
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea77e9c,4016d908,3e81e317,3e4e24d6,3ca33748,3e34b720,bb5266f3
be507cac,3f8d8dba,3e01ba46,3ebe55ec,bc07ee38,3e0b83f8,bb2e347e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9ee3a,3feae7f3,3e8b2b32,3e4bf8a8,bda1f207,3dd0de48,bb46ec5c
be0227e5,3fbb8b5b,3dc1b254,3e7cef51,bd7c7764,3cf7b706,ba9f6483
3cc82f34,3f5716f2,bdbae9aa,3eb1d980,bdbf58c8,3d4aec26,3bb08cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e2ee0,3f84600b,3d04dab8,3e93c0de,bd6de682,bce0fae5,baa5c058
3c01e7c2,3fb0735e,3d81f37e,3ee3ea9a,bd89320a,3cbd6934,bb53f562
bf1764fe,4029da60,3e8dcd38,3e1a9c5c,bd1dbed5,be30f8da,3a08be60
be1ea324,3f65bf74,bd662e20,3daccdc8,bd23bef8,3b63f288,3acd2134
be90c9be,400eb7c7,3f256cf3,3fb2e126,3e53d914,3ecf3d1e,bc915acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4b86a,40dc2724,bec3724e,bf37a848,bd8db558,be5bb624,3c3327f1

