# Self Collision MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becac96a,bf18c4c4,3e339c52,c008916b,3dc9e63d,3fc5799f,3f09665e,bec586be,bf0fdc8e,3e32b0ea,bf587a41,3dc9928e,3f7fe645,3f02e5c3,3f6c2e89,3f53c116,3f7c1275,bf08a6a1,3f7ec1cb,3ce58737,3f5c0111

# OUTPUT - 1 values
3dd90590

# JACOBIAN - 1 x 7
bdbf73be,3ec840ca,3ca55475,3c449f3d,bac29c64,3c2972f7,ba00e025
be438a51,3f91aeae,3de8fbc7,3e4fee83,bddd3b34,3e119198,bbc72c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0591f8,3f73caf2,3d054391,3e6a3cde,bd70c33e,3c780cb4,3b5a9155
be94f867,3f8f4a75,3e155245,3e57d4cc,bce24408,bd06b32b,babe4252
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e36000,3f559f6d,3c658cec,3fa1e027,bc857737,3dfd73c5,3a435260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf040b8,3f61d247,bd208d7c,3eadf909,bcd0c934,3d896463,3a8713df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee72698,4025d1d5,3f2336be,3f269a55,3e63921b,3e831b4b,bc623c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3c146,3fa40b07,bcdf65c0,3d719d35,bd12639e,3d29a101,3a4c9c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee91773,3fb5a457,3de04d81,3f879ddc,3d805e49,bd39eefe,bb969479
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d0f9b,40417116,bdb8854c,bed2fd33,be224e64,bb9d93a8,bc3a99f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0cf2e,3f7b320b,3d2e0099,3e435833,bce2a79c,3c93a634,b9724c28
bfb3b5e5,408d4eaf,3cd6b0a0,bf298930,3bf9b4f8,bdc09d0c,ba867d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04ed2e,3f742a44,bcde51ac,3de35244,bdbc34fe,3bab2600,3b5143c5
bf671209,40782431,3e201407,be948d89,3cc321b6,3e95ae3e,bc2c7547
be269d27,3f7f0675,3ddc148d,3ddfd0a9,bd23a671,bcf579a9,ba4f026c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea34eaf,4015b282,3e66ce83,3e59d56b,bb827188,3e4bac56,bb75b3ca
be82e40c,3f8a3045,3e080b1e,3eab527c,3ccd947b,3dd8c55b,bafef7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee40f9,3fec960e,3e84e3e7,3e608a6b,bda39881,3dd5ecba,bb50d4af
be70ea70,3face559,3df4fb5d,3e04c6a0,bc6f12b2,bc574404,b8438f80
bce6e3fc,3f49ce0b,bdb3b4e0,3e9703e5,bd863a94,3ccae342,3bc6f0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f8b48,3f6a5f0d,3cda7276,3e4d1c60,bd6b42a4,bcd93524,ba8d3737
bd6afcf5,3f9cdd70,3d75a311,3ea8cac6,bd7e2b9b,3cb2edb8,bb3d35fc
bf32a2b6,401df2ed,3e944173,3c0fb000,bccb4ded,be3c3df7,3a96718a
be12ed93,3f5f4f35,bda1ad79,3d9edd35,bd5e00a7,3c7971b1,3aac900f
bea21145,400aee84,3f24a5ae,3fad974d,3e5a679d,3ece6cde,bc90b281
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffabfc6,40d930c4,bed0f4d3,bf47a1ee,bd0857dc,be7f74d2,3c3b82d4

