# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3addf7,bf3513ba,3f231a8d,c0042b22,3ecd6822,3fbd2890,3f1b6599,bf2ab580,bf2659d7,3f184a74,bf615a48,3ec7f0e0,3f7ee4d2,3f120726,3f3ec5f6,3f4295ca,3f4dc67e,bef2eac8,3f6bac5e,3dbe2e6b,3f524421

# OUTPUT - 1 values
3df28223

# JACOBIAN - 1 x 7
be1858e3,3e83e8a4,3cfc10bf,3c0538a9,3b18819d,3c67508b,b8346f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbb2a0,3f3ecb11,3ce5a66c,3e277791,bd39a7f0,bc61fb70,3b79da89
bf1f081c,3f4645e2,3e22b094,3dcde367,bd56c6a7,bd1b6adf,3a163166
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45f133,3f461bc6,be11ddf9,3f9071fb,3d7dfc82,3d421421,3b488ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae7e47,3f30a7f8,3cb07974,3ec5ffcf,ba8afb20,3d8beda2,3b70a07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bbbf8,3ff31ea8,3f4a1b57,3f1c26bb,3e93a744,3e8efd82,bc68a162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf045225,3f55561c,3e7de5bd,3dcd5162,bc840208,3d7e3363,3b10f7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00edf76,403b2f07,3efe16b8,bf7d0bfd,be25bf86,3d6697bc,38b68e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86bfec,3f706807,3ef160b3,3f7881e0,3dd56845,bc77e8b0,b96622a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf844cb5,3ff83865,bed8bfca,bedd860f,be923edd,3d127d48,3ab89c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00f03a,3f2b10a3,3e78f502,3e22981c,3c8d87c9,bb9b30a0,b966ccc4
c00ced1f,405b934e,bf314918,bf1e0139,bd2a92f7,3aeceb80,3b6e3bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c1652,3f4e3d3a,be0eacea,3de06129,bd8f370a,bd743f21,3b8a8963
bfa6314a,4033d543,be6d035f,beb58614,3d28d322,3e97025a,bb3d938e
bf045da0,3f4575b7,3dc7914d,3e0a7782,bd0eda4f,3c7a7d14,3b00605e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5452d8,3fcd61a4,3e987b26,3dca83a4,3d1e0128,3e299dc5,ba4fa8e1
befe28d8,3f3b89a0,3d1ce80c,3eb1b45c,3d61df18,3d654c42,3a9cc01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf484459,3fa70bea,3ee85044,3e80d21e,3d55c1a0,3da8ded6,3b6eb01c
bf324dec,3f860be3,3e6144d4,3e17b5cc,bd076b20,ba75d2c0,3b315201
bdd7ed5f,3f4e55b8,bebea7d1,3e2def9c,bc8e3a87,bd7d486b,3c106b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdacc2,3f1cb7be,3c888538,3db545b7,bd6a9d56,bc80ebfa,3a9d364b
bf0f3cc6,3f53aaae,3e753dfe,3e900149,3c13d5ac,3cd08724,b9b53c44
bf80db92,3fd3e1b7,3edc914d,3ddff73d,bd739c66,bc7f628c,3b511dba
bee8d8d0,3f22cb35,3e049bab,3d0f4caa,bd33299a,bcab088c,3b8adf28
bf2ea990,3fcda5b2,3f358491,3f9f7723,3e8dd844,3edbd744,bc9425e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

