# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf34e38b,bf34ec40,3f1c8214,c004fa3d,3ec5b138,3fbda10d,3f1ac4b9,bf263534,bf263bd3,3f12f074,bf5fcca4,3ec0d108,3f7efac1,3f1182e6,3f42b516,3f42af6f,3f51a15a,bef89843,3f6d271d,3db6ae9c,3f529fbc

# OUTPUT - 1 values
3de9e693

# JACOBIAN - 1 x 7
be15ac8a,3e83f24e,3d07d7cd,3c12ddab,3b13610b,3c674e53,b84289a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc37c2,3f3ebf9c,3d2dd697,3e32133c,bd39ec84,bc5f18f4,3b795de6
bf207f83,3f463962,3e3860fe,3de2c62c,bd52a153,bd1b00d0,3a13ec88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f9094,3f461d7e,be144078,3f925d7b,3d69cf1d,3d434251,3b490964
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb04ac9,3f309f33,3d22bd1a,3eccdd00,bae0bfe0,3d8c8a18,3b700ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b2a02,3ff31f87,3f501fe6,3f1d942d,3e92dfa4,3e8ee2cc,bc693132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0401a5,3f555bda,3e86511e,3dde735b,bc6f25f8,3d8007bc,3b106365
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ae61c,403b47ee,3efbe4f1,bf7f5a82,be254d4f,3d653d8f,3857aa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf863217,3f706b60,3efc35e5,3f7ca43e,3dd5233c,bc6ed960,b9790fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ba428,3ff861c9,bed92cae,bee0a955,be918f5e,3d106887,3ab62ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01e00f,3f2b0513,3e862951,3e2c7095,3c8e64e1,bb923110,b9773c4c
c009dfd8,405bac02,bf2690b3,bf1ec731,bd2527d2,3abc9f80,3b69d69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6db37c,3f4e390c,be009f60,3df00428,bd8bccee,bd749b2b,3b8a0ce8
bfa14906,4033eccd,be52e26c,beba1246,3d1e8dae,3e96c6e5,bb4032da
bf0499c2,3f456876,3dea8e6e,3e1327cb,bd0dd408,3c7e45f4,3afdf016
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf505b0b,3fcd6e72,3e9fdae1,3dd9327a,3d1b4976,3e2989dd,ba525fb1
befe1f91,3f3b8d08,3d719c6b,3eb80388,3d62cc9a,3d666044,3a9c03a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf452c03,3fa7180b,3eee8c10,3e85719f,3d4b8a2a,3da94869,3b6e9aac
bf3391d6,3f860984,3e7a50b7,3e253564,bcfe89b1,ba422940,3b2f9029
bdd4b782,3f4e472a,beb7c28c,3e3b3b7a,bc976838,bd7d9336,3c1066f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe8c0a,3f1caa3e,3d0d9bcd,3dc9f53e,bd6bad17,bc7cada4,3a9ac12e
bf0f6171,3f539c3d,3e85a6e9,3e96ae67,3bf96d64,3cd662dc,b9c025bc
bf7f6ca4,3fd3ecd1,3ee4eba1,3df2bf08,bd6c191a,bc747964,3b4fef8f
beeb6100,3f22c17e,3e18f8b3,3d3add7d,bd28bafa,bcac7f56,3b8a768e
bf2e6630,3fcdaa04,3f3ae104,3fa0c8c5,3e8c10f5,3edbf684,bc94740c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

