# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3926f1,bf32ea96,3f24479e,c003c9c9,3ecca86a,3fbda0a7,3f1e72d3,bf296d5b,bf24b3e2,3f193c0a,bf621201,3ec74053,3f7efaaf,3f148623,3f3fe99e,3f43fb72,3f4d12d7,bef03c23,3f6bd1bc,3db6b4f5,3f5082b0

# OUTPUT - 1 values
3df54417

# JACOBIAN - 1 x 7
be1dbed0,3e83b58c,3cc860c4,bc8691bc,bbae8c7c,bb29c2e5,39b76023
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becefc58,3f3dcaba,3c9fb268,3e095ba2,bd597c1f,bcfa8765,3b8a9f80
bf1f28db,3f45a78e,3e1ffe1c,3dcdca5c,bd503ac9,bd0d92fc,3a0dd12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72288f,3f437bdf,be3e6ef3,3f70d7a7,3b8f7bd8,bd9e2242,3bbf4b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4b868,3f2f8035,3bf2e640,3eabdd26,bc7a5f89,3d1a5cab,3b909055
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d3c9e,3fef85f2,3f2acf06,3dfab3ae,3e0a0736,bd66503a,bbd43625
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07a035,3f54d903,3e6dfed8,3d309d3a,bd0658a1,3cd2ccfc,3b4a12dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fc69f,403c100b,3eee8991,bf8e5993,be4f20a3,bd04cab2,3b138ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d1cce,3f6d83fb,3ed5f2cc,3f423310,3d21acad,be1fbe9e,3b482977
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf842ae6,3ffa1272,bedf63c7,bef7baf6,be9aee9f,bb093150,3b19694a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf046106,3f29ae8a,3e691ad4,3dd62d51,3acd0080,bd1f013c,3a252858
c00ee89c,405c4051,bf3e5520,bf4b7746,bdc9007b,bdfa79d2,3bdd26a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e10be,3f4edbce,be02fd59,3e26c8c8,bd5403a5,bca6e164,3b5fb414
bfaf16f7,4033e770,bea11c3a,bf2c76c6,bd7b2f10,3d914f4a,3b193e9e
bf071b60,3f44196c,3dac761d,3db70ccc,bd450080,bc5be3f0,3b31efb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bb508,3fcd1280,3e868202,bd1c1498,bb76c260,3d95e25d,3aaf94ca
bf03f0bb,3f3a92cd,3c839010,3e87adba,3cfe2ca8,3b651860,3b1e08f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54d6a6,3fa61efe,3ecce190,3d145db2,bc7381c7,bd81b0d5,3be34c62
bf311334,3f8619e5,3e630f9d,3e2b1eb9,bccc0dcb,3c8867fc,3b2025ce
bdc8d7ea,3f4df35b,bebc66e9,3e4431d5,bc0df1da,bd2ebe58,3c096111
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe694e,3f1beaf4,3c4dd1c2,3da3e836,bd6f905d,bc9383e1,3ab0c255
bf14cd3c,3f5191ed,3e5bb685,3e410f26,bc97ad84,bd0a1136,3a90ba9c
bf82fa97,3fd3e83a,3ed18210,3ce80940,bdab253a,bd8b2cbc,3b92902c
bee05781,3f235876,3e130d04,3dd20fb4,bca82cc4,3cee9821,3b4f9c05
bf564fac,3fc93331,3f0db4f3,3f1e1363,3da2a572,bac355e0,bc062a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

