# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40d99b,bf32bd6a,3f2cb9ce,c0029f91,3ed6205c,3fbceb8c,3f1f8038,bf2f1ed9,bf24914b,3f1fea70,bf643818,3ecff056,3f7ed95f,3f15613c,3f3abb5f,3f44187f,3f47e847,bee7f73e,3f69efc8,3dc1fa5d,3f4fe5f1

# OUTPUT - 1 values
3dff4c90

# JACOBIAN - 1 x 7
bde33200,3e52769f,3cf30342,bc3d3753,bb7bf10d,3a81a4de,3982dd24
be96c41f,3f26627d,3c92c731,3e0e1cfd,bd568309,bcc75772,3b89be64
beee1950,3f239573,3e184ee1,3ddbb36a,bd51838e,bcd5b64f,3a03b221
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be136a2f,3f320c5e,be25d88c,3f4cf9e4,bc7e95b8,bd96d61c,3bbb5025
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a77d0,3f1ad791,bc3d96b0,3e80e329,bcdd4926,3d2416ed,3b8f0620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3afb5b,3fbcfac5,3f2880d3,bcb13064,3dd1ac85,bd1e94f4,bbd9b6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadfb14,3f247468,3e6cc249,3d5bd855,bd0bfc49,3d120c59,3b468cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfcfc0,4002df2b,3ee5fe59,bf6a9227,be2fd249,3b7de620,3b0d4599
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d1163,3f331a3f,3ed46733,3f0d2dbd,3a9cc1a0,be167622,3b3d7ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c4c37,3f98aa57,bef4d7de,be9bd023,be8ac56f,3cd218a6,3b156079
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec74ea5,3f07ca6f,3e567e0d,3db13ae4,ba90b9e0,bd074938,3a1ebf08
bfd0014b,4027eec9,bf4e5d9d,bf53968b,bddec1d5,bdba0de2,3bd87e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b544c,3f3c4000,be0b7bbc,3e216171,bd5a64c9,bc826a12,3b5f8277
bf548554,3fffaa9f,becafa9e,bf2999f7,bd6e47cf,3dc705c9,3b10f2f1
bebbc4ac,3f1caf8f,3da04545,3d9cbb36,bd52feb3,bbaa8db0,3b2fe8a1
bf9cf7b3,3f8936a2,3f2d5dbf,3f0a3571,3e2cb3ff,bd789042,bb99576f
beefd301,3f935d58,3e852372,bd855160,bc2fdc04,3dbfb9c6,3a9c155a
bebcaa6b,3f152f76,3a75f000,3e279e3f,3c5bed58,3c186de0,3b1817f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07f0e7,3f6d2e6a,3ec6595d,3d75d0ba,bc1d7c07,bd426a0c,3bdff16e
bf0722d6,3f616631,3e4bc795,3e1ab3bb,bce4d316,3cc7c0f6,3b1f470d
bd96a5f1,3f4dc66d,bebebe8f,3dd929a9,bca45b06,bd2b6e61,3c08a3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d1b7b,3f0537b0,ba0d7dc0,3d30fa7b,bd821d27,bc62c2f2,3aae6e3b
becf5b87,3f27c393,3e53e837,3e2d422d,bcacea79,bcce44c0,3a8b471b
bf051792,3f84a2b7,3ec6d5a0,3e3781db,bd74a2b4,bd290001,3b8fffa2
beda5d3b,3f2e4c9c,3e0e0751,3d93371f,bce4c298,3cf972c2,3b4fd5ef
bf04c1bf,3fa005f7,3f0c80f7,3eac4101,3ccbdb08,3c2c1ff8,bc099913
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

