# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf34c915,bf34e189,3f1c6c4c,c004fce2,3ec58822,3fbda570,3f1aca8c,bf262113,bf2633ad,3f12de9d,bf5fc780,3ec0aaf8,3f7efb89,3f1187b1,3f42c643,3f42b664,3f51add9,bef8aac4,3f6d2ed9,3db668b4,3f529c6d

# OUTPUT - 1 values
3de9d7d6

# JACOBIAN - 1 x 7
be15a08c,3e83f4f3,3d07f813,3c130a04,3b1345be,3c674e42,b842070d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc39ca,3f3ebc85,3d2e996f,3e3235ee,bd39edc8,bc5efe30,3b79626d
bf2085d0,3f463602,3e38a870,3de30a86,bd528b1f,bd1afd00,3a140192
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f73cb,3f461dfa,be14481e,3f9263c0,3d6963af,3d434d5b,3b4904f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb05286,3f309cd7,3d23b32c,3eccf372,bae285c0,3d8c8fc7,3b701038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b2738,3ff31fca,3f50338e,3f1d98d2,3e92db68,3e8ee1d2,bc692c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04001e,3f555d6e,3e866950,3ddeab48,bc6ea168,3d801060,3b1068c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ad45f,403b4eb6,3efbdd78,bf7f6221,be254acd,3d6530ff,385d1300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf862f7c,3f706c4f,3efc5976,3f7cb1bf,3dd521b9,bc6e8520,b9786080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b6a8d,3ff86d0b,bed92de3,bee0b3b7,be918ba5,3d10552e,3ab64168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01e412,3f2b01f3,3e864929,3e2c90ca,3c8e6958,bb91dd70,b976a400
c009d22c,405bb2bc,bf266d1b,bf1ec9c8,bd250adf,3abade80,3b69ff5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6dba55,3f4e37ef,be0070ce,3df03752,bd8bbab0,bd749e89,3b8a116b
bfa13323,4033f335,be528bf6,beba2148,3d1e56d4,3e96c4bd,bb401a95
bf049aa4,3f4564e2,3deb01d5,3e134435,bd0dce81,3c7e6920,3afe0a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf504940,3fcd71f2,3e9ff30b,3dd96240,3d1b3af0,3e298923,ba524696
befe1f25,3f3b8df9,3d72b462,3eb81827,3d62d18a,3d666a4c,3a9c0a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf451e17,3fa71b5b,3eeea06c,3e8580b0,3d4b53c3,3da94c3c,3b6e9b76
bf33973c,3f8608e3,3e7aa344,3e256189,bcfe32bb,ba404ac0,3b2fa078
bdd4a8dc,3f4e433a,beb7ab8e,3e3b6701,bc9798d2,bd7d95ec,3c106721
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe8fb2,3f1ca698,3d0e8dee,3dca38f2,bd6bb296,bc7c7d94,3a9ad7f8
bf0f61ee,3f539856,3e85cb35,3e96c43c,3bf8776c,3cd69964,b9bfc098
bf7f623a,3fd3efda,3ee50704,3df2fc2d,bd6bf111,bc7413e4,3b4ffa84
beeb6bea,3f22bee0,3e193bc4,3d3b6c31,bd288350,bcac8d0a,3b8a7a5a
bf2e64d7,3fcdab36,3f3af286,3fa0cd10,3e8c0764,3edbf7a7,bc94713d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

