# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf385069,bf351dcf,3f204c06,c0048aa0,3eca4988,3fbd64bd,3f1b1872,bf28cc4c,bf266180,3f160690,bf60a413,3ec510bd,3f7eefe2,3f11c7c0,3f407756,3f428f3d,3f4f6ec3,bef58a35,3f6c472d,3dba6faf,3f52701a

# OUTPUT - 1 values
3dee9f5e

# JACOBIAN - 1 x 7
be173725,3e83e62a,3d02379c,3c0b8964,3b166ebe,3c674f82,b83b3326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbef7e,3f3ecdfc,3d0befc6,3e2c5bc4,bd39c5a4,bc608a74,3b799ece
bf1fab4d,3f464912,3e2beeeb,3dd783fe,bd551b2c,bd1b35b9,3a151ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be434022,3f461b52,be12e674,3f91550a,3d75d387,3d42aab6,3b48c9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf465f,3f30aa34,3cefdf0c,3ec92a54,baadcae0,3d8c3be2,3b7058b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b81be,3ff31e6e,3f4caf4d,3f1ccff5,3e93579c,3e8ef03b,bc68e670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0431da,3f5554a4,3e82185f,3dd539d7,bc7df878,3d7f2174,3b10b095
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d2f43,403b28a8,3efd2c30,bf7e1aea,be259301,3d65ea98,3892b680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8685b4,3f70672c,3ef6010e,3f7a6aa7,3dd54d4c,bc7361e0,b96f36c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf818a45,3ff82dd0,bed8f258,bedef610,be91f8e9,3d1172e4,3ab7702a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0158b9,3f2b1396,3e809bef,3e27223a,3c8de2d8,bb96b0d0,b96eaebc
c00ba1ec,405b8cfe,bf2cbd37,bf1e5b4c,bd28634e,3ad4c580,3b6c2031
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ccb34,3f4e3e4a,be08b53d,3de7967c,bd8dd65c,bd746d25,3b8a4db1
bfa41b62,4033cf3e,be61e890,beb79c35,3d24ad64,3e96e4ae,bb3ed5a8
bf0479b2,3f457918,3dd67778,3e0e7943,bd0e713b,3c7c619c,3aff6723
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52a492,3fcd5e5c,3e9ba201,3dd14d64,3d1ce854,3e2993e7,ba50f649
befe28dd,3f3b88be,3d40eea6,3eb49d7f,3d623f3a,3d65d664,3a9c65c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f550,3fa708d0,3eeafbe6,3e82f4e9,3d51a032,3da9139d,3b6ea5e4
bf32db4e,3f860c7c,3e6bf078,3e1def3a,bd042088,ba5bf2c0,3b307a57
bdd694e1,3f4e596e,bebbbd0c,3e341054,bc91f3cf,bd7d6df8,3c106927
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe0f44,3f1cbb30,3cc6f418,3dbece6e,bd6b0d3f,bc7f4338,3a9c089e
bf0f4ea9,3f53ae5c,3e7ea66b,3e9315ab,3c0a7a70,3cd37494,b9ba77e0
bf80607d,3fd3dee0,3ee02360,3de8a5aa,bd7092fd,bc79eeac,3b508cdd
bee9f211,3f22cdaf,3e0d498a,3d235e32,bd2ef310,bcabc364,3b8aad02
bf2e8f9c,3fcda496,3f37d085,3fa01370,3e8d215a,3edbe6f4,bc944b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

