# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41c383,bf330de3,3f2d561a,c00291f5,3ed7274b,3fbcccfd,3f1f31e3,bf2fc92e,bf24cee7,3f20645f,bf6450bd,3ed0e081,3f7ed38e,3f152198,3f3a1b10,3f43e4ba,3f478680,bee79629,3f69ba45,3dc3e115,3f50139c

# OUTPUT - 1 values
3dffc726

# JACOBIAN - 1 x 7
bdf9ed61,3e5277d6,3d0bac04,bc6b887d,bb85abf1,3b353107,398bf6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcd273,3f26a1e5,3d4626e2,3df415b9,bd5c4b6c,bc48ed2c,3b8dca86
bf0b62bd,3f23dda3,3e396ef4,3db07ee7,bd581f77,bc55a6fe,3a267c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64a902,3f322c88,be033669,3f47a194,bc8820bc,bd797635,3bbfe829
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab929b,3f1b0af3,3c6ec640,3e6ff619,bce6eee2,3d4f47a2,3b928f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ed6dd,3fbd19bb,3f3098aa,bd2c086c,3dcd743c,bcd2bf14,bbd59c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6e2e1,3f248f80,3e80692e,3d268c2f,bd10e3d6,3d32398a,3b4bcc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc66d8b,4002bb55,3ed5023e,bf655465,be2e99a8,bc11ad14,3b039bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e2a62,3f3359dd,3eefa2e3,3f048911,bac20460,be010a04,3b4b941a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbed63,3f987174,bf0102de,be93c61a,be8a54a3,3c820978,3b0e386c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed936b1,3f07fd98,3e6463f7,3d9d43fc,baf454a8,bcdf3bd6,3a2d0c26
bfd71b6d,4027d5be,bf49b51a,bf56de11,bde197d8,bda8c2e1,3bda771f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52c0ee,3f3c6d50,bddc9502,3e0eb9f7,bd602ebd,bb955236,3b66c8c3
bf4a0465,3fff69c3,bed59972,bf26a354,bd6bc32d,3db8e3d1,3b0b57ed
bee441dc,3f1cfa5d,3de27c97,3d649248,bd596c48,3bfb0f38,3b382497
bfb54109,3f8950ef,3f4198b8,3efb9568,3e289ba3,bcf66230,bb8f4e04
bf176784,3f93724e,3e9f13cb,bdc59c19,bc56ca50,3de85e6b,3ab70367
bee4e3c4,3f15556c,3d05dce6,3e125a94,3c41cbd2,3cb4cfc8,3b20d309
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf102f57,3f6d2e80,3eccbe2a,3d52229b,bc278e87,bd2d515b,3be1d33f
bf0d94fb,3f618be1,3e550625,3e12f00f,bcea9375,3cea7e10,3b216306
be42de1e,3f4e131c,bea6124c,3d9b4d6d,bcb42d95,bcbc580e,3c0bdd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb73930,3f057dad,3d06fa94,3cb151c4,bd8528ad,ba072e80,3abfacb0
bf049d64,3f281f40,3e81aa90,3e0ef1f8,bcbdbb79,bbe32510,3aa36687
bed62856,3f849795,3eb04486,3e50c19b,bd6e9ef6,bd6c6a96,3b8a350e
beeaa569,3f2e69b7,3e1a3ac1,3d8108e2,bceb5df1,3d125a36,3b52f341
bf1c8780,3fa01bac,3f16570b,3e9fb532,3cb90ae0,3cd44cb4,bc071c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

