# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3acb8d,bf352fb6,3f22f443,c0043433,3ecd5d6b,3fbd28cc,3f1b47a4,bf2aa7c6,bf266f1b,3f182bab,bf614910,3ec7e703,3f7ee4dd,3f11ee8a,3f3ed23c,3f42839a,3f4ddd44,bef32a9f,3f6bae75,3dbe2aaf,3f525537

# OUTPUT - 1 values
3df226b9

# JACOBIAN - 1 x 7
be1850c6,3e83e1c5,3cfc8316,3c05d29e,3b187a79,3c67508a,b8370fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbb46c,3f3ed32a,3ce85370,3e27ee77,bd39a85a,bc61fa04,3b79c35a
bf1f0cc4,3f464eb8,3e232ecc,3dcecd5c,bd56c0f0,bd1b6aa8,3a15c54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45ddf4,3f461a86,be11ec38,3f908793,3d7de07f,3d4214b5,3b48a5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae83fd,3f30ae2b,3cb3da1c,3ec64cca,ba8b7310,3d8bedef,3b7084a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bba69,3ff31e04,3f4a3eac,3f1c36da,3e93a634,3e8efd75,bc68bc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf045146,3f555205,3e7e3bcb,3dce11be,bc83f0d0,3d7e344e,3b10dc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ed353,403b1d5b,3efe0a62,bf7d259c,be25bef1,3d66970f,38a8a2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86be55,3f7065a2,3ef19ff6,3f78b056,3dd567e8,bc77e430,b969a920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8438d6,3ff81b06,bed8c2a1,bedda8d2,be923df0,3d127c40,3ab827c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00f336,3f2b18d0,3e7965e3,3e230672,3c8d8905,bb9b2c20,b969dc48
c00ce3d6,405b81c7,bf310b3a,bf1e09ae,bd2a8b79,3aecd280,3b6d6a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c1b80,3f4e402a,be0e5ba2,3de11054,bd8f3252,bd743f50,3b8a7235
bfa6224e,4033c48f,be6c6c0a,beb5b898,3d28c4e0,3e97023c,bb3e10ad
bf045e77,3f457f16,3dc85c9f,3e0ad8eb,bd0ed8e7,3c7a7ef0,3b001d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5446ca,3fcd5888,3e98a646,3dcb28f4,3d1dfd62,3e299dbc,ba502a6b
befe28ee,3f3b872e,3d1ed33e,3eb1fb24,3d61e062,3d654cc8,3a9c9d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf483afa,3fa7034c,3ee874db,3e81061c,3d55b36e,3da8df08,3b6eac2b
bf3251f6,3f860d8c,3e61d67f,3e184d19,bd075fd6,ba75b9c0,3b30fe46
bdd7e3cc,3f4e6004,bebe8030,3e2e847e,bc8e4755,bd7d4892,3c106a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdaf99,3f1cc14b,3c8bd8f2,3db62d63,bd6a9eda,bc80eab0,3a9cc12a
bf0f3d52,3f53b4e4,3e75be81,3e904c2b,3c13b58a,3cd08a08,b9b7446c
bf80d826,3fd3d9d3,3edcc227,3de0caaf,bd7391f8,bc7f5d2c,3b50e57d
bee8e0d4,3f22d212,3e05122f,3d11341b,bd331b25,bcab094e,3b8acbb0
bf2ea8e3,3fcda29c,3f35a40a,3f9f8606,3e8dd5d1,3edbd756,bc94347a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

