# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf423c1d,bf332d92,3f2dafc2,c002885f,3ed7ad94,3fbcbdc2,3f1f142e,bf3020c7,bf24e725,3f20aa36,bf646212,3ed15b14,3f7ed0a2,3f150972,3f39c82a,3f43d053,3f474e47,bee751c2,3f699ed9,3dc4d3a5,3f5024e9

# OUTPUT - 1 values
3e000cf1

# JACOBIAN - 1 x 7
bdfa07c1,3e527113,3d0b29fb,bc6c34a0,bb863692,3b3542bb,398bb6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc983b,3f26ae85,3d43084d,3df31b93,bd5c59b0,bc49582c,3b8dbec7
bf0b2706,3f23ecbd,3e3844e7,3daf8b6b,bd585e71,bc5601ea,3a260509
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64bc15,3f322c30,be03034f,3f4775df,bc86893c,bd79810b,3bbffbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab432d,3f1b1461,3c5eed00,3e6f5d42,bce6c942,3d4f23dd,3b92843c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e9454,3fbd1f62,3f304cf9,bd2d0e28,3dccd4ab,bcd20ee4,bbd5ba37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6abc9,3f24920d,3e80061d,3d24eadb,bd117d22,3d31fc11,3b4bb58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6d660,4002b076,3ed523f6,bf653f4e,be2ebe08,bc1137b4,3b0349a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e071f,3f335d8c,3eef1346,3f045c9c,bad47640,be0115c8,3b4b71f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd49a4,3f98600a,bf00fe8f,be93a970,be8a665f,3c82632a,3b0e13ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8dfc0,3f080bc7,3e635bbf,3d9c5dd9,bafa7f48,bcdf817c,3a2c5f68
bfd75978,4027c9be,bf4a4020,bf56d3a9,bde20b15,bda8aa69,3bda1fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be525a50,3f3c7394,bdde1c36,3e0e62e8,bd606c04,bb9563f2,3b669408
bf4a60da,3fff53c9,bed64179,bf26898d,bd6c29be,3db90cb9,3b0b0ef2
bee3f602,3f1d0aa8,3de0a302,3d6302da,bd599d7f,3bfa0858,3b37e4af
bfb53fba,3f894bbb,3f416aba,3efb51ab,3e28583a,bcf65924,bb8f7d2a
bf1768e4,3f937076,3e9eafce,bdc63fb2,bc57b7ec,3de863ac,3ab6e25c
bee4a225,3f155751,3d0171d6,3e11d029,3c40b5b0,3cb497d4,3b20ca85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103353,3f6d293f,3ecc6d37,3d504bf3,bc27c165,bd2d5c79,3be1dd46
bf0d604e,3f61964f,3e53b00d,3e125256,bceb73e9,3cea3590,3b211001
be42c0ea,3f4e1e1f,bea670ba,3d9a3143,bcb33ea4,bcbc50e6,3c0bdb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6f8ef,3f058b96,3d030567,3cadbce4,bd851c55,ba12e1c0,3abf376c
bf0472fc,3f28309a,3e8113e5,3e0e56e6,bcbd8343,bbe60990,3aa2effa
bed5f8d0,3f849b71,3eafda62,3e5038a0,bd6f7016,bd6ccdb9,3b8a21f4
beea7069,3f2e6fd1,3e192308,3d800ec6,bcec3ad1,3d1268ae,3b52c2e6
bf1c4262,3fa01c6d,3f161708,3e9f7c03,3cb6bf1f,3cd4bf8e,bc0729e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

