# Self Collision MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5dbf82,bfc45a99,3ed3e394,c010fa86,3f142a52,3f52ec87,3eb4e5f0,bf430a40,bf7fce46,3ecde46a,bf44b461,3f0c07e2,3f3bdb57,3eb1286f,3f25d139,3d16a930,3f6a6386,bf23d6d8,3f564e85,3f2de9cb,3f702fdb

# OUTPUT - 1 values
3c925389

# JACOBIAN - 1 x 7
be1af97b,3d80bc7b,3d6f93b3,bc8e1ddb,bca8bff9,bbdb42e2,b9ceafb2
bfed3af7,3f4b115b,3edce7ec,3e26b766,3e29c874,3c17b0d4,b925e950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8fa16,3f83ff51,3cdb2db4,3ea93c82,3e988101,3de0073a,3b911dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8d429,bf522433,bfaf121e,3f321071,3f304109,3e6ee719,3ca6ef2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc720a6,3ef9bc0a,3e675aad,3e6dafe9,3e76a637,3d561b93,3b8ad90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40147266,bf0c301c,bf86940d,3f6fccd9,3f3425f8,3e6779a4,ba475490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd77851,3f1b53d1,3ea6ef2e,3dde6c80,3e4dce7d,bb908560,37170880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa557b3,3f1a0980,be6e508a,3e1c00b5,3e3b9483,3d8dfc72,3b856002
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1debb,3f32d738,3e8ed55d,3d7b2ad0,3e2a1286,bbbad5e0,3b052a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbce3c9,3f392664,3dbdb618,3fc9535a,3f27e094,3e9845ea,bb922ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe70b2c,3f05cca0,3ec3b343,3e82e7d4,3e57aa48,3d130f2e,bb172899
bfac2755,3f8861fa,bec74d4b,3e6cdbd7,3e98da59,3dba0022,3c5c5f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe35e94,3f392147,3e342ce8,3e66e6b9,3e921f58,3cbe519c,3af4a8e6
c014f751,3f4f0b5f,3ef73aed,3f0aa93b,3ec4a3ca,3c805a08,3aa76800
c04b9e41,3f504c99,3ef37705,3e54c40a,3e90d21d,bd21d952,3ac78b9c
bfa55b24,3f3cf6a3,3e070654,3f6ad02c,3ea6ed3b,3e623d32,bb528047
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4d194,beddfabd,bf962937,3fb6192c,3fb6ca0e,3ed083f4,3c5a2a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

