# Self Collision MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5eb31e,bfc14271,3ea36d46,c01649e4,3ed52fec,3f62ca28,3e560fc5,bf43a7b5,bf7f8648,3ea0aa75,bf36732e,3ecf1489,3f464482,3e548185,3f251754,3d7985a1,3f7311b5,bf3393cc,3f6a2082,3f21f1be,3f7a6d42

# OUTPUT - 1 values
3c8fff94

# JACOBIAN - 1 x 7
bde35d5c,3d663e56,3d3e4cac,bc2c03c0,bc7fdb17,bc018bcf,ba28b718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa29491,3f77f6d0,3d63ed43,3f47ad97,3ea5b2f5,3e86ce5e,bbe07d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf3865,bf5e06cb,bf47fce1,3f808c82,3ef64d72,3eb97ec3,3c51bf25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa11f2,3edfae6e,3e446f26,3f19657a,3e92ca74,3e591f08,bc012b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b59e0,bea9ea6f,bf896272,bf09987a,be0c7706,be0d8eb5,3c670097
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7d6b3,bf16f0ad,bf262ae6,3f283a27,3ee522a0,3e8fad1e,b9d12d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc40b72,3f10f8f6,3eb97c6e,3f32586b,3e8f015e,3e2ee442,bc4d21c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96ecc9,3f15eaef,be1c86e9,3f0e5d00,3e54c7a8,3e3a5e89,bb744fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd79d5d,3f28e072,3e81b7c8,3f3a1310,3e7f6e4a,3e42f301,bc383640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3e63b,3f05dec3,3ec65fe4,3f5c82b4,3e9ad26b,3e5117ba,bc66662d
bf91d964,3f808591,bec359ac,3f4a51aa,3ea476fc,3e8fb8f3,3936f380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd22ac,3f2bd2fc,3e65f60f,3f5708e3,3ea64909,3e5bb3dd,bc3701ea
c007aa15,3f408ee2,3f061d1d,3fbfab88,3ef21794,3e93d543,bc923a45
c04c6e4c,3f39a146,3f2cdbc4,3f81ffb4,3eca3f9e,3e65e611,bca3918a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5db24e,bf03d2d5,bf88c18d,3fe6fa6c,3f9f15c8,3f2f9b3e,bb01608e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

