# Self Collision MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5ed27d,bfc15bac,3ea3ffdf,c0163a77,3ed6325c,3f6276b4,3e57387b,bf43bbef,bf7f8956,3ea135a0,bf369e72,3ed000ca,3f460fad,3e55a3bc,3f24ff59,3d765fbc,3f72faab,bf3367ce,3f69ec21,3f223257,3f7a5dd3

# OUTPUT - 1 values
3c903f48

# JACOBIAN - 1 x 7
bde35f1a,3d66112c,3d3e1b2f,bc2c4e7d,bc8080d3,bc00fdef,ba28a3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa29e30,3f77cf7b,3d60b762,3f478f3c,3ea67c83,3e865a7e,bbe06735
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf31a6,bf5dfa63,bf47d54c,3f80829e,3ef7f9f2,3eb8792e,3c5195fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa1cdc,3edf40cb,3e440ac7,3f19607b,3e937294,3e5818ff,bc012185
00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b600b,bea968e6,bf89434f,bf09a838,be0d75c4,be0cee24,3c66fc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7d832,bf16ca6c,bf2601a4,3f284053,3ee65d1c,3e8ecb7e,b9d2d480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc41224,3f10ce8c,3eb9204e,3f32373c,3e8fb5f9,3e2de98e,bc4d08ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96f1b4,3f15bf33,be1d3709,3f0e4469,3e55e68b,3e39888c,bb742d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7a736,3f28a736,3e816eea,3f39f4d4,3e80878e,3e41d548,bc38134b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3ec88,3f05a252,3ec5f97d,3f5c56a2,3e9b734b,3e501a32,bc663128
bf91e412,3f807100,bec3b686,3f4a307b,3ea57eba,3e8f2346,39358200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd2760,3f2bb297,3e651ee8,3f56e0fe,3ea73bc1,3e5a658c,bc36e7b5
c007ae8e,3f40558c,3f05e632,3fbf8f09,3ef366c1,3e930eb4,bc922b44
c04c7bee,3f38ed50,3f2cdbdd,3f81f631,3ecb493a,3e64ba0f,bca38387
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dd8f4,bf040cd6,bf88c7e5,3fe6f92e,3f9fb2f8,3f2f0d0c,bb00ba68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

