# Self Collision MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f0c96,bfb96bdd,3e742d19,c019abaa,3e930641,3f79b4aa,3ddeb2b7,bf43e159,bf7e144d,3e71de66,bf2cb5da,3e91031c,3f53f374,3dde426e,3f24d2ea,3df9a310,3f78c19f,bf3cf69b,3f75847e,3f0f924e,3f7e7cec

# OUTPUT - 1 values
3c977cd0

# JACOBIAN - 1 x 7
bdca860a,3d2a9200,3cc6b5ca,3ce203ec,3b8e96ba,3bd5cd1f,ba134378
bf9613d0,3f7993e0,3d0fea92,3f544a95,3e606630,3ea67b96,bbf2db7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf914721,3eef676a,3e44c345,3f302870,3e613b6a,3e92ed53,bc115081
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd49bdf,beddbbb8,bf912cbd,bf3e0e4f,bd91aec9,be35ad71,3c64b8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdca1c1,bf099be0,bf086226,3f3386fb,3e91d518,3ecd8cc4,3a647bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6dcb5,3f1c34c9,3eccce67,3f4435b4,3e42478e,3e7420bb,bc568a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f5a18,3f201550,bdacfcf2,3f1d359b,3e1c3578,3e7a8b75,bb90def1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd1a8d,3f3a6886,3eba4ef0,3f510231,3e340972,3e8d350f,bc4eeebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc085b1,3f18293e,3ed3702c,3f73cbba,3e590cf5,3e89f071,bc74e714
bf93432b,3f7b8a02,be9914c9,3f58f642,3e7f4288,3ec24bc0,baebca84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc61e77,3f35edf1,3e9ee007,3f684a3a,3e5a51e2,3e9d842f,bc4352be
bff6e941,3f5269f3,3f0cb35b,3fce912a,3e95e09a,3ec8c049,bc94d746
c033db02,3f7c6f37,3f31fee3,3f98bd83,3e7e4876,3e99b66e,bca23f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

