# Self Collision MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f1879,bfb98789,3e74f74b,c019a560,3e93ab56,3f797310,3de0003f,bf43e900,bf7e1b02,3e72a2db,bf2cc86b,3e91a167,3f53cea2,3ddf8dfa,3f24c9d1,3df7eba0,3f78b5aa,bf3ce5a1,3f756d10,3f0fc899,3f7e7863

# OUTPUT - 1 values
3c979346

# JACOBIAN - 1 x 7
bdca8884,3d2a5821,3cc6792c,3ce1f3d7,3b8f3add,3bd55695,ba133af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf914a95,3eeeffbf,3e4481da,3f302797,3e621c2b,3e92843f,bc114c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd49e6c,bedd5e9a,bf911c6c,bf3e10a8,bd92ea59,be3515b2,3c64bc13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdca34d,bf095ebb,bf084200,3f3385a5,3e92a808,3eccd135,3a63e3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6dede,3f1c0c3e,3ecc920a,3f4428e7,3e433581,3e7356a7,bc5680da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f5b97,3f1fecba,bdadf70e,3f1d2c4a,3e1cf754,3e79e07e,bb90d6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd1d8a,3f3a384e,3eba2079,3f50f648,3e351d50,3e8cc284,bc4ede3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0879b,3f17ed9f,3ed32d13,3f73ba28,3e59e181,3e89886d,bc74ceff
bf93470e,3f7b62a8,be995cc1,3f58ec82,3e8052c2,3ec1da59,baebbd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc61fdc,3f35d21f,3e9e9755,3f683ab2,3e5b927c,3e9cfe7e,bc434734
bff6ec06,3f5233dc,3f0c8fe9,3fce85f3,3e96bab1,3ec81d80,bc94d249
c033df52,3f7bc3ac,3f3205f7,3f98b8bd,3e7fa188,3e9931cf,bca23c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

