# Self Collision MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d757e,bfc44382,3ed5c8d9,c010c850,3f159bc7,3f52cfb2,3eb83423,bf42da4a,bf7fd1f6,3ecfa05c,bf4534ae,3f0d3c99,3f3bc7c0,3eb4416a,3f260996,3d1981df,3f6a018b,bf233c54,3f558390,3f2dfef3,3f6f9c2e

# OUTPUT - 1 values
3c919e68

# JACOBIAN - 1 x 7
be1afe2b,3d80d720,3d6eba1c,bc8e84fd,bcaa4a9c,bbdaf9d4,b9cdb89a
bfed3316,3f4b3e54,3edb9773,3e256272,3e2aeb35,3c154244,b91cbc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8e9ea,3f841426,3cc532ec,3ea88b12,3e99bf8e,3ddfa299,3b90a958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8f8ff,bf522b83,bfaeb1ee,3f31ec14,3f324ecc,3e6e5c38,3ca5e207
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc70de6,3efa2b31,3e65eb5f,3e6d0a85,3e7867a3,3d5524ca,3b8a49b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40147c32,bf0c55c8,bf863a22,3f6fa6df,3f35d822,3e66ed06,ba4f1640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd76ca4,3f1b7f2f,3ea5b042,3ddc466d,3e4f7df0,bb969910,374e9a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa54f61,3f1a358b,be707642,3e1b5216,3e3d49ee,3d8d96f8,3b850340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1ce1e,3f3310bc,3e8dd386,3d787330,3e2c2f5a,bbc21680,3b062166
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbce004,3f394b3a,3db662f0,3fc8ff9d,3f28e2cd,3e981dba,bb92ddf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6ff42,3f0606e0,3ec25992,3e821f72,3e58f2b3,3d1242ba,bb141863
bfac15fc,3f88777b,bec8772e,3e6b7138,3e9a95aa,3db97a27,3c5b6913
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe35925,3f3943e4,3e3159b8,3e658c98,3e939e9d,3cbbe1c4,3af4aec4
c014f01b,3f4f453a,3ef5bc16,3f0a38c0,3ec68d4f,3c7bcc78,3aa5edda
c04b7e00,3f50faf5,3ef3657e,3e5454ae,3e91f684,bd225ffe,3ac53a6f
bfa557e6,3f3d14eb,3e045236,3f6a2dce,3ea81200,3e62084c,bb52825c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3fb20,bedd9ef2,bf9631b2,3fb6076e,3fb81568,3ed03d53,3c5a3256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

