# Self Collision MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e8ef0,bfc0ecc7,3ea139b9,c0168218,3ed16b86,3f63eb34,3e50860f,bf43905b,bf7f7717,3e9e92fe,bf35d536,3ecba11b,3f46fadc,3e4f15e2,3f2532fa,3d821ec0,3f73698d,bf3433bf,3f6ae1e9,3f211179,3f7ab5df

# OUTPUT - 1 values
3c9039bf

# JACOBIAN - 1 x 7
be0464e1,3d501722,3d3eae8b,bcbf0835,bc8e3c98,bc11a928,ba2437e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe02128,bf591ad9,bf4426ea,3f8f14c8,3ef4d65e,3ebbcee1,3c4eeec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9475fb,3ee7cdf0,3e518e49,3f2c5738,3e9379b3,3e5b0ec7,bc03b11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7da60,bebf0f88,bf8e1450,bf405858,be1b0975,be0b0a4f,3c6de70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febc656,bf145ce0,bf24198a,3f399921,3ee371a3,3e91fc61,ba0755b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb87e4b,3f135106,3ebdf8c3,3f3ce6f6,3e8e0bdb,3e316ca2,bc4ed750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d785e,3f17f4bc,be14cbc4,3f16f84e,3e535626,3e3c8fe0,bb790b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc60d7e,3f2c5832,3e8787dd,3f49d6c9,3e7e7319,3e458245,bc3ac37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc45fe5,3f09116c,3ecc15f2,3f6ab3cd,3e9aba8c,3e535dee,bc691149
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc39d40,3f2db8fa,3e6e4fa2,3f5feae5,3ea42023,3e5f84bd,bc38867e
bffb5864,3f446709,3f099fb8,3fc8cdc8,3ef01aa8,3e95c6ba,bc93968c
c033d846,3f439a43,3f337658,3f979a53,3ecd8346,3e664c47,bca67de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b8ca8,bebf68c8,bf728911,40258483,3fa51ba3,3f2d4392,bb67da3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

