# Self Collision MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f0baf,bfb96d36,3e742285,c019ac44,3e930b00,3f79b6d4,3dde96da,bf43e0c4,bf7e14a1,3e71d41f,bf2cb413,3e9107aa,3f53f4aa,3dde26bb,3f24d39a,3df98da8,3f78c23f,bf3cf83a,3f7583d2,3f0f9083,3f7e7d4d

# OUTPUT - 1 values
3c977306

# JACOBIAN - 1 x 7
bdca85da,3d2a8f2e,3cc6b8f6,3ce20577,3b8e9b74,3bd5d105,ba13442e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9146dd,3eef625d,3e44c6b2,3f302887,3e6141e4,3e92f0c9,bc1150de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd49bad,beddb72f,bf912d97,bf3e0e14,bd91b7de,be35b274,3c64b896
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdca1a2,bf0998e3,bf0863d4,3f33871d,3e91db29,3ecd92f6,3a648880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6dc8b,3f1c32cf,3eccd18f,3f4436ee,3e424e66,3e742765,bc568ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f59fb,3f201355,bdacefd9,3f1d367f,3e1c3b0d,3e7a9119,bb90df9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd1a53,3f3a662d,3eba515e,3f510355,3e341160,3e8d38d6,bc4ef01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0858c,3f182656,3ed373ad,3f73cd69,3e591315,3e89f3e0,bc74e916
bf9342df,3f7b8817,be991104,3f58f731,3e7f4cbf,3ec24f7d,baebcb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc61e5b,3f35ec96,3e9ee3d3,3f684bb7,3e5a5b1a,3e9d8898,bc4353b5
bff6e90b,3f526750,3f0cb536,3fce923d,3e95e6e1,3ec8c5a9,bc94d7b1
c033daaf,3f7c66dd,3f31fe83,3f98bdf9,3e7e5264,3e99bacf,bca23fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

