# Self Collision MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf592dfb,bf8dcad8,3bf9ee66,c019d00a,3bd3abef,3fa5dda9,bd697b3f,bf400cd0,bf650ab2,3bf9edc7,bf2c4a58,3bd3ab8e,3f76620b,bd695ae1,3f294573,3ee4b260,3f7ffe17,bf3d58a6,3f7ffea1,3e8b0453,3f7f958e

# OUTPUT - 1 values
3cf67f57

# JACOBIAN - 1 x 7
bdd26666,3dc32f03,3d5ef81d,bc33a04b,bb1cf901,3aaa7054,ba7c6d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7123c,3f3a4fb9,3e709c47,3f460e7e,bca76d7d,3f16cefe,bbefcb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee64585,bf0c86f5,becbfb6d,3f92bca8,be137e4f,3f6e65fb,3c44608b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef85e9c,3f10d343,3e7a371e,3ed6ca21,3c1e3274,3f13ccb7,bc0cf3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f585d76,bebc7c2a,bf9808fc,bef59cb7,3daf2b9c,bece792c,3c6d9955
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff12c13,3feeb271,bd8a0e6a,3e45a4d9,bded8330,3f4cbe3b,bc84174c
3f2da24c,bf2a68e3,bea5b080,3f09281c,bd72bf78,3f4a42d0,3b273dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf309bc0,3eba8f24,3f006a3d,3f118e19,bd3078b3,3ef5e1f3,bc64ecf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b620,becc73fc,bf1bac68,3fc005bd,be2da045,3f8acd1e,bccfb4c5
bef41496,3f1d24da,3e0a5814,3eef6bed,bd119003,3eeeef73,bb9cbae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c093e,3ec507a3,3f059d29,3f0a367c,bda1bd66,3f14abd9,bc574006
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19a1a5,3f432cff,3ea54686,402a133a,3dc884b1,3fa68089,bcee1d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf388338,3f177858,3ef60024,3f454e6f,3bfe28e0,3f0e8fb7,bc8163e0
becd7d36,3f50ba8a,bdbda3c4,3f405b75,bda1e852,3f2d24f8,bb1d1f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf262eba,3ebd62cf,3ef92103,3f26f929,bda3dced,3f277852,bc39f94c
bf40158c,3ed96ca5,3f29b1a8,3fa97b0e,bdd5ffb5,3f531690,bc8ce026
bfb41d75,3f249d70,3f5abec9,3f4e4bd1,bdab06e1,3f2563e1,bca6a9d0
beea49df,3f294876,3e483d6e,3fb7eb45,3bb1b5e0,3f538956,bc835c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1186e,bfc175e8,bf82aee0,401a24ac,3e46b0d2,3fc03ae1,bbd931a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

