# Self Collision MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf619be1,bf5d7344,bca2bb36,c013b0d6,bc7d9639,3fb8a83f,bde3b1ec,bf4584bd,bf42d8d5,bca2b878,bf3d9646,bc7d93a1,3f7de681,bde339e9,3f22db69,3f260b48,3f7ff311,bf2c0686,3f7ff826,3e02e0f7,3f7e6b60

# OUTPUT - 1 values
3d74c238

# JACOBIAN - 1 x 7
bd8e3c51,3e1ea191,3d76022c,3c676bdc,3b3f38d6,3cd18a2e,ba590432
be406877,3edf1e56,3e37c2d6,3fdc1e33,bd7ebf4e,3ed86aba,bb41dbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be317759,3f13c5d1,3e59b712,3e6aef15,3bb4699c,3d6473c6,bb500ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf90d58,bf49b947,bee6e10c,3e972893,bdf0dc01,3dc6eeae,3aa8f624
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be556eb5,3f2ec019,3e686753,be318ca7,3d41459d,3d3df7fc,bb7a1eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14ceea,bf9b3e6b,bf85ade0,3eeaf48b,b8eb4000,3e92e8de,bb66928b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009b6ba,400f4725,3e96afd8,bf11db8f,bd9ba0fa,3f26b043,bca1e6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eb4d3,3fa6bdfc,3e1585e6,be841c2e,be11540c,3ebac5eb,bc9a5cde
be6ce63b,bf349732,be9875bc,3e726f3a,bdcb1b37,3ef98a71,bc2685c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84966f,3f28bb64,3e9db376,3cf70505,3c6d0cfc,bc9d9482,bb4cff85
bfea9c93,402b6995,3f5f603c,bcc7d790,3dc6cfaf,3f127f19,bc93b9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1db9b,beeabe91,bf184cd6,3e87aaab,be349987,3ecc2091,bc219584
be8da6af,3f10d7de,3e688c12,3d604fb0,bc1ea48c,3d6e36de,baf336ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83ea7f,3f2a53a4,3ec3db83,bdf9de50,bcea42ba,bd2b26fa,bb9fef7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f419c,3f58d437,3e8f62e4,3fbf64f3,3deb2ab0,3f1b87e8,bbf0c924
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf233f43,3f8a128d,3eb885d6,3f6c46e3,bd021c16,3f48d143,bc80858f
bec12bda,3f5b94e6,3ebe0ec7,3e31a64b,3d5de361,3daa5985,bbe1f70c
be54aa54,3efd03ff,3e6e2a61,3dcfdf7e,bd4e3f8b,3c39ea06,3b131572
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ee9d5,3f1c4b16,3e8e3d52,bd505744,bcc74c90,bd14a48b,bbafd0ed
be6640a4,3f467c91,3ebfb3f1,3e672990,bd0c0f23,bd0e3228,bb514695
bf511784,3fa07086,3f3107f7,be155812,3d17f82a,bd9972c6,bb322847
bde7dada,3f398b89,3e0b606a,3f6776c2,3c1d45e2,3ef657c4,bba7adca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

