# Self Collision MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf618345,bf5d48ff,bca31eeb,c013ab89,bc7dfc92,3fb8b231,bde30626,bf457514,bf42bd68,bca31c28,bf3da485,bc7df9f7,3f7de90b,bde28f31,3f22ee65,3f262b72,3f7ff302,bf2bf6d2,3f7ff820,3e02920d,3f7e6dc1

# OUTPUT - 1 values
3d751940

# JACOBIAN - 1 x 7
bd8e2fbf,3e1eb102,3d76065d,3c67539e,3b3f30d4,3cd19762,ba58fe3b
be403eb3,3edf34e9,3e37c556,3fdc13a0,bd7ed1cc,3ed87b1c,bb41d84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3159a1,3f13ca72,3e59c03d,3e6ac8a8,3bb46370,3d648bfb,bb4ffb6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7dd1a,bf499726,bee6e43f,3e972d42,bdf0df1f,3dc6f410,3aa8f82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55304c,3f2ecfc3,3e686e6e,be31836d,3d4148cb,3d3e1bc0,bb7a1814
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14c384,bf9b49fe,bf85af31,3eeaebf4,b900fc00,3e92f09f,bb6688a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009a873,400f602c,3e96af7f,bf11c537,bd9ba8c2,3f26b9dc,bca1e506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ea06b,3fa6e7bd,3e158a7c,be840e98,be1154d9,3ebacb60,bc9a5cd4
be6c7c9c,bf349793,be98781b,3e72a852,bdcb23b0,3ef9a15a,bc268e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848122,3f28bb7b,3e9db691,3cf67497,3c6d08d2,bc9d6612,bb4cf0c8
bfea76ac,402b8622,3f5f6495,bcc4d140,3dc6c7ba,3f12867d,bc93b28f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed182e2,beeaeaa3,bf185022,3e87d800,be349dc8,3ecc32ed,bc219f9d
be8d9488,3f10df3d,3e6894b0,3d5ffb00,bc1ea1be,3d6e5755,baf31356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83cc7e,3f2a544b,3ec3ddc2,bdf9e83a,bcea4149,bd2b1be8,bb9fdf34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f4411,3f58d833,3e8f68ab,3fbf59ce,3deb2223,3f1b926b,bbf0dc8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2329ca,3f8a24ab,3eb888f4,3f6c4483,bd023356,3f48df75,bc808a66
bec1181a,3f5b9bcb,3ebe12d6,3e317688,3d5de3a9,3daa6dff,bbe1e143
be548282,3efd031a,3e6e352f,3dcf6c8d,bd4e40e5,3c3a183e,3b1339a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ead87,3f1c4b85,3e8e404f,bd509dfd,bcc74c47,bd14934d,bbafc411
be65f6b1,3f467d71,3ebfb710,3e670a68,bd0c11e5,bd0e014b,bb5133b5
bf50f72d,3fa0875b,3f310837,be1530d7,3d17f785,bd995718,bb321101
bde7e4bf,3f3988b1,3e0b69e8,3f6767a4,3c1d1bb2,3ef667de,bba7b721
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

