# Self Collision MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d76fd,bf733292,bcf79b50,c0162cc8,bcd15c0f,3fb2d400,bdd07248,bf42db42,bf503ba2,bcf791a9,bf36c4ca,bcd15639,3f7c25cd,bdd01632,3f260872,3f14e9b2,3f7fe211,bf3340be,3f7fea99,3e30fa32,3f7eacd7

# OUTPUT - 1 values
3d314b12

# JACOBIAN - 1 x 7
bd821169,3e17382b,3d5f667b,bc36feed,3a3ae372,bb5b3e14,b9e81d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a855a,3f51dd1e,3e6e79d2,3eda6c27,bb957a18,3ed0d827,3b03c9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc09c08,bf80e9e2,bedc65e4,3f5fab66,be350fee,3f788742,3c811b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9176cc,3f384f44,3e6fe661,3d94592f,3cd3a9c4,3ecf3248,3ae05f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ea336,bf8e634e,bf83ed98,3e893b1d,3d213af5,3cd7e62d,bbcca3fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf6554,3fd970f6,3e23c142,bd232642,bdef2d3e,3f30b30c,bc5a5ced
3d2457b4,bf8de0d0,be7f3da7,3f10445a,bdf922ac,3f7e0972,3a6c4888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafae5d,3f5201c0,3e99c39d,3e4bb000,bc744dcb,3e7a1eec,b985f794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5cdd0,bf82f73e,bf0ccd35,3eebc38a,be39d297,3f2cc67c,babc2e90
bead4e82,3f2f39f2,3e6b6650,3e7e7022,bd148d7b,3ebb6419,3b0b6363
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabd89a,3f47a14e,3ec5c77d,3de94550,bd5a317d,3ea5c03f,39cb508c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca0739,3f731a97,3ea4e69a,3fd25474,3e017f2b,3f4d0d2e,bb343e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5667ee,3f993d8b,3ed60666,3fa108cf,bc9af318,3fa4e365,bba4e10f
beea0028,3f76fe70,3ebcbe5d,3ebcd822,3ceb62de,3eb13c61,bb68e688
beb98581,3f4fa04f,3e71aff8,3ec7f504,bdb23426,3efa7b06,3c0576cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96fa80,3f42cfc5,3e91d739,3e79b1e8,bd6b2c6c,3edeefd0,3aadfe20
bea2ddd8,3f6b8036,3ebfeffd,3f0c5304,bd968359,3ee14dfa,3b5f683a
bf7627ff,3fa03e2e,3f2189bc,3e1853ab,bd0dbdc3,3e805d0d,b9b51450
be4cbbc2,3f54c922,3e2f897a,3f7a5faa,3cee9e48,3f1246d4,bb12532e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b4c44,bffb947e,bf6050ec,3fccf3b0,3e164a43,3fa51f08,3bdf0c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

