# Self Collision MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d5288,bf71bfcc,bcffd16b,c01604c2,bcd6fb9e,3fb33d4e,bdd0ee74,bf42c398,bf4f6314,bcffc6c6,bf3734c0,bcd6f54c,3f7c49dd,bdd091b9,3f262431,3f1616ad,3f7fe00c,bf32ce4e,3f7fe96f,3e2dbc34,3f7eab42

# OUTPUT - 1 values
3d3431c9

# JACOBIAN - 1 x 7
bd820c20,3e17b5cd,3d5fbcc8,bc37a1ba,3a3e708e,bb5d04e1,b9e81ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a66ff,3f51fd57,3e6f5141,3eda37c1,bba18c66,3ed1b007,3b03bd2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9c3c8,bf8067c4,bedcb111,3f5fe4f6,be361f59,3f79905a,3c811a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9146d8,3f392b40,3e7079af,3d95a160,3cd15730,3ed036e9,3ae0518e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e93f6,bf8ee451,bf8407ff,3e88fcf2,3d20f6c0,3cd37b96,bbcca7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf42db,3fdb87ae,3e242fa0,bd1bd99c,bdf0255a,3f3129fa,bc5a5d4a
3d268c20,bf8e1e2e,be7fc064,3f10b943,bdfb2a81,3f7f27dc,3a6c7af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf8b16,3f5226cc,3e9a0b88,3e4b8eef,bc78e863,3e7b7b33,b9863f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee69f0,bf838964,bf0d1f37,3eecef1d,be3a9d0d,3f2d909b,babc0df0
bead3008,3f2f860d,3e6c27cc,3e7e3fd4,bd15b3ea,3ebc39a2,3b0b5705
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaba8f3,3f47dfd7,3ec5f95f,3de9e138,bd5b9a0e,3ea69d28,39ca8d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca04cc,3f7353aa,3ea5635a,3fd21220,3e00c9c7,3f4db846,bb3425dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf564359,3f9a1b93,3ed6472b,3fa11e6e,bca4ca84,3fa57bdb,bba4d6da
bee9dff6,3f777d96,3ebd1759,3ebc524a,3ce94cb7,3eb20a4c,bb69057b
beb95f57,3f4f9818,3e72b03f,3ec7855d,bdb336c5,3efb8590,3c0570ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96c96d,3f42e7b1,3e921be2,3e79c915,bd6d0d1c,3ee00d35,3aadd780
bea2a37a,3f6bc8f7,3ec03592,3f0c3dcb,bd97a1af,3ee29d18,3b5f5a43
bf75f946,3fa18e28,3f218bfc,3e1997e1,bd0f2ad4,3e81778e,b9b58020
be4cb8d6,3f54d5f5,3e305569,3f7a067d,3ceb429f,3f12b931,bb12486d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b4c0f,bffc22f0,bf6066cb,3fcceecc,3e14bbf8,3fa5ce16,3bdef789
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

